0,-0.00492299,0.000362089
40.36,0.0291919,0.0280557
40.38,0.031439,0.0318518
40.4,0.0310957,0.0299746
40.42,0.0303023,0.0280474
40.44,0.0336001,0.0291353
40.46,0.0380146,0.0325213
40.48,0.0446597,0.0380418
40.5,0.0560424,0.0467258
40.52,0.0640375,0.0522257
40.54,0.0538464,0.0444309
40.56,0.0351604,0.0318479
40.58,0.00721872,0.0113855
40.6,0.000334103,0.00705798
40.62,-0.000155189,-0.000315198
40.64,0.00698129,-0.00864813
40.66,0.0118166,-0.0107726
40.68,0.0075633,-0.00760214
40.7,0.00583834,-0.00572649
40.72,0.00875649,-0.00726413
40.74,0.0106781,-0.00861782
40.76,0.0096642,-0.00878095
40.78,0.00961524,-0.0100328
40.8,0.00588789,-0.00684672
40.82,-0.000112097,0.000565153
40.84,0.00613325,0.00205957
40.86,0.00606658,0.0044154
40.88,0.0100438,0.00723169
40.9,0.0121883,0.00891571
40.92,0.0146527,0.0105091
40.94,0.0170778,0.011768
40.96,0.0194419,0.0135451
40.98,0.0235147,0.0158203
41,0.0310322,0.0199218
41.02,0.0389131,0.025531
41.04,0.0323688,0.0224215
41.06,0.0168139,0.0132405
41.08,-0.00214262,0.00246598
41.1,-0.00165359,0.00296975
41.12,-0.00192813,-0.00169274
41.14,0.00317349,-0.00440839
41.16,0.00311253,-0.00315352
41.18,0.000270496,-0.000441352
41.2,0.000249567,0.000383613
41.22,0.000719333,0.000741507
41.24,-0.00110061,0.00266084
41.26,-0.00450284,0.00569762
41.28,-0.00628403,0.00868804
41.3,-0.00466038,0.00928673
41.32,-0.000566722,0.00381901
41.34,-0.00056217,0.0042335
41.36,0.00296658,0.005665
41.38,0.00833742,0.00814518
41.4,0.0115035,0.0108912
41.42,0.0132537,0.01367
41.44,0.0147882,0.014997
41.46,0.0157987,0.0148896
41.48,0.0219497,0.0196784
41.5,0.0278926,0.0240309
41.52,0.0326664,0.0272859
41.54,0.0291177,0.0232871
41.56,0.0159463,0.00945541
41.58,0.00376244,-0.00635131
41.6,0.00761349,-0.00836278
41.62,0.00802795,-0.00670907
41.64,0.00455872,-0.00286247
41.66,0.00138802,-0.00025418
41.68,0.00312954,-0.00244822
41.7,0.00474153,-0.00350798
41.72,0.00301691,-0.00128335
41.74,0.00059016,0.00198857
41.76,-8.23807e-05,0.00365574
41.78,-0.000563698,0.00281527
41.8,-0.000614356,0.00435517
41.82,0.00919529,0.00877112
41.84,0.0161184,0.0147906
41.86,0.0215955,0.0201327
41.88,0.0248931,0.0254252
41.9,0.0249705,0.0251249
41.92,0.029951,0.0272207
41.94,0.0382308,0.0326166
41.96,0.0464096,0.0385553
41.98,0.0513478,0.043956
42,0.0596109,0.0487686
42.02,0.0643666,0.052397
42.04,0.0543754,0.0415241
42.06,0.0364575,0.0231978
42.08,0.0146692,0.00213492
42.1,0.0131995,-0.00155959
42.12,0.0127921,-0.00893287
42.14,0.015351,-0.0156895
42.16,0.0192927,-0.0176687
42.18,0.0173885,-0.0161591
42.2,0.016896,-0.0158204
42.22,0.0204204,-0.0188205
42.24,0.0235798,-0.0221793
42.26,0.0229405,-0.0235947
42.28,0.023823,-0.0265564
42.3,0.008304,-0.0146343
42.32,-0.0110331,-0.00517703
42.34,-0.00718615,-0.00828574
42.36,-0.00770598,-0.00662422
42.38,-0.00638695,-0.00541688
42.4,-0.00296776,-0.00214653
42.42,-0.00155372,-0.00127854
42.44,-0.00191247,-0.0021541
42.46,-0.0013585,-0.00235217
42.48,0.0019462,-0.00196163
42.5,0.00931253,0.00257024
42.52,0.0134969,0.00713729
42.54,0.0144476,0.00750351
42.56,0.00675385,-0.000383092
42.58,0.00165012,-0.00577398
42.6,0.00173542,-0.00469121
42.62,-0.000388437,-0.00347115
42.64,-0.00344078,-3.15181e-05
42.66,-0.00468233,0.00271156
42.68,-0.00509274,0.0044506
42.7,-0.00654386,0.00614478
42.72,-0.00926216,0.00879298
42.74,-0.012698,0.0124808
42.76,-0.0167346,0.0169327
42.78,-0.0193158,0.0223239
42.8,-0.010248,0.0188204
42.82,0.0038738,0.00376003
42.84,0.00304513,0.00837636
42.86,0.011602,0.0117395
42.88,0.0141724,0.0137588
42.9,0.0171025,0.0172194
42.92,0.0209137,0.0204579
42.94,0.024055,0.0227918
42.96,0.0282272,0.0250868
42.98,0.0336614,0.0302778
43,0.0402607,0.0346983
43.02,0.0472575,0.0402485
43.04,0.0390546,0.0357839
43.06,0.0226665,0.0271721
43.08,-0.00559984,0.0120273
43.1,-0.0120938,0.00803478
43.12,-0.0121391,0.00841664
43.14,-0.0124904,0.00909394
43.16,-0.0116988,0.0103623
43.18,-0.0119325,0.0110004
43.2,-0.0113447,0.0116383
43.22,-0.0130736,0.0144377
43.24,-0.0161683,0.0183765
43.26,-0.0194933,0.022352
43.28,-0.0219824,0.0244679
43.3,-0.00506406,0.0196771
43.32,0.0169997,0.0138607
43.34,0.0226455,0.0225771
43.36,0.0297382,0.0261849
43.38,0.0292994,0.0291332
43.4,0.0283499,0.0273857
43.42,0.0290818,0.0263337
43.44,0.0329873,0.0280727
43.46,0.0386316,0.031969
43.48,0.0457687,0.0384957
43.5,0.056125,0.0462558
43.52,0.0604085,0.0490506
43.54,0.0524194,0.0401387
43.56,0.0350015,0.024723
43.58,0.011763,0.0032313
43.6,0.00837035,0.00145911
43.62,0.00436274,-0.00345901
43.64,0.0067033,-0.00928502
43.66,0.00951496,-0.00957249
43.68,0.00399394,-0.0045612
43.7,-0.000436075,-7.34622e-05
43.72,-0.000445135,0.00109899
43.74,-0.00109329,0.00237874
43.76,-0.0034892,0.0045478
43.78,-0.00688172,0.00660496
43.8,-0.00260039,0.00963842
43.82,0.0156274,0.0119181
43.84,0.0199211,0.0192533
43.86,0.0216616,0.0214516
43.88,0.0217607,0.0215927
43.9,0.0236373,0.0233185
43.92,0.0266618,0.0254515
43.94,0.0291575,0.0272442
43.96,0.0336078,0.0302968
43.98,0.041769,0.0341815
44,0.0525971,0.0401988
44.02,0.057851,0.0454735
44.04,0.044659,0.0370716
44.06,0.0261319,0.0224121
44.08,0.00355092,0.00455383
44.1,0.00424767,0.000320865
44.12,0.00703845,-0.00803989
44.14,0.0149615,-0.0157042
44.16,0.0205749,-0.0191488
44.18,0.0203953,-0.0196318
44.2,0.0225493,-0.0214118
44.22,0.0265051,-0.0245274
44.24,0.0289729,-0.0270353
44.26,0.0298876,-0.0290205
44.28,0.0281966,-0.0274092
44.3,0.0167564,-0.0184935
44.32,-0.00534079,-0.00167159
44.34,-0.00281325,-0.00505544
44.36,-0.0102605,-0.0104179
44.38,-0.0146,-0.0135692
44.4,-0.0147123,-0.0136562
44.42,-0.014394,-0.0137408
44.44,-0.0174429,-0.0168265
44.46,-0.0200692,-0.0201375
44.48,-0.0216284,-0.0205899
44.5,-0.0227853,-0.0225848
44.52,-0.025606,-0.0248232
44.54,-0.0217472,-0.0216924
44.56,-0.00705209,-0.00943097
44.58,-0.00283392,-0.00171184
44.6,-0.00373312,-0.00137182
44.62,-0.00194432,0.00167663
44.64,-0.00154879,0.00199098
44.66,-0.00207784,0.00338866
44.68,-0.00419396,0.00467192
44.7,-0.00811154,0.00782762
44.72,-0.0123239,0.0123667
44.74,-0.0157266,0.0170819
44.76,-0.017844,0.0213363
44.78,-0.0205738,0.023518
44.8,-0.00517203,0.0208371
44.82,0.0179558,0.0157344
44.84,0.0238737,0.025077
44.86,0.0328688,0.0297787
44.88,0.0341222,0.0347391
44.9,0.0360167,0.0362379
44.92,0.0392571,0.0374104
44.94,0.0446247,0.0406186
44.96,0.05246,0.0451299
44.98,0.0617013,0.0527613
45,0.0749585,0.0622612
45.02,0.0772164,0.0655997
45.04,0.0625328,0.0560595
45.06,0.0415264,0.0421558
45.08,0.0118429,0.0219246
45.1,-0.000806774,0.0145644
45.12,-0.00429648,0.0061863
45.14,0.000434463,-0.00390942
45.16,0.00907237,-0.00934752
45.18,0.00699358,-0.00783694
45.2,0.00272447,-0.00465763
45.22,0.00555378,-0.00571031
45.24,0.00871712,-0.00733875
45.26,0.00767496,-0.00677131
45.28,0.00630799,-0.00684083
45.3,0.00622959,-0.00562612
45.32,0.00285459,0.00156518
45.34,0.00835536,0.004102
45.36,0.00844547,0.00650176
45.38,0.0107696,0.00853114
45.4,0.0133089,0.0104078
45.42,0.0158921,0.0114694
45.44,0.0164356,0.0113813
45.46,0.0181495,0.0125345
45.48,0.0228397,0.0141019
45.5,0.0314648,0.019729
45.52,0.0380504,0.0247064
45.54,0.0318733,0.0215722
45.56,0.0171084,0.0148734
45.58,-0.00375138,0.00271866
45.6,-0.00321014,0.00220939
45.62,-0.00192498,-0.00292151
45.64,0.00135693,-0.0040409
45.66,-0.000871915,-0.000910844
45.68,-0.00491217,0.00270994
45.7,-0.00558664,0.0041355
45.72,-0.00644951,0.00585199
45.74,-0.00993828,0.00947675
45.76,-0.0143333,0.0137429
45.78,-0.0166408,0.0174411
45.8,-0.00875719,0.014481
45.82,0.00179253,0.00268502
45.84,0.000282336,0.00569559
45.86,0.00644487,0.00792534
45.88,0.00982796,0.00972147
45.9,0.0130572,0.0132103
45.92,0.0155289,0.0158261
45.94,0.0177428,0.017369
45.96,0.0214056,0.0190871
45.98,0.0260638,0.0233322
46,0.0319865,0.0275662
46.02,0.0381496,0.0321667
46.04,0.0337737,0.0284203
46.06,0.0201215,0.0146828
46.08,0.00257187,-0.00256986
46.1,0.002662,-0.00393018
46.12,0.00450558,-0.00473324
46.14,0.00324462,-0.00195928
46.16,0.00206907,-0.00129018
46.18,0.00302403,-0.00297335
46.2,0.00359348,-0.0034855
46.22,0.00152644,-0.000434985
46.24,-0.00117738,0.00294844
46.26,-0.0020505,0.00507951
46.28,-0.00269533,0.0045489
46.3,-0.0014618,0.0064589
46.32,0.010756,0.0107095
46.34,0.0180092,0.018251
46.36,0.0249622,0.0237894
46.38,0.0298603,0.0297311
46.4,0.0289533,0.0284577
46.42,0.0313634,0.0293727
46.44,0.0396836,0.0342978
46.46,0.0471114,0.0398907
46.48,0.0554406,0.0470399
46.5,0.0661677,0.0552634
46.52,0.0676646,0.0559009
46.54,0.0571576,0.0452571
46.56,0.0387366,0.0261582
46.58,0.0157043,0.00373013
46.6,0.0143204,-0.00051104
46.62,0.0131371,-0.00912024
46.64,0.0179289,-0.0188013
46.66,0.0250179,-0.0235089
46.68,0.0236554,-0.022868
46.7,0.022025,-0.0219077
46.72,0.0255692,-0.0249457
46.74,0.0288792,-0.0288097
46.76,0.0285559,-0.0311038
46.78,0.0242599,-0.0302861
46.8,0.00877772,-0.0156925
46.82,-0.0104688,-0.00606704
46.84,-0.00726053,-0.00903763
46.86,-0.0076161,-0.00730343
46.88,-0.00488624,-0.00468656
46.9,-0.000921217,-0.00064463
46.92,0.00354171,0.00261778
46.94,0.00569801,0.00398164
46.96,0.00754913,0.00508379
46.98,0.0118854,0.00669261
47,0.018759,0.0111114
47.02,0.0257937,0.0173406
47.04,0.0207543,0.0159811
47.06,0.00453841,0.00841506
47.08,-0.00833475,0.00327693
47.1,-0.00454629,0.00204591
47.12,-0.00190087,-0.00151921
47.14,-0.000851532,-0.00114644
47.16,-0.00194718,0.000525831
47.18,-0.00125753,0.00088543
47.2,0.000274078,0.000251181
47.22,-0.000319081,0.000710677
47.24,-0.00241785,0.00256903
47.26,-0.00453475,0.00485474
47.28,-0.00573084,0.00697697
47.3,-0.0044314,0.0103576
47.32,0.00235455,0.00567521
47.34,0.00335361,0.00762554
47.36,0.00818034,0.010119
47.38,0.0128947,0.0127755
47.4,0.0173134,0.0170583
47.42,0.0200226,0.020361
47.44,0.0233547,0.0228583
47.46,0.0269362,0.0245598
47.48,0.0341361,0.0308654
47.5,0.0420717,0.0361843
47.52,0.0481674,0.0414713
47.54,0.0404176,0.0382698
47.56,0.0221203,0.0278454
47.58,-0.00742311,0.0125028
47.6,-0.011041,0.0100331
47.62,-0.00985623,0.0072734
47.64,-0.00793886,0.00590827
47.66,-0.0077703,0.0068894
47.68,-0.00833683,0.00721518
47.7,-0.00685301,0.00673406
47.72,-0.00696598,0.00797135
47.74,-0.00886906,0.0104029
47.76,-0.0110997,0.0130735
47.78,-0.0124057,0.013442
47.8,-0.00235517,0.0127409
47.82,0.0131269,0.0132299
47.84,0.0225586,0.0205763
47.86,0.027794,0.0255063
47.88,0.0294563,0.0303939
47.899,0.033709,0.0330845
47.92,0.0374959,0.0345971
47.94,0.0430469,0.0371581
47.96,0.0495251,0.0418987
47.98,0.0579668,0.0491657
48,0.0710221,0.0588203
48.02,0.0747908,0.0621955
48.04,0.063415,0.0553902
48.06,0.0421236,0.0406508
48.08,0.0142154,0.0196474
48.1,-0.000222706,0.0111125
48.12,-0.00416928,0.0063872
48.14,-0.000158716,-0.00265016
48.16,0.00729118,-0.00640256
48.18,0.00237294,-0.00223701
48.2,-0.00431736,0.00313325
48.22,-0.00305473,0.00344495
48.24,-0.00153056,0.00325247
48.26,-0.00472144,0.00584509
48.28,-0.00810086,0.00912015
48.3,-0.00534075,0.011014
48.32,0.0117437,0.0128047
48.34,0.0198132,0.019571
48.36,0.0242178,0.0241103
48.38,0.0277097,0.0259791
48.4,0.0289549,0.0270919
48.42,0.0306322,0.0274936
48.44,0.0321597,0.0287687
48.46,0.0371475,0.0324032
48.48,0.0457034,0.0371561
48.5,0.0567836,0.0440939
48.52,0.0614024,0.048716
48.54,0.0488085,0.0412958
48.56,0.0301442,0.0276719
48.58,0.00406268,0.00754077
48.6,0.00253393,0.00313006
48.62,0.00432606,-0.00581284
48.64,0.0131554,-0.0152115
48.66,0.0198283,-0.0191552
48.68,0.0180566,-0.0186553
48.7,0.0177054,-0.0189868
48.72,0.0208488,-0.0211406
48.74,0.023173,-0.0227927
48.76,0.0230815,-0.023369
48.78,0.0226643,-0.0221394
48.8,0.0122055,-0.0105985
48.82,-0.00209983,0.00602905
48.84,0.0050511,0.00344908
48.86,-0.00116833,-2.41838e-05
48.88,-0.0036645,-0.00228038
48.9,-0.00166411,-0.000521082
48.92,0.000470411,0.00107953
48.94,-0.00154609,-0.000923305
48.96,-0.00200829,-0.00260564
48.98,-0.000359148,-0.000681966
49,0.00210821,-0.000295258
49.02,0.00271453,0.000209567
49.04,0.00482545,0.00154483
49.06,-0.000744242,-0.00348546
49.08,-0.00265891,-0.00339013
49.1,-0.00382007,6.22884e-05
49.12,-0.00838925,0.00580188
49.14,-0.0159319,0.012787
49.16,-0.0219207,0.0180193
49.18,-0.0215224,0.0187496
49.2,-0.0221316,0.0210455
49.22,-0.0278276,0.0276634
49.24,-0.0343432,0.0349093
49.26,-0.0386901,0.040675
49.28,-0.0357924,0.042242
49.3,-0.0161499,0.0345974
49.32,0.0104276,0.023503
49.34,0.0247697,0.0260132
49.36,0.033657,0.0321068
49.38,0.0358703,0.036147
49.4,0.0358223,0.0356336
49.42,0.0370995,0.0344455
49.44,0.0413251,0.0370322
49.46,0.0481442,0.0412897
49.48,0.0558937,0.0483623
49.5,0.0651888,0.0543954
49.52,0.0653253,0.054226
49.54,0.0542073,0.0427009
49.56,0.036102,0.0264994
49.58,0.0124351,0.00541626
49.6,0.00872278,0.00159785
49.62,0.00864565,-0.00642459
49.64,0.0130982,-0.0133076
49.66,0.0164898,-0.0147641
49.68,0.0132527,-0.0124897
49.7,0.0128342,-0.0116499
49.72,0.017001,-0.0144465
49.74,0.0188201,-0.0165422
49.76,0.0175003,-0.0164298
49.78,0.0159746,-0.016481
49.8,0.00285577,-0.00637346
49.82,-0.00500907,-0.00414515
49.84,-0.00517832,-0.00635817
49.86,-0.00561885,-0.00443971
49.88,-0.00185986,-0.00113619
49.9,0.000610197,0.000824143
49.92,0.00298021,0.00231694
49.94,0.00468985,0.00297326
49.96,0.00645957,0.0039919
49.98,0.0101156,0.0043837
50,0.0167881,0.00960605
50.02,0.0213225,0.0139434
50.04,0.0203803,0.0132854
50.06,0.00828589,0.00597536
50.08,-0.00333236,-0.000292576
50.1,-0.00341418,0.000757354
50.12,-0.00326472,0.000499939
50.14,-0.00634304,0.00380943
50.16,-0.00932211,0.00763229
50.18,-0.0100298,0.00957262
50.2,-0.0101477,0.0106052
50.22,-0.0125884,0.0129911
50.24,-0.0167212,0.0171201
50.26,-0.0213395,0.0220325
50.28,-0.0245682,0.0282129
50.3,-0.0131239,0.0228992
50.32,0.00457865,0.00680337
50.34,0.0032524,0.00837745
50.36,0.00863729,0.00998425
50.38,0.0133342,0.0135062
50.4,0.0161268,0.0165979
50.42,0.0195901,0.0199495
50.44,0.0225228,0.0219478
50.46,0.0272711,0.0244566
50.48,0.0331129,0.029856
50.5,0.0402376,0.0347014
50.52,0.0476935,0.0406382
50.54,0.038878,0.0342059
50.56,0.0231158,0.0224428
50.58,-0.00275401,0.00533813
50.6,-0.00592314,0.00403552
50.62,-0.00447512,0.00213005
50.64,-0.0052282,0.0033874
50.66,-0.00605806,0.00502651
50.68,-0.00637762,0.00522452
50.7,-0.00550389,0.00540947
50.72,-0.00718183,0.00789023
50.74,-0.0100974,0.0114978
50.76,-0.0121282,0.0144697
50.78,-0.0138192,0.0155394
50.8,-0.0030623,0.0148497
50.82,0.0138213,0.0136208
50.84,0.0222144,0.021063
50.86,0.0264178,0.024516
50.88,0.026402,0.0275328
50.9,0.026556,0.0261327
50.92,0.0282747,0.0254615
50.94,0.033175,0.0288657
50.96,0.0399739,0.0338277
50.98,0.0472832,0.0404825
51,0.0564906,0.0470309
51.02,0.0602677,0.0499833
51.04,0.0504704,0.0400952
51.06,0.0333576,0.0242753
51.08,0.0117611,0.00306907
51.1,0.00834694,-0.000203747
51.12,0.00692934,-0.00571843
51.14,0.0107958,-0.0119472
51.16,0.0136389,-0.0125583
51.18,0.00905011,-0.00854564
51.2,0.0062204,-0.00540674
51.22,0.00746859,-0.00559537
51.24,0.00762321,-0.00538541
51.26,0.004461,-0.00334348
51.28,0.00121488,-0.000737804
51.3,-0.00195816,0.00278699
51.32,0.00504666,0.00572449
51.34,0.00977934,0.00958457
51.36,0.0141278,0.0145984
51.38,0.0178797,0.0174329
51.4,0.0215219,0.0208161
51.42,0.0264392,0.02368
51.44,0.0301296,0.0263742
51.46,0.0358665,0.0308329
51.48,0.0446103,0.0361487
51.5,0.0571777,0.0436367
51.52,0.0628905,0.0497034
51.54,0.0501798,0.0427376
51.56,0.0307118,0.0276941
51.58,0.00503394,0.00676542
51.6,0.00511007,0.000929144
51.62,0.0095783,-0.00849181
51.64,0.0178727,-0.0181445
51.66,0.0246289,-0.0226566
51.68,0.0249467,-0.0240814
51.7,0.0276115,-0.0267479
51.72,0.0326859,-0.0308051
51.74,0.0365124,-0.034382
51.76,0.0386177,-0.0374652
51.78,0.0375287,-0.0336397
51.8,0.0260318,-0.0235595
51.82,0.000527993,-0.00333855
51.84,-0.00185182,-0.00195733
51.86,-0.00701503,-0.00843621
51.88,-0.0144405,-0.01318
51.9,-0.0146829,-0.0138012
51.92,-0.0146638,-0.0141096
51.94,-0.0171315,-0.0167994
51.96,-0.0201195,-0.0201375
51.98,-0.0221127,-0.0210689
52,-0.0230989,-0.0230548
52.02,-0.02588,-0.0253719
52.04,-0.0244748,-0.0242274
52.06,-0.0127442,-0.0136645
52.08,0.00130581,-0.0031788
52.1,-0.00405898,-0.00305816
52.12,-0.00265349,-0.000405253
52.14,-0.00365788,0.00159828
52.16,-0.0041437,0.00283868
52.18,-0.00691658,0.00478209
52.2,-0.0114136,0.00859032
52.22,-0.0149055,0.013761
52.24,-0.0180587,0.0185093
52.26,-0.0211438,0.0234227
52.28,-0.0251431,0.0268362
52.3,-0.015415,0.0265158
52.32,0.00710357,0.0200024
52.34,0.0232389,0.0223799
52.36,0.0324558,0.0298595
52.38,0.0359567,0.0356869
52.4,0.0379188,0.0378155
52.42,0.0409546,0.0389783
52.44,0.0464544,0.0412977
52.46,0.0530032,0.045582
52.48,0.0595833,0.05139
52.5,0.069764,0.0579501
52.52,0.0744279,0.0616863
52.54,0.0628107,0.0538568
52.56,0.0426402,0.0393825
52.58,0.0165597,0.0205351
52.6,0.00171022,0.0102737
52.62,-0.00130972,0.0044886
52.64,0.003688,-0.00577199
52.66,0.0125994,-0.0122497
52.68,0.011402,-0.011394
52.7,0.00683094,-0.00803224
52.72,0.00978306,-0.00978512
52.74,0.0140928,-0.0125822
52.76,0.0142422,-0.0131264
52.78,0.013366,-0.0131201
52.8,0.0110167,-0.0116477
52.82,-0.00475975,-0.00410214
52.84,-0.00573001,-0.00838513
52.86,-0.00895157,-0.0101565
52.88,-0.00966226,-0.0105127
52.9,-0.00882253,-0.00877727
52.92,-0.00805781,-0.00828913
52.94,-0.00822632,-0.00926914
52.96,-0.00768848,-0.0101866
52.98,-0.0066866,-0.0121216
53,-0.00605392,-0.0104844
53.02,-0.00342422,-0.00714796
53.04,-0.00173725,-0.00544395
53.06,0.000133402,-0.00541923
53.08,-0.00268454,-0.00098819
53.1,-0.00612303,0.0015398
53.12,-0.0111322,0.00906492
53.14,-0.0206007,0.0181223
53.16,-0.025956,0.0241678
53.18,-0.0287,0.0285054
53.2,-0.0328786,0.0332091
53.22,-0.0386552,0.0393115
53.24,-0.045086,0.0465588
53.26,-0.0526449,0.0549986
53.28,-0.0542746,0.0608779
53.3,-0.043171,0.0551323
53.32,-0.0209749,0.0413923
53.34,0.00598055,0.0210318
53.36,0.0150628,0.0176117
53.38,0.0181941,0.019657
53.4,0.0210029,0.0215975
53.42,0.0270475,0.0267371
53.44,0.0312974,0.0300257
53.46,0.0347192,0.0323304
53.48,0.0390552,0.036788
53.5,0.0462647,0.0415326
53.52,0.0550267,0.0480854
53.54,0.0506541,0.0442148
53.56,0.0367162,0.0293835
53.58,0.00909461,0.00696873
53.6,0.00330429,-0.000486275
53.62,0.0050468,-0.00476471
53.64,0.00862832,-0.00848855
53.66,0.00878034,-0.00779949
53.68,0.00785137,-0.0077627
53.7,0.010092,-0.00979836
53.72,0.0123851,-0.0109803
53.74,0.0122248,-0.0102778
53.76,0.0115837,-0.0095375
53.78,0.0120057,-0.0114271
53.8,0.010559,-0.00979233
53.82,-0.00205851,-0.00194213
53.84,0.00345038,-0.00130094
53.86,0.00412558,0.00156196
53.88,0.00689552,0.00672463
