0,-0.00492299,0.000362089
53.9,0.00663431,0.00563214
53.92,0.00848643,0.00606104
53.94,0.0139003,0.00927848
53.96,0.0188561,0.0134349
53.98,0.0208992,0.0170822
54,0.0257168,0.0194063
54.02,0.029777,0.0216253
54.04,0.0353146,0.025063
54.06,0.0277516,0.0163809
54.08,0.0130108,-0.000631284
54.1,0.0119987,-0.00668827
54.12,0.0131512,-0.012546
54.14,0.0171602,-0.0169127
54.16,0.0188429,-0.01734
54.18,0.0173964,-0.016413
54.2,0.0179734,-0.015748
54.22,0.0204746,-0.0176613
54.24,0.0212883,-0.0192331
54.26,0.0201688,-0.019354
54.28,0.0191225,-0.0199455
54.3,0.01532,-0.0169468
54.32,-0.00222668,-0.00599136
54.34,-0.00496072,-0.00498227
54.36,-0.00231503,-0.00397056
54.38,-0.000539272,-0.0010379
54.4,0.00316273,0.00286922
54.42,0.00630035,0.00550083
54.44,0.0073235,0.0057607
54.46,0.00964527,0.00682497
54.48,0.0143813,0.0087515
54.5,0.0203824,0.0127732
54.52,0.02879,0.0190679
54.54,0.0314008,0.021047
54.56,0.0228232,0.01525
54.58,0.00691742,0.00172977
54.6,0.00322799,-0.00434286
54.62,0.00614383,-0.00789584
54.64,0.00843556,-0.010028
54.66,0.00826838,-0.00868824
54.68,0.00678275,-0.00701705
54.7,0.00797563,-0.00737195
54.72,0.00860938,-0.00758464
54.74,0.00723787,-0.00634884
54.76,0.00528716,-0.00451079
54.78,0.00479702,-0.00220622
54.8,0.00559972,-0.00207622
54.82,-0.00322167,0.0110679
54.84,0.00894981,0.0110631
54.86,0.00736533,0.0106791
54.88,0.00782247,0.00990164
54.9,0.0110195,0.0119648
54.92,0.0145151,0.0150632
54.94,0.014784,0.0155251
54.96,0.0155562,0.0153214
54.98,0.0192192,0.0184438
55,0.0264006,0.0229171
55.02,0.0308291,0.0262186
55.04,0.032541,0.0282836
55.06,0.0228351,0.0225931
55.08,-0.000243884,0.0133365
55.1,-0.0149735,0.00865525
55.12,-0.017267,0.012845
55.14,-0.0209727,0.0163664
55.16,-0.0214897,0.0185464
55.18,-0.0201799,0.0191125
55.2,-0.0200581,0.0201406
55.22,-0.0233121,0.0244082
55.24,-0.0283962,0.0303425
55.26,-0.0337786,0.0366211
55.28,-0.03859,0.041155
55.3,-0.0242813,0.0367806
55.32,-0.00118505,0.0274342
55.34,0.0220193,0.0204045
55.36,0.030265,0.0287978
55.38,0.0349676,0.0346416
55.4,0.0344023,0.0346976
55.42,0.0361731,0.0350123
55.44,0.0408085,0.0377207
55.46,0.0453938,0.0405725
55.48,0.051105,0.0457033
55.5,0.0587584,0.0508409
55.52,0.0678624,0.0564144
55.54,0.0606171,0.0498639
55.56,0.0461395,0.0365562
55.58,0.0246425,0.0169764
55.6,0.00937746,0.00176576
55.62,0.00930658,-0.00330809
55.64,0.0111878,-0.0139879
55.66,0.0207265,-0.020671
55.68,0.0207863,-0.0206384
55.7,0.0157178,-0.0166336
55.72,0.0171556,-0.0178711
55.74,0.0209522,-0.0211841
55.76,0.0214954,-0.0227175
55.78,0.0208392,-0.0234373
55.8,0.0168632,-0.0201934
55.82,-0.000588372,-0.00939256
55.84,-0.00930538,-0.00641586
55.86,-0.00669995,-0.007868
55.88,-0.00944497,-0.00827595
55.9,-0.0076977,-0.00577253
55.92,-0.00452994,-0.00326277
55.94,-0.00304048,-0.00264133
55.96,-0.00240572,-0.00314479
55.98,-0.000530605,-0.00378389
56,0.00159851,-0.00250925
56.02,0.00687941,0.00199742
56.04,0.0104321,0.00464441
56.06,0.0087208,0.00197858
56.08,0.00311055,-0.00573217
56.1,0.00194671,-0.00475307
56.12,-0.00091428,-0.0017757
56.14,-0.0059622,0.00257996
56.16,-0.00925826,0.00671974
56.18,-0.0104405,0.00962444
56.2,-0.0118279,0.0116689
56.22,-0.0145755,0.0144712
56.24,-0.0184954,0.0186964
56.26,-0.0234542,0.0241645
56.28,-0.02868,0.0315991
56.3,-0.0253479,0.0344397
56.32,-0.00767499,0.0218924
56.34,0.00712671,0.0095485
56.36,0.00905587,0.0124353
56.38,0.0126311,0.014055
56.4,0.0174595,0.0183934
56.42,0.022591,0.0226548
56.44,0.0251722,0.0249787
56.46,0.0287453,0.0271048
56.48,0.0340167,0.031449
56.5,0.0413522,0.0367616
56.52,0.0485662,0.0422738
56.54,0.0470125,0.0416367
56.56,0.0341915,0.0294312
56.58,0.00548406,0.00956632
56.6,-0.0064826,0.00325268
56.62,-0.00510968,0.00297583
56.64,0.000364749,-0.000265497
56.66,-0.000210031,0.000617082
56.68,-0.00144789,0.0015411
56.7,-0.000663395,0.00111713
56.72,-0.000948751,0.00262148
56.74,-0.00258654,0.00535613
56.76,-0.00508461,0.00825493
56.78,-0.00666967,0.00842398
56.8,-0.00806682,0.0113253
56.82,0.00823142,0.00805307
56.84,0.0151484,0.014238
56.86,0.0195997,0.0180753
56.88,0.0211045,0.0226399
56.9,0.0228114,0.0223756
56.92,0.0247466,0.0228772
56.94,0.0285747,0.0256097
56.96,0.0346856,0.0304236
56.98,0.0398034,0.0353259
57,0.0486629,0.041197
57.02,0.0572292,0.0465739
57.04,0.0555242,0.0446839
57.06,0.0401541,0.0325402
57.08,0.0170092,0.0149465
57.1,0.00462823,0.00558572
57.12,0.00634971,-0.000479818
57.14,0.00893067,-0.00924013
57.16,0.0143471,-0.0127472
57.18,0.0130972,-0.0117635
57.2,0.0110429,-0.00986248
57.22,0.0143024,-0.0122364
57.24,0.0173701,-0.0149419
57.26,0.0175287,-0.0160152
57.28,0.0160807,-0.0156452
57.3,0.0117401,-0.0129353
57.32,-0.00384506,-0.00391689
57.34,-0.0069352,-0.00679023
57.36,-0.00735433,-0.00705647
57.38,-0.00538883,-0.00453255
57.4,-0.00190997,-0.000809325
57.42,6.04861e-05,0.00107114
57.44,0.00168953,0.00144325
57.46,0.00288406,0.00128843
57.48,0.00516265,0.000521903
57.5,0.00966668,0.0044348
57.52,0.0138071,0.00851172
57.54,0.0185859,0.0122789
57.56,0.0137658,0.00886
57.58,0.000679162,-0.00190216
57.6,-0.000535732,-0.00149067
57.62,-0.00185929,-0.000155517
57.64,-0.00560999,0.00358782
57.66,-0.00996591,0.00848538
57.68,-0.0121658,0.0118609
57.7,-0.0131157,0.0140253
57.72,-0.0160465,0.0173199
57.74,-0.0208941,0.0224225
57.76,-0.0265201,0.0284689
57.78,-0.031644,0.0364766
57.8,-0.0256487,0.0366681
57.82,-0.00699955,0.0232767
57.84,0.0085053,0.00926529
57.86,0.00866632,0.0121023
57.88,0.0138125,0.0134117
57.9,0.0175388,0.0173252
57.92,0.0230448,0.0217993
57.94,0.0258959,0.0244411
57.96,0.0295544,0.0268516
57.98,0.0346915,0.0313232
58,0.0416894,0.0364104
58.02,0.049394,0.0422166
58.04,0.0479668,0.0420489
58.06,0.0362826,0.031975
58.08,0.0104505,0.0133262
58.1,-0.00394899,0.00229933
58.12,-0.00320812,0.00182337
58.14,-0.00293481,6.08844e-05
58.16,-0.00210083,0.00121308
58.18,-0.00345113,0.00235132
58.2,-0.00240625,0.00213196
58.22,-0.00279214,0.00307181
58.24,-0.00465511,0.00611918
58.26,-0.00703636,0.0089437
58.28,-0.00886072,0.0100533
58.3,-0.0103136,0.0135535
58.32,0.00752035,0.00955428
58.34,0.0149328,0.0150386
58.36,0.020368,0.0185708
58.38,0.0216704,0.0225026
58.4,0.0214734,0.0216088
58.42,0.0235998,0.0220018
58.44,0.027929,0.0248089
58.46,0.0340841,0.0288716
58.48,0.0379017,0.0331046
58.5,0.0444817,0.0369891
58.52,0.0500777,0.0408583
58.54,0.0499282,0.0394467
58.559,0.0389425,0.0270011
58.58,0.0192527,0.00723615
58.6,0.0114856,-0.00231382
58.62,0.00976572,-0.00731854
58.64,0.0127256,-0.0135931
58.66,0.0169469,-0.015615
58.68,0.0139945,-0.0133535
58.7,0.0106296,-0.00988231
58.72,0.0122311,-0.0101251
58.74,0.013385,-0.010641
58.76,0.0116084,-0.00973955
58.78,0.00775055,-0.00806233
58.8,0.00697719,-0.00576351
58.82,0.000964024,-0.000979381
58.84,-0.000132747,-0.000169064
58.86,0.000596112,0.00019941
58.88,0.00229936,0.00254989
58.9,0.00512217,0.0061941
58.92,0.00921516,0.00923634
58.94,0.0103736,0.00978318
58.96,0.0128627,0.0106769
58.98,0.0170518,0.0118169
59,0.0226363,0.0162159
59.02,0.0287935,0.0210564
59.04,0.0336733,0.0245604
59.06,0.0268633,0.0195246
59.08,0.0123845,0.00568332
59.1,0.00601841,-0.00467063
59.12,0.00668783,-0.00667183
59.14,0.00747423,-0.00886619
59.16,0.00799518,-0.00767142
59.18,0.00537446,-0.00524375
59.2,0.00498936,-0.00457134
59.22,0.00519818,-0.00420599
59.24,0.00363256,-0.00242903
59.26,0.00101256,0.000299391
59.28,-0.000981896,0.00385784
59.3,-0.00174465,0.00593393
59.32,-0.00172818,0.00482704
59.34,9.48925e-05,0.00527489
59.36,0.00357263,0.00554137
59.38,0.00653223,0.0065476
59.4,0.0108065,0.0102526
59.42,0.0124219,0.0116978
59.44,0.0128408,0.0126113
59.46,0.015589,0.013334
59.48,0.0179631,0.0160726
59.5,0.0227757,0.018793
59.52,0.0282145,0.022873
59.54,0.0347689,0.0278996
59.56,0.0254054,0.0226752
59.58,-0.000653285,0.0142339
59.6,-0.0196907,0.0117426
59.62,-0.0176255,0.0127569
59.64,-0.0177609,0.0128588
59.66,-0.0179001,0.0146616
59.68,-0.0200794,0.0166002
59.7,-0.0204608,0.0174414
59.72,-0.0224589,0.0208643
59.74,-0.0261569,0.0256158
59.76,-0.0302163,0.0305679
59.78,-0.0342374,0.0336674
59.8,-0.0281102,0.0347068
59.82,-0.00860135,0.0271356
59.839,0.0171031,0.0169836
59.86,0.0259314,0.024654
59.88,0.0335208,0.0319907
59.9,0.0342666,0.0337746
59.92,0.0346442,0.033363
59.94,0.0389739,0.0358407
59.96,0.0448091,0.0395847
59.98,0.0489946,0.0432042
60,0.0564888,0.0481305
60.02,0.0648766,0.0533995
60.04,0.0642438,0.0532531
60.06,0.0505306,0.0434352
60.08,0.0288218,0.0282685
60.1,0.00508962,0.00836022
60.12,0.00380469,0.00430196
60.14,0.00644004,-0.00735508
60.16,0.0170171,-0.0168711
60.18,0.0217636,-0.0200012
60.2,0.0173704,-0.017277
60.22,0.0184209,-0.0186771
60.24,0.0244444,-0.0231568
60.26,0.0268113,-0.0262003
60.28,0.0266009,-0.028138
60.3,0.0252465,-0.028051
60.32,0.00885225,-0.0163946
60.34,-0.0141315,-0.00610036
60.36,-0.00728906,-0.00786948
60.38,-0.00643531,-0.0061775
60.4,-0.00500182,-0.00343918
60.42,-0.00242718,-0.00129112
60.44,-0.00320812,-0.00219761
60.46,-0.00333402,-0.00326349
60.48,-0.00148085,-0.00421156
60.5,0.0018656,-0.00214428
60.52,0.00735603,0.00229429
60.54,0.0113602,0.0057031
60.56,0.0125515,0.00577378
60.58,0.00310053,-0.00389044
60.6,0.00114211,-0.00315012
60.62,-0.00197236,-0.000518213
60.64,-0.00661592,0.00346832
60.66,-0.0112091,0.00846713
60.68,-0.0137542,0.0124708
60.7,-0.0156442,0.0153617
60.72,-0.0193365,0.0192565
60.74,-0.0245441,0.0245906
60.76,-0.0302988,0.0309197
60.78,-0.0356531,0.0395586
60.8,-0.0360347,0.0458669
60.82,-0.0167073,0.0338247
60.84,0.00891609,0.0156608
60.86,0.0140433,0.018271
60.88,0.0204916,0.0222488
60.9,0.0260163,0.0264464
60.92,0.0334981,0.0320068
60.94,0.0371058,0.0348025
60.96,0.0399723,0.0369986
60.979,0.0453921,0.0418202
61,0.0549006,0.0486295
61.02,0.0642245,0.0558075
61.04,0.0611612,0.0531551
61.06,0.0482874,0.0403339
61.08,0.0224113,0.0200581
61.1,0.00133788,0.00249508
61.12,0.00170379,0.000724336
61.14,0.00408645,-0.00594243
61.16,0.00759807,-0.00817641
61.18,0.00738396,-0.0073733
61.2,0.00692741,-0.00768061
61.22,0.00824296,-0.00861556
61.24,0.00896959,-0.00877554
61.26,0.00916266,-0.00848841
61.28,0.00953614,-0.0102901
61.3,0.00929545,-0.00939124
61.32,0.00263601,-0.00480146
61.34,-0.00450931,-0.00340197
61.36,-0.0037402,-0.00495821
61.38,-0.00333627,-0.000402747
61.4,-0.00273706,-0.000572226
61.42,-0.000690037,-0.000667792
61.44,0.00390893,0.00215719
61.46,0.00747471,0.0048385
61.48,0.00955386,0.00786907
61.5,0.0117799,0.00934442
61.52,0.0145451,0.0102122
61.54,0.0192247,0.012636
61.56,0.0204253,0.0126024
61.58,0.00936892,0.000204997
61.6,0.00847119,-0.00637062
61.62,0.0104203,-0.0105625
61.64,0.0146863,-0.0137243
61.66,0.0140387,-0.0129457
61.68,0.0145469,-0.0134952
61.7,0.0164695,-0.0134025
61.72,0.0184751,-0.0152691
61.74,0.0192388,-0.0168213
61.76,0.0185842,-0.0172027
61.78,0.0179515,-0.0186215
61.8,0.0187681,-0.0184216
61.82,0.0142228,-0.0144991
61.84,-0.00545959,-0.00532883
61.86,-0.00496531,-0.00639336
61.88,-0.00386908,-0.00539667
61.9,-0.00325188,-0.00261328
61.92,0.000993531,0.00104895
61.94,0.00319722,0.00235708
61.96,0.00514543,0.00300607
61.98,0.00806655,0.00298771
62,0.012776,0.0065017
62.02,0.0172125,0.0112936
62.04,0.0213062,0.0144146
62.06,0.0219462,0.0137883
62.08,0.0135885,0.00369905
62.1,0.00731384,-0.00918326
62.12,0.00903706,-0.00985902
62.14,0.00816949,-0.0101022
62.16,0.00702416,-0.00801421
62.18,0.00557108,-0.00598418
62.2,0.00649696,-0.00615468
62.22,0.00682018,-0.00597311
62.24,0.00506313,-0.00434399
62.26,0.00281368,-0.00183639
62.28,0.00121313,0.00224339
62.3,0.000111887,0.00322649
62.32,-0.00298831,0.00394266
62.34,0.00102962,0.00664883
62.36,0.00606526,0.00814779
62.38,0.00798903,0.00942336
62.4,0.010083,0.011077
62.42,0.0129661,0.0132054
62.44,0.0136658,0.0140597
62.46,0.0148554,0.0144967
62.48,0.0174753,0.0165056
62.5,0.0224348,0.0199839
62.52,0.027813,0.0237683
62.54,0.0340122,0.0275044
62.56,0.0325357,0.0278118
62.58,0.0144368,0.0193346
62.6,-0.00906466,0.00818302
62.62,-0.0163029,0.0116867
62.64,-0.0161033,0.0106182
62.66,-0.0169576,0.0127671
62.68,-0.0177341,0.0147185
62.7,-0.017036,0.0153533
62.72,-0.0176312,0.017282
62.74,-0.0211,0.0220378
62.76,-0.025842,0.027565
62.78,-0.0307092,0.0318325
62.8,-0.0360984,0.0382058
62.82,-0.0227681,0.0349626
62.84,-0.000589348,0.0267935
62.86,0.0212333,0.0197742
62.88,0.0258077,0.0275819
62.9,0.0270272,0.0292814
62.92,0.0301611,0.0303904
62.94,0.0362534,0.0346182
62.96,0.0413855,0.0385547
62.98,0.0426967,0.0401332
63,0.0471098,0.0419886
63.02,0.0529194,0.0454839
63.04,0.0624009,0.0517438
63.06,0.0554241,0.0450311
63.08,0.0400752,0.0319283
63.1,0.0170502,0.00987064
63.12,0.0104244,-0.00056772
63.14,0.0144191,-0.0105825
63.16,0.0226308,-0.0231085
63.18,0.0335047,-0.0312944
63.2,0.0328121,-0.0308203
63.22,0.031548,-0.0311948
63.24,0.0372191,-0.0364476
63.26,0.0422863,-0.0425044
63.28,0.0450291,-0.0474316
63.3,0.0448622,-0.0484982
63.32,0.0301673,-0.0342365
63.34,0.00091274,-0.0148925
63.36,-0.0137695,-0.00649075
63.38,-0.00695291,-0.0102447
63.4,-0.010353,-0.00929546
63.42,-0.0104743,-0.00790674
63.44,-0.00997848,-0.00748778
63.46,-0.0102741,-0.00898157
63.48,-0.0108681,-0.0127248
63.5,-0.0105063,-0.0120988
63.52,-0.00825313,-0.00910379
63.54,-0.00600852,-0.00678801
63.56,-0.00657827,-0.00750937
63.58,-0.00570635,-0.00580583
63.6,-0.00929385,0.00486551
63.62,-0.0180725,0.0120731
63.64,-0.0240143,0.0207992
63.66,-0.0342595,0.0305992
63.68,-0.0411108,0.0386668
63.7,-0.0450685,0.0438793
63.72,-0.0502471,0.0501895
63.74,-0.0570135,0.0587063
63.76,-0.0651559,0.0674202
63.78,-0.0730259,0.0790575
63.8,-0.0677219,0.0810715
63.82,-0.046537,0.0707569
63.84,-0.0145409,0.052316
63.86,0.0195124,0.0306805
63.88,0.0283069,0.0322554
63.9,0.0338888,0.0326128
63.92,0.0363657,0.0358892
63.94,0.0470109,0.043526
63.96,0.0570135,0.0503129
63.98,0.0637467,0.0561925
64,0.0714897,0.0624255
64.02,0.0832251,0.0713248
64.04,0.0806861,0.0711676
64.06,0.0660333,0.0586933
64.08,0.0437854,0.039808
64.1,0.0113371,0.0138776
64.12,0.000173764,0.00763035
64.14,-0.000273639,0.0026426
64.16,0.00298161,-0.00517588
64.18,0.0072677,-0.00773767
64.2,0.00600419,-0.00757722
64.22,0.0057322,-0.00781012
64.24,0.0077287,-0.00884225
64.26,0.00976877,-0.0093794
64.28,0.0103058,-0.0112887
64.3,0.0102621,-0.0103354
64.32,0.00701293,-0.00763381
64.34,-0.00563935,-0.00134631
64.36,-0.0035692,-0.00410553
64.38,-0.00397222,-0.00075361
64.399,-0.0033107,-0.00149024
64.42,-0.00224929,-0.0024296
64.44,0.000776232,-0.00065092
64.46,0.00307099,0.00161685
64.48,0.00419224,0.00408879
64.5,0.00653724,0.00529431
64.52,0.00890438,0.00579918
64.54,0.0124441,0.00728757
64.56,0.0165788,0.0100515
64.58,0.0102942,0.00516424
64.6,0.00380986,-0.00508152
64.62,0.00479235,-0.00609803
64.64,0.00538864,-0.00639988
64.66,0.00344615,-0.00383069
64.68,0.00231714,-0.00300101
64.7,0.00177145,4.92707e-05
64.72,0.00141938,0.000975831
64.74,0.000292823,0.00214495
64.76,-0.00280685,0.00467612
64.78,-0.00656251,0.00782311
64.8,-0.00983668,0.0123708
64.82,-0.0079818,0.0151078
64.84,0.012404,0.0116537
64.86,0.0191703,0.0190854
64.88,0.0240189,0.0210122
64.9,0.0238772,0.022514
64.92,0.0265256,0.0255513
64.94,0.0306033,0.0283899
64.96,0.034646,0.031098
64.98,0.0403104,0.0336587
65,0.049064,0.0389843
65.02,0.0601951,0.0470055
65.04,0.0679111,0.0521884
65.06,0.0538238,0.0475363
65.08,0.0366939,0.0407145
65.1,0.00964124,0.0230495
65.12,-0.00554892,0.0115375
65.14,-0.00484879,0.00779248
65.16,-0.00253788,-0.000315837
65.18,0.00291966,-0.00321725
65.2,0.000836422,-0.00141513
65.22,-0.00376729,0.00166872
65.24,-0.00394756,0.00260588
65.26,-0.00307755,0.00323163
65.28,-0.00482339,0.00663121
65.3,-0.00309727,0.00595168
65.32,-0.00456854,0.00690559
65.34,-0.00051604,0.00515054
65.36,0.00365367,0.00618879
65.38,0.00519819,0.00676501
65.4,0.00614424,0.00731791
65.42,0.0104818,0.00989417
65.44,0.0119235,0.0109746
65.46,0.0124266,0.0117091
65.48,0.0152912,0.0143447
65.5,0.0190094,0.0167153
65.52,0.0232049,0.0196418
65.54,0.0288214,0.0237074
65.56,0.0300779,0.0247624
65.58,0.0126928,0.0128634
65.6,-0.00640605,0.00128161
65.62,-0.00424353,0.00271015
65.64,-0.00227145,0.00136264
65.66,-0.00288039,0.0026978
65.68,-0.0038396,0.0041198
65.7,-0.00294549,0.00420447
65.72,-0.00400083,0.00572174
65.739,-0.00656257,0.00902314
65.76,-0.00922755,0.0123867
65.78,-0.0119107,0.0140354
65.8,-0.0148515,0.0181249
65.82,-0.00873947,0.018512
65.84,0.0114157,0.012778
65.86,0.0185486,0.0192013
65.88,0.0243778,0.0255149
65.9,0.0254098,0.0254741
65.92,0.0263206,0.0257873
65.94,0.0309981,0.0283317
65.96,0.036599,0.0316348
65.98,0.0396463,0.0350132
66,0.0454704,0.0386032
66.02,0.0513758,0.0427931
66.04,0.0597351,0.0477309
66.06,0.0520271,0.0404903
66.08,0.035418,0.0257142
66.1,0.0135837,0.00430248
66.12,0.010081,-0.000563154
66.14,0.00926643,-0.00815778
66.16,0.0132602,-0.0151159
66.18,0.0193635,-0.0189295
66.2,0.0160289,-0.0157115
66.22,0.0133475,-0.0138384
66.24,0.0161359,-0.0150453
66.26,0.0171256,-0.0162327
66.28,0.0152752,-0.0166335
66.3,0.0147746,-0.0150873
66.32,0.014523,-0.0140873
66.34,0.00303569,-0.00674984
66.36,-0.00136301,-0.00275876
66.38,-0.0031525,-0.00509861
66.4,-0.00712047,-0.00658967
66.42,-0.00442849,-0.00380602
66.44,0.000319363,-0.000510377
66.46,0.00172444,3.99258e-06
66.48,0.00364151,-0.000850138
66.5,0.00611043,0.000271296
66.52,0.0104485,0.00418776
66.54,0.0145982,0.00740188
66.56,0.0169914,0.00885393
66.58,0.0103845,0.000648626
66.6,0.00743401,-0.0089702
66.62,0.00846935,-0.0101756
66.64,0.00800107,-0.00866894
66.66,0.00271377,-0.00458317
66.68,0.00145094,-0.00222806
66.7,0.0036053,-0.00339999
66.72,0.00409072,-0.00340266
66.74,0.0019101,-0.00148768
66.76,-0.000580004,0.0012515
66.78,-0.00295366,0.0057436
66.8,-0.00523903,0.0098395
66.82,-0.00932225,0.0121238
66.84,0.00149786,0.00469985
66.86,0.00319014,0.00734776
66.88,0.00808275,0.00825539
66.9,0.0105447,0.0109408
66.92,0.0129897,0.0124994
66.94,0.0132643,0.013473
66.96,0.0140708,0.0136833
66.98,0.0159856,0.0151635
67,0.0206479,0.0181479
67.02,0.0261948,0.0220464
67.04,0.0321115,0.0265521
67.06,0.0301553,0.0263825
67.08,0.0108477,0.0180765
67.1,-0.0189584,0.00998345
67.12,-0.021956,0.0152745
67.14,-0.0218865,0.0155713
67.16,-0.0210682,0.0165847
67.18,-0.0217647,0.0185756
67.2,-0.0220555,0.0201681
67.22,-0.0241878,0.0234684
67.24,-0.0284719,0.0287133
67.26,-0.0330585,0.034521
67.28,-0.0377707,0.0383671
67.3,-0.040552,0.0440597
67.32,-0.0258428,0.0400829
67.34,-0.0027896,0.0315126
67.36,0.0222415,0.0222818
67.38,0.0292317,0.0315728
67.4,0.0313406,0.0340354
67.42,0.0340521,0.0346145
67.44,0.0396408,0.0384137
