0,-0.00492299,0.000362089
67.46,0.0443385,0.0417106
67.48,0.0477362,0.0447584
67.5,0.0531078,0.0477018
67.52,0.0591002,0.0520105
67.54,0.0702795,0.0591156
67.56,0.0600588,0.0517455
67.58,0.0415034,0.0380744
67.6,0.0168866,0.0155556
67.62,0.007919,0.00348188
67.64,0.0108514,-0.00597299
67.66,0.0182503,-0.0195893
67.68,0.0301767,-0.0286554
67.7,0.0313954,-0.0295655
67.72,0.0302157,-0.0305786
67.74,0.0356704,-0.0362369
67.76,0.0412071,-0.0428753
67.78,0.0436716,-0.0485359
67.8,0.046215,-0.0514802
67.82,0.0327959,-0.0391625
67.84,0.00134245,-0.0194947
67.86,-0.0223164,-0.00758162
67.88,-0.0101348,-0.0107106
67.9,-0.00791059,-0.00685852
67.92,-0.00795329,-0.00505028
67.94,-0.00787324,-0.00469519
67.96,-0.0079223,-0.00573547
67.98,-0.00786578,-0.00858103
68,-0.00817087,-0.00912482
68.02,-0.00401929,-0.00587644
68.04,-0.000318983,-0.00211153
68.06,0.00124859,-0.00141606
68.08,0.00312246,-0.00312303
68.1,0.00507332,-0.00635469
68.12,0.00464166,-0.00662146
68.14,0.000346173,-0.00325204
68.16,-0.00435379,0.000935557
68.18,-0.0047035,0.0031829
68.2,-0.00440579,0.00377538
68.22,-0.00578676,0.00522894
68.24,-0.00851593,0.0079539
68.26,-0.0116695,0.0117204
68.28,-0.0154851,0.018185
68.3,-0.0179832,0.0227529
68.319,-0.0217555,0.027057
68.34,0.00137334,0.0119879
68.36,0.00934422,0.0121348
68.38,0.0134417,0.0154632
68.4,0.0183828,0.0186431
68.42,0.0243445,0.0227084
68.44,0.0257354,0.0234934
68.46,0.0257274,0.0236807
68.48,0.0278242,0.0259987
68.5,0.0332206,0.0295622
68.52,0.0397871,0.0344191
68.54,0.0473777,0.0400736
68.56,0.0426575,0.0358936
68.58,0.0249229,0.0205917
68.6,-0.00139837,0.00226525
68.62,-0.00324746,0.00125742
68.64,0.000406747,-0.00202265
68.66,0.00156404,-0.002044
68.68,0.000702265,-0.00080376
68.7,0.00124036,-0.00107296
68.72,0.00289924,-0.00182524
68.74,0.00179778,-0.000147286
68.76,-5.66668e-05,0.0023968
68.78,-0.00154041,0.00262465
68.8,-0.00281642,0.00513229
68.82,-0.00367766,0.00709859
68.84,0.00590992,0.00573467
68.86,0.0104618,0.0104628
68.88,0.0142655,0.017172
68.9,0.0176155,0.0180363
68.92,0.0191623,0.0181255
68.94,0.0221611,0.0201986
68.96,0.0276255,0.0241204
68.98,0.0318455,0.0287788
69,0.038575,0.0330005
69.02,0.0446431,0.0366598
69.04,0.0525798,0.0417393
69.06,0.0472783,0.0368364
69.08,0.0326085,0.0234958
69.1,0.0124633,0.00372874
69.12,0.0100752,-0.00146821
69.14,0.0112841,-0.00872119
69.16,0.0155225,-0.0151817
69.18,0.019726,-0.0181171
69.2,0.0166921,-0.0146471
69.22,0.0154714,-0.0137417
69.24,0.0180742,-0.0155734
69.26,0.0184489,-0.0164045
69.28,0.0162237,-0.0164389
69.3,0.0158238,-0.0148514
69.32,0.0156359,-0.0138291
69.34,0.00542312,-0.00640438
69.36,0.00070403,-0.00155117
69.38,-0.00113005,-0.00383096
69.4,-0.00389303,-0.00446186
69.42,-0.000964223,-0.00144682
69.44,0.00349395,0.00159988
69.46,0.00508557,0.00240452
69.479,0.00778849,0.00216618
69.5,0.0106209,0.003559
69.52,0.0158824,0.00802326
69.54,0.0193261,0.0112377
69.56,0.0217664,0.0128061
69.58,0.0151948,0.00443746
69.6,0.00878308,-0.00912237
69.62,0.00931348,-0.01016
69.64,0.00682335,-0.00814747
69.66,0.00293396,-0.00436677
69.68,0.00123849,-0.0017885
69.7,0.00157116,-0.00171708
69.72,0.00133786,-0.00106068
69.74,-0.000898687,0.00105755
69.76,-0.0038319,0.00432621
69.78,-0.0067619,0.00977977
69.8,-0.00946612,0.0145037
69.82,-0.0141282,0.0181073
69.84,0.00139599,0.00549481
69.86,0.00176595,0.00633481
69.88,0.00383478,0.00599299
69.9,0.00492955,0.00669846
69.92,0.00839529,0.00921526
69.94,0.00915437,0.0103503
69.96,0.00996616,0.0105846
69.98,0.0118411,0.0120587
70,0.0153295,0.0139284
70.02,0.0195784,0.0169401
70.04,0.0245217,0.0207725
70.06,0.0249705,0.0221956
70.08,0.00935377,0.0135298
70.1,-0.0121539,0.00538834
70.12,-0.0131916,0.0105421
70.14,-0.013621,0.00980994
70.16,-0.0139797,0.0112384
70.18,-0.0144348,0.012833
70.2,-0.0141286,0.0137895
70.22,-0.0155721,0.0163335
70.24,-0.0192334,0.020787
70.26,-0.0229532,0.0255783
70.28,-0.0271243,0.028955
70.3,-0.0316905,0.0348573
70.32,-0.0197459,0.0318656
70.34,0.00229337,0.0237229
70.36,0.021104,0.019494
70.38,0.0264251,0.0273659
70.4,0.0271596,0.0291774
70.42,0.0310303,0.0305429
70.44,0.0372028,0.0348653
70.46,0.040651,0.0375821
70.48,0.0435255,0.0404475
70.5,0.0483845,0.0429067
70.52,0.0551883,0.0472788
70.54,0.0650841,0.0535815
70.56,0.0558856,0.0449857
70.58,0.0398365,0.0317871
70.6,0.0164072,0.00896687
70.62,0.0108951,-0.00138255
70.64,0.0151544,-0.0120604
70.66,0.0243872,-0.0254945
70.68,0.0357269,-0.0339027
70.7,0.0348623,-0.0334766
70.72,0.0340507,-0.0344268
70.74,0.0397154,-0.0402208
70.76,0.0456373,-0.0475362
70.78,0.0506552,-0.0558742
70.8,0.0502245,-0.0563525
70.82,0.0361072,-0.0409729
70.84,0.00377964,-0.0190975
70.86,-0.016086,-0.00660946
70.88,-0.00592895,-0.00898944
70.9,-0.00753,-0.00681563
70.92,-0.00764366,-0.00503093
70.94,-0.0071,-0.00448473
70.96,-0.00692461,-0.0055722
70.98,-0.00675051,-0.00861805
71,-0.00602297,-0.0080147
71.02,-0.00201065,-0.00426996
71.04,0.00134203,-0.00143353
71.06,0.00259535,-0.00131103
71.08,0.00224487,-0.00245686
71.1,0.00335927,-0.00555619
71.12,0.00107521,-0.00269155
71.14,-0.00567658,0.0044339
71.16,-0.0154053,0.0127439
71.18,-0.0181649,0.0170568
71.2,-0.0187373,0.0190608
71.22,-0.022091,0.0230866
71.24,-0.0279485,0.0289366
71.26,-0.0337995,0.0354634
71.28,-0.0400714,0.0443852
71.3,-0.0462944,0.05407
71.32,-0.0377998,0.0520384
71.34,-0.0119627,0.0328167
71.36,0.0117202,0.0173004
71.38,0.0175381,0.0208008
71.4,0.0218041,0.0250737
71.42,0.0279312,0.0293247
71.44,0.0358172,0.0345345
71.46,0.0395072,0.0375556
71.48,0.0432787,0.0413549
71.5,0.0505559,0.0468674
71.52,0.0597468,0.0536861
71.54,0.0656016,0.0592116
71.56,0.0558959,0.0488412
71.58,0.0322983,0.03032
71.6,0.00341666,0.00985913
71.62,-0.00142456,0.00662726
71.64,0.00215675,-0.000234342
71.66,0.00635029,-0.00658903
71.68,0.00929572,-0.00755046
71.7,0.00818193,-0.00777438
71.72,0.00968108,-0.00957373
71.74,0.0123055,-0.0110204
71.76,0.0139351,-0.0119562
71.78,0.0151406,-0.0143063
71.8,0.0157659,-0.0144659
71.82,0.0101423,-0.00998762
71.84,-0.00564748,-0.00275652
71.86,-0.00450874,-0.00617942
71.88,-0.00403522,-0.00266631
71.9,-0.00391246,-0.0036474
71.92,-0.00346151,-0.00472507
71.94,-0.00112738,-0.00352891
71.96,0.00128366,-0.00120254
71.98,0.00199413,0.00124712
72,0.00201308,0.00130069
72.02,0.00503472,0.0018163
72.04,0.00738356,0.0028025
72.06,0.0106687,0.00484564
72.08,0.00676031,-0.000310633
72.1,0.00556221,-0.00697781
72.12,0.00653383,-0.00853182
72.14,0.00767668,-0.00873569
72.16,0.00551251,-0.00653022
72.18,0.00565275,-0.00605666
72.2,0.00636797,-0.00439311
72.22,0.00627948,-0.00395825
72.24,0.00538867,-0.00359169
72.26,0.00299804,-0.0017486
72.28,0.000409848,-0.00091014
72.3,-0.000805959,0.00167589
72.32,-0.00236054,0.00498785
72.34,0.00534456,0.00748983
72.36,0.0149564,0.0148348
72.38,0.0232653,0.0211577
72.4,0.0276716,0.027018
72.42,0.0331826,0.0317026
72.44,0.0392067,0.036624
72.46,0.043527,0.0395423
72.48,0.0487351,0.0416079
72.5,0.0584147,0.0483766
72.52,0.072084,0.057169
72.54,0.0740456,0.0601594
72.56,0.059544,0.0544531
72.58,0.0421544,0.0423057
72.6,0.0171093,0.0247556
72.62,0.00100391,0.0101074
72.64,0.00154054,0.00103252
72.66,0.00862027,-0.0124235
72.68,0.0205458,-0.0206081
72.7,0.021729,-0.0224027
72.72,0.0190596,-0.0224485
72.74,0.0229908,-0.0254322
72.76,0.0292516,-0.029568
72.78,0.0325813,-0.0313898
72.8,0.0350263,-0.0344976
72.82,0.0225336,-0.0171014
72.84,0.00231534,0.00758782
72.86,0.0090706,0.0122299
72.88,0.00790386,0.00634836
72.9,-0.000740452,0.0018012
72.92,-0.00103789,0.00119351
72.94,0.000379043,0.00107566
72.96,-0.00136437,-0.0010028
72.98,-0.00239196,-0.00183475
73,-0.00140408,-0.00198932
73.02,0.000573449,-0.00114304
73.04,0.00148151,-0.00063654
73.06,0.00174815,-0.000228615
73.08,-0.00273231,-0.00233069
73.1,-0.00835063,0.00215053
73.12,-0.011459,0.00753649
73.14,-0.0133981,0.0106194
73.16,-0.0163674,0.0135571
73.18,-0.0192202,0.0162748
73.2,-0.022037,0.0193814
73.22,-0.0272486,0.0254898
73.24,-0.0331901,0.0331609
73.26,-0.0378282,0.0396693
73.28,-0.0431189,0.0446278
73.3,-0.0459632,0.0510274
73.32,-0.0304503,0.0450346
73.34,-0.00747372,0.0357955
73.36,0.0202781,0.0248378
73.38,0.0291216,0.0318489
73.4,0.0326502,0.0344769
73.42,0.0368369,0.0370216
73.44,0.0439593,0.040852
73.46,0.0490038,0.0445861
73.48,0.0510591,0.0470064
73.5,0.0555054,0.0495881
73.52,0.0607539,0.05298
73.54,0.0692148,0.0581353
73.56,0.0591606,0.0484768
73.58,0.0433626,0.0326851
73.6,0.0196437,0.00780032
73.62,0.0151417,-0.00242275
73.64,0.0180702,-0.0130005
73.66,0.0247969,-0.0262158
73.68,0.0368868,-0.0355483
73.7,0.0379829,-0.0364437
73.72,0.0363458,-0.0371537
73.74,0.0411597,-0.0426076
73.76,0.0470521,-0.0494443
73.78,0.0498283,-0.0551917
73.8,0.0500613,-0.0563181
73.82,0.0347258,-0.0423039
73.84,-0.00114284,-0.020003
73.86,-0.0254946,-0.00701644
73.88,-0.00938809,-0.0119153
73.9,-0.0102223,-0.0114425
73.92,-0.0125583,-0.0114616
73.94,-0.0129216,-0.010781
73.96,-0.0125787,-0.0106954
73.98,-0.0130344,-0.0137893
74,-0.0142252,-0.0154884
74.02,-0.0137159,-0.0137484
74.04,-0.0105583,-0.0109812
74.06,-0.0104266,-0.0104704
74.08,-0.00649038,-0.00530798
74.1,-0.00915439,0.00533072
74.12,-0.0158937,0.0102933
74.14,-0.0197163,0.0170199
74.16,-0.0274998,0.0247107
74.18,-0.0327074,0.0306414
74.2,-0.0355818,0.0344302
74.22,-0.0387598,0.038836
74.24,-0.0439133,0.0447058
74.26,-0.0503153,0.0518431
74.28,-0.0574849,0.0621853
74.3,-0.0607034,0.0719953
74.32,-0.0429604,0.0623325
74.34,-0.0158259,0.0436548
74.36,0.0139599,0.0217962
74.38,0.0210321,0.0222604
74.4,0.0241524,0.0226006
74.42,0.0271466,0.0262174
74.44,0.0359916,0.0323491
74.46,0.0426255,0.036659
74.48,0.0458408,0.0401156
74.5,0.0529347,0.0452914
74.52,0.0631602,0.0531236
74.54,0.0690611,0.058804
74.56,0.0572644,0.0501696
74.58,0.0297774,0.033694
74.6,-0.00717328,0.0123221
74.62,-0.0138895,0.00976696
74.64,-0.0084958,0.00667936
74.66,-0.00222105,0.00184502
74.68,-2.39182e-05,0.00101479
74.7,-1.95703e-05,0.000274761
74.72,0.0017615,-0.000681343
74.74,0.00295031,-0.00083314
74.76,0.00280586,-0.000270875
74.78,0.00233523,-0.00142983
74.8,0.00213256,-0.000442557
74.82,0.00276118,-0.000202751
74.84,0.000745162,0.00318104
74.86,0.00596194,0.00449353
74.88,0.00657002,0.00963786
74.9,0.00832324,0.00937022
74.92,0.0095047,0.00920244
74.94,0.0128572,0.0110662
74.96,0.0172197,0.0149694
74.98,0.0202491,0.0181341
75,0.0264282,0.0224323
75.02,0.033869,0.0269429
75.04,0.039996,0.0306254
75.06,0.0375938,0.0296649
75.08,0.0241639,0.0233583
75.1,0.00364386,0.00766068
75.12,0.000367686,0.00254913
75.14,0.00395218,-0.00588253
75.16,0.0103966,-0.0114629
75.18,0.0126499,-0.0129456
75.2,0.00940806,-0.00935071
75.22,0.0107726,-0.0104468
75.24,0.0147435,-0.0140668
75.26,0.0155208,-0.0156783
75.28,0.0141151,-0.0163463
75.3,0.014642,-0.0160591
75.32,0.0156593,-0.0162423
75.34,0.00599132,-0.0100706
75.36,-0.00282335,-0.00372428
75.38,-0.00213089,-0.00578246
75.4,-0.00477897,-0.00576059
75.42,-0.00242414,-0.00299778
75.44,-0.000515954,-0.00176123
75.46,0.000927217,-0.00143876
75.48,0.00330393,0.000457689
75.5,0.00640033,0.00251345
75.52,0.00873934,0.00485556
75.54,0.0111388,0.00743993
75.56,0.0143309,0.0103527
75.579,0.00836892,0.00770168
75.6,5.97473e-05,0.00082669
75.62,0.00112473,0.00132366
75.64,0.000630074,0.000768487
75.66,0.000715834,0.000574964
75.68,0.000902316,0.000663042
75.7,0.000809139,0.000978155
75.72,0.000708256,0.00112491
75.74,0.000707657,0.00101323
75.76,0.000741071,0.000780755
75.78,0.000733953,0.000664047
75.799,0.000708763,0.00070892
75.82,0.000699018,0.00081407
75.84,0.00069932,0.000845776
75.86,0.00068871,0.000769502
75.88,0.000684237,0.000650949
75.9,0.000684637,0.000579732
75.92,0.000688731,0.000578505
75.94,0.00068788,0.000599439
75.96,0.00068771,0.000580726
75.98,0.000693694,0.000511712
76,0.000711841,0.000423784
76.02,0.000737563,0.000349051
76.04,0.000761271,0.00029783
76.06,0.000778105,0.000251052
76.08,0.000800112,0.000201263
76.1,0.00079647,0.000139939
76.12,0.000774646,9.3517e-05
76.14,0.000749603,6.70187e-05
76.16,0.000728023,5.24163e-05
76.18,0.000710006,3.0734e-05
76.2,0.000684136,-1.22714e-05
76.22,0.000661822,-5.56648e-05
76.24,0.000639927,-9.46849e-05
76.26,0.00061873,-0.000126367
76.28,0.000596324,-0.000157839
76.3,0.000565712,-0.000202352
76.32,0.00054028,-0.000247432
76.34,0.000519855,-0.000284905
76.36,0.000505687,-0.000312732
76.38,0.000512823,-0.000312213
76.4,0.000519329,-0.00031283
76.42,0.000525741,-0.000313924
76.44,0.000530464,-0.000319557
76.46,0.000534924,-0.000328858
76.48,0.000542055,-0.000336638
76.5,0.00055099,-0.000340174
76.52,0.000556307,-0.000342879
76.54,0.000560442,-0.000346056
76.56,0.00056824,-0.000350988
76.58,0.000574552,-0.000357348
76.6,0.000580704,-0.000363006
76.62,0.000587514,-0.000367227
76.64,0.000593553,-0.000370297
76.66,0.000593005,-0.000373013
76.68,0.000593301,-0.000378333
76.7,0.000594563,-0.000380954
76.72,0.000595667,-0.000382135
76.74,0.000596635,-0.000382474
76.76,0.000598172,-0.000384628
76.78,0.000601832,-0.000386739
76.8,0.000605262,-0.000389436
76.82,0.000607815,-0.000392598
76.84,0.000610663,-0.000394877
76.86,0.000615814,-0.000396079
76.88,0.000619385,-0.000397797
76.9,0.000621225,-0.000401087
76.92,0.000621336,-0.000405489
76.939,0.000625585,-0.000408141
76.96,0.000629081,-0.000411227
76.98,0.000631128,-0.000414074
77,0.000634009,-0.000416823
77.02,0.000639288,-0.000419022
77.04,0.000644332,-0.000421585
77.06,0.000647074,-0.000424166
77.08,0.000650513,-0.000426257
77.1,0.000652815,-0.000429398
77.12,0.000655285,-0.000433268
77.14,0.000656959,-0.000436755
77.16,0.000659259,-0.000439914
77.18,0.000664057,-0.000442671
77.2,0.000669029,-0.000444645
77.22,0.000673581,-0.000446574
77.24,0.000676434,-0.000448804
77.26,0.000679082,-0.000452684
77.28,0.000680629,-0.000457015
77.3,0.000684149,-0.000459904
77.32,0.000687485,-0.000462966
77.34,0.000691867,-0.000465234
77.36,0.000695936,-0.000467609
77.38,0.000701499,-0.000469275
77.4,0.000701884,-0.000474861
77.42,0.000703783,-0.000478597
77.439,0.000708362,-0.000481825
77.46,0.000713754,-0.000484408
77.48,0.000718478,-0.000486899
77.499,0.000723401,-0.000489006
77.52,0.000724016,-0.000493836
77.54,0.000727062,-0.000497381
77.56,0.000731221,-0.000500579
77.58,0.000735951,-0.000503126
77.6,0.000740894,-0.000505385
77.62,0.000743138,-0.000509908
77.64,0.000745908,-0.000514666
77.66,0.000749938,-0.000518
77.68,0.000754597,-0.000520633
77.7,0.000759582,-0.000523205
77.72,0.000760701,-0.000527998
77.74,0.000764664,-0.000531283
77.76,0.000771078,-0.000534074
77.78,0.000777067,-0.000536008
77.8,0.000780756,-0.000538434
77.82,0.000781708,-0.000543515
77.84,0.000784549,-0.000547058
77.86,0.000790692,-0.000548934
77.88,0.00079557,-0.000552035
77.9,0.000797862,-0.000556642
77.92,0.000801818,-0.00056061
77.94,0.000806145,-0.000563071
77.96,0.000811473,-0.000566036
77.98,0.000814236,-0.000570759
78,0.000818205,-0.000574237
78.018,0.000822699,-0.000576413
78.04,0.000825759,-0.000580504
78.06,0.000828109,-0.000585223
78.08,0.000833455,-0.000588846
78.1,0.00084061,-0.000590786
78.12,0.000842476,-0.000595974
78.14,0.000846538,-0.000599741
78.16,0.000853227,-0.000602287
78.18,0.000856729,-0.000606352
78.2,0.000858432,-0.00061151
78.22,0.000864666,-0.000613625
78.24,0.000871475,-0.000616378
78.26,0.000873789,-0.000621994
78.28,0.000877992,-0.000625474
78.3,0.000885749,-0.000627294
78.32,0.000886229,-0.000633653
78.34,0.000889463,-0.000637484
78.36,0.000898095,-0.000639149
78.38,0.000900189,-0.000645231
78.4,0.000904797,-0.000649408
78.42,0.000912917,-0.00065076
78.44,0.000913812,-0.000657077
78.46,0.000918019,-0.000660691
78.48,0.000926005,-0.000662738
78.5,0.000926172,-0.000669629
78.52,0.000933644,-0.000671595
78.54,0.000939421,-0.000675223
78.56,0.000941299,-0.000680596
78.58,0.000948515,-0.000683606
78.6,0.000951714,-0.000688405
78.62,0.000956545,-0.000691767
78.64,0.0009619,-0.000695353
78.66,0.000962917,-0.00070072
78.68,0.000968937,-0.000703805
78.7,0.000975191,-0.000706862
78.72,0.000978126,-0.000711597
78.74,0.000983949,-0.000714762
78.76,0.000987835,-0.000718329
78.78,0.000992172,-0.000723135
78.8,0.000998256,-0.000724866
78.82,0.000999684,-0.000730937
78.84,0.00100478,-0.00073341
78.86,0.00100825,-0.000738402
78.88,0.00101433,-0.000741149
78.9,0.00102035,-0.000744213
78.92,0.00102361,-0.000748893
78.94,0.00102921,-0.000752361
78.96,0.00103219,-0.000756878
78.98,0.00103703,-0.000761155
79,0.00104272,-0.000763547
79.02,0.00104055,-0.000765454
79.04,0.00104448,-0.000762898
79.06,0.0010402,-0.000765446
79.08,0.00104151,-0.000763855
79.1,0.00103996,-0.000764864
79.12,0.00104174,-0.000765033
79.14,0.00104324,-0.00076385
79.16,0.00104253,-0.000765278
79.18,0.00104494,-0.000762331
79.2,0.00104016,-0.000764708
79.22,0.00104263,-0.000763235
79.24,0.00104206,-0.000764487
79.26,0.00104316,-0.000764697
79.28,0.00104305,-0.000764554
79.3,0.00104055,-0.000765342
79.32,0.00104225,-0.000763601
79.34,0.00104099,-0.000764286
79.36,0.0010433,-0.00076309
79.38,0.00104387,-0.000764719
79.4,0.00104243,-0.000763826
79.42,0.00104258,-0.000763429
79.44,0.00104141,-0.000763709
79.46,0.00104202,-0.000763878
79.48,0.00104227,-0.000763999
79.5,0.00104115,-0.000765022
79.52,0.00104079,-0.000763656
79.54,0.00103948,-0.000764148
79.56,0.00104289,-0.000762527
79.58,0.00104137,-0.000763733
79.6,0.00104332,-0.0007642
79.62,0.00104156,-0.000763809
79.64,0.00104081,-0.000764352
79.66,0.00104315,-0.000761851
79.68,0.00104061,-0.000764497
79.7,0.00104402,-0.000762804
79.72,0.0010401,-0.000765309
79.74,0.00104095,-0.00076419
79.76,0.00104044,-0.000764107
79.78,0.00104156,-0.000764209
79.8,0.00104426,-0.000762119
79.82,0.00104171,-0.000764543
79.84,0.00104322,-0.000762025
79.86,0.00104081,-0.000763615
79.88,0.00104167,-0.000762135
79.9,0.00104172,-0.000762845
79.92,0.00104204,-0.000763527
79.94,0.00104145,-0.000762448
79.96,0.00103895,-0.000763795
79.98,0.00103994,-0.000762542
80,0.00104023,-0.000763619
80.02,0.00104198,-0.000763057
80.04,0.00104175,-0.000763236
80.06,0.00104059,-0.000763259
80.08,0.00104135,-0.000762677
80.1,0.00104043,-0.000763343
80.12,0.0010411,-0.000764261
80.14,0.00104208,-0.000764204
80.16,0.00103886,-0.000765562
80.18,0.00104079,-0.000763169
80.2,0.00103953,-0.00076439
80.22,0.00104317,-0.000763387
80.24,0.00104283,-0.000764449
80.26,0.00104128,-0.000764651
80.28,0.0010422,-0.000763095
80.3,0.00104078,-0.000765192
80.32,0.00104445,-0.000762348
80.34,0.00104105,-0.000765565
80.36,0.00104317,-0.000763816
80.38,0.0010393,-0.000765883
80.4,0.00104084,-0.000765261
80.42,0.00104218,-0.000764202
80.44,0.00104264,-0.000765863
