27.3,-0.00440999,-0.000384548
27.32,-6.00078e-05,-0.0437042
27.34,-0.000106078,-0.0487676
27.36,-9.83349e-05,-0.0487673
27.38,-9.72091e-05,-0.0487673
27.4,-9.85746e-05,-0.0487673
27.42,-9.75781e-05,-0.0487675
27.44,-9.78737e-05,-0.0487675
27.46,-9.67492e-05,-0.0487676
27.48,-9.85785e-05,-0.0487677
27.5,0.00040171,-0.0411594
27.52,0.000248473,-0.0335234
27.54,0.00114758,-0.0276106
27.56,-0.00107867,-0.025947
27.58,0.00248111,-0.0220294
27.6,0.00290564,-0.0195213
27.62,0.00500454,-0.0184818
27.64,0.00704888,-0.01783
27.66,0.00733312,-0.0157889
27.68,0.00862294,-0.0163207
27.7,0.0122499,-0.0192645
27.72,0.0135451,-0.0181665
27.74,0.0170399,-0.0204704
27.76,0.0219401,-0.0202178
27.78,0.0227562,-0.0201988
27.8,0.0318884,-0.0214411
27.82,0.0328752,-0.0199354
27.84,0.0409895,-0.0193719
27.86,0.0543913,-0.0243825
27.88,0.0573907,-0.0246659
27.9,0.0515879,-0.021743
27.92,0.0489047,-0.0210012
27.94,0.0390961,-0.0180577
27.96,0.0223025,-0.0164515
27.98,0.0108573,-0.0115188
28,0.00034048,-0.00115686
28.02,-0.000315086,0.00134105
28.04,0.00011142,-4.1404e-05
28.06,0.000300434,-0.000454634
28.08,0.000158809,-0.0014638
28.1,-8.09437e-05,-0.00142529
28.12,-0.000126237,-0.000872822
28.14,-5.11329e-05,-0.000315141
28.16,-6.335e-05,-0.000247487
28.18,-0.000157996,-0.000569875
28.2,-0.000180415,-0.000864711
28.22,-0.00013615,-0.000851854
28.24,-0.000152382,-0.000594143
28.26,-0.000221938,-0.000359306
28.279,-0.000266592,-0.000318954
28.3,-0.000278786,-0.000435091
28.32,-0.000283432,-0.000541061
28.34,-0.000310353,-0.000518538
28.36,-0.000349313,-0.000400679
28.38,-0.000380521,-0.000288974
28.4,-0.000400798,-0.000259923
28.42,-0.000421257,-0.000290608
28.44,-0.000445912,-0.000312519
28.46,-0.000475665,-0.000285556
28.48,-0.000504456,-0.00022183
28.5,-0.000532113,-0.000160575
28.52,-0.000561183,-0.000130872
28.54,-0.000589223,-0.000124416
28.56,-0.000618064,-0.000114712
28.58,-0.000646597,-8.42896e-05
28.6,-0.000681355,-4.13641e-05
28.62,-0.000713287,-3.18151e-06
28.64,-0.000747482,2.48187e-05
28.66,-0.000777555,4.4879e-05
28.68,-0.00080929,6.4766e-05
28.7,-0.000838929,8.9318e-05
28.72,-0.000874508,0.000118556
28.74,-0.000898873,0.000153456
28.76,-0.000924281,0.000178703
28.78,-0.00095411,0.000193563
28.8,-0.000982012,0.000213789
28.82,-0.00100473,0.000236299
28.84,-0.00103109,0.000263003
28.86,-0.00105683,0.000290204
28.88,-0.00108525,0.000309392
28.9,-0.00110586,0.000344797
28.92,-0.00111213,0.000359138
28.94,-0.0011123,0.000370066
28.96,-0.00110714,0.000369884
28.98,-0.00110718,0.000370397
29,-0.00110614,0.000370271
29.02,-0.00110584,0.000373919
29.04,-0.0011038,0.00037407
29.06,-0.00110444,0.000377065
29.08,-0.0011019,0.000378528
29.1,-0.00109987,0.000383008
29.12,-0.0010986,0.000381779
29.14,-0.00110049,0.000383152
29.16,-0.00109934,0.00038485
29.18,-0.00109525,0.000390157
29.2,-0.00109489,0.000390612
29.22,-0.0010957,0.000390705
29.24,-0.00109553,0.000390787
29.26,-0.00109242,0.000394752
29.28,-0.00109192,0.000395111
29.3,-0.00109298,0.000395489
29.32,-0.00109258,0.000395459
29.34,-0.00109025,0.000399015
29.36,-0.00108763,0.000400449
29.38,-0.00108911,0.000400639
29.4,-0.00108864,0.000400306
29.42,-0.00108681,0.000402613
29.44,-0.00108429,0.000404592
29.46,-0.0010853,0.000404573
29.48,-0.00108542,0.000404261
29.5,-0.001085,0.000405668
29.52,-0.00108076,0.000408424
29.54,-0.00108165,0.00040875
29.56,-0.00108221,0.000408104
29.58,-0.00108291,0.0004091
29.6,-0.0010783,0.000412384
29.62,-0.0010792,0.000412184
29.64,-0.00107861,0.000410635
29.66,-0.00107987,0.000412106
29.68,-0.00107392,0.00041456
29.7,-0.00107636,0.000415085
29.72,-0.00107596,0.000413415
29.74,-0.00107791,0.000414646
29.76,-0.00107419,0.000416036
29.78,-0.00107435,0.000417753
29.8,-0.00107408,0.000415889
29.82,-0.00107637,0.000416497
29.84,-0.00107306,0.000417456
29.86,-0.00107204,0.000419721
29.88,-0.00107214,0.000418269
29.9,-0.00107462,0.000418592
29.92,-0.00107264,0.000419083
29.94,-0.00106999,0.000420714
29.96,-0.0010707,0.000419665
29.98,-0.00107222,0.000417898
30,-0.00107184,0.000418347
30.02,-0.00106883,0.000421134
30.04,-0.00107005,0.000420316
30.06,-0.00107141,0.000418818
30.08,-0.00107121,0.000419181
30.1,-0.00106775,0.000422223
30.12,-0.00106898,0.000420721
30.14,-0.00107056,0.000419615
30.16,-0.00107119,0.000419437
30.18,-0.00106868,0.000421786
30.2,-0.00106902,0.00042175
30.22,-0.00107055,0.000420594
30.24,-0.00107141,0.000419681
30.26,-0.00106898,0.00042198
30.28,-0.00106801,0.000422703
30.3,-0.00106977,0.000421791
30.32,-0.00107059,0.000420151
30.34,-0.0010693,0.000421886
30.36,-0.00106738,0.00042302
30.38,-0.00106903,0.000422107
30.4,-0.00106987,0.000420618
30.42,-0.00107036,0.000421332
30.44,-0.00106767,0.000423422
30.46,-0.00106889,0.000422693
30.48,-0.00107051,0.000421321
30.5,-0.00107087,0.000421509
30.52,-0.00106704,0.000424459
30.54,-0.00106802,0.000423461
30.56,-0.00107005,0.000422633
30.58,-0.0010706,0.000421892
30.6,-0.00106779,0.000424575
30.62,-0.00106822,0.000424171
30.64,-0.00106999,0.000422737
30.66,-0.00107091,0.00042203
30.68,-0.00106862,0.000424283
30.7,-0.00106781,0.000425145
30.72,-0.00106871,0.000423355
30.74,-0.00107057,0.00042287
30.76,-0.00106863,0.00042358
30.78,-0.00106789,0.000425378
30.8,-0.00106789,0.000423699
30.82,-0.00107025,0.000423051
30.84,-0.00106907,0.00042358
30.86,-0.00106763,0.000425655
30.88,-0.00106798,0.000424114
30.9,-0.00107016,0.000423351
30.92,-0.00106968,0.0004232
30.94,-0.0010658,0.000424797
30.96,-0.0010676,0.000424188
30.98,-0.00106883,0.000422544
31,-0.00107032,0.000422443
31.02,-0.00106578,0.000425048
31.04,-0.00106794,0.000424508
31.06,-0.00106882,0.000423026
31.08,-0.00107027,0.000422624
31.1,-0.00106712,0.000424721
31.12,-0.00106794,0.000424586
31.14,-0.00106881,0.000422919
31.16,-0.00107077,0.00042258
31.18,-0.00106905,0.000423305
31.2,-0.00106863,0.000424982
31.22,-0.00106955,0.000423366
31.24,-0.00107166,0.000422584
31.26,-0.00106959,0.000422758
31.28,-0.00106797,0.000424897
31.3,-0.00106868,0.000423261
31.32,-0.00107091,0.000422081
31.34,-0.00107036,0.000422168
31.36,-0.00106771,0.000424863
31.38,-0.00106827,0.000423601
31.4,-0.00107093,0.000422055
31.42,-0.00107007,0.000421381
31.44,-0.00106719,0.000425024
31.46,-0.00106807,0.000423493
31.48,-0.00107029,0.000422899
31.5,-0.00107022,0.000421619
31.52,-0.00106836,0.000425162
31.54,-0.00106736,0.000423944
31.56,-0.00106936,0.000423569
31.58,-0.00106906,0.00042146
31.6,-0.00106825,0.000424205
31.62,-0.00106645,0.0004239
31.64,-0.00106857,0.000422929
31.66,-0.00106888,0.000421395
31.68,-0.00106781,0.000423785
31.7,-0.00106525,0.000424404
31.72,-0.00106692,0.000423481
31.739,-0.00106802,0.0004221
31.76,-0.00106793,0.00042307
31.78,-0.00106457,0.000424869
31.8,-0.0010658,0.000424068
31.82,-0.00106694,0.00042268
31.84,-0.00106814,0.000423426
31.86,-0.00106469,0.000425388
31.88,-0.00106633,0.000424771
31.9,-0.00106672,0.000423392
31.92,-0.00106786,0.000423151
31.94,-0.00106325,0.00042446
31.96,-0.00106487,0.000425484
31.98,-0.00106506,0.000422632
32,-0.00106766,0.0004231
32.02,-0.00106429,0.000423993
32.04,-0.00106487,0.000425302
32.06,-0.00106469,0.000423299
32.08,-0.00106726,0.000423087
32.1,-0.0010644,0.000423965
32.12,-0.00106381,0.000426258
32.14,-0.00106344,0.00042435
32.16,-0.0010648,0.000423444
32.18,-0.00106382,0.000424337
32.2,-0.00106197,0.000425936
32.22,-0.00106307,0.000424755
32.24,-0.00106431,0.000423226
32.26,-0.00106365,0.00042305
32.28,-0.00106145,0.000424778
32.3,-0.00106257,0.000423427
32.32,-0.00106391,0.000422314
32.34,-0.00106423,0.000422358
32.36,-0.00106074,0.00042497
32.38,-0.00106253,0.000423681
32.4,-0.00106414,0.000422395
32.42,-0.00106521,0.000421496
32.44,-0.00106283,0.00042448
32.46,-0.00106288,0.000423918
32.48,-0.00106446,0.000422621
32.5,-0.00106521,0.000421191
32.52,-0.00106324,0.000423616
32.54,-0.00106216,0.000423845
32.56,-0.00106394,0.00042291
32.58,-0.00106465,0.000422176
32.6,-0.00106364,0.00042351
32.62,-0.00106132,0.000425251
32.64,-0.00106275,0.000423992
32.66,-0.00106401,0.000422798
32.68,-0.00106405,0.000423221
32.7,-0.00106067,0.000425021
32.72,-0.00106096,0.000423549
32.74,-0.00106297,0.00042225
32.76,-0.00106315,0.000422021
32.78,-0.00106006,0.000424897
32.8,-0.00106176,0.000423328
32.82,-0.00106343,0.00042224
32.84,-0.00106415,0.00042158
32.86,-0.00106159,0.000424184
32.88,-0.00106191,0.000423992
32.9,-0.00106235,0.000421723
32.92,-0.00106411,0.000421543
32.94,-0.00106156,0.000423285
32.96,-0.00106177,0.00042435
32.98,-0.00106269,0.000422619
33,-0.00106448,0.000422082
33.02,-0.00106242,0.000422768
33.04,-0.00106174,0.000424525
33.06,-0.00106274,0.000422868
33.08,-0.00106465,0.00042272
33.1,-0.00106354,0.000423264
33.12,-0.00106157,0.000425143
33.14,-0.00106263,0.000423748
33.16,-0.00106406,0.000421936
33.18,-0.00106464,0.000423016
33.2,-0.00106136,0.000424287
33.22,-0.00106337,0.000423968
33.24,-0.00106441,0.000422687
33.26,-0.00106605,0.000423122
33.28,-0.001062,0.000425658
33.3,-0.00106429,0.000424965
33.32,-0.00106509,0.000423335
33.34,-0.00106661,0.00042295
33.36,-0.00106348,0.000425278
33.38,-0.00106428,0.00042534
33.4,-0.00106539,0.000423508
33.42,-0.00106745,0.000422927
33.44,-0.00106556,0.000423855
33.46,-0.00106501,0.000425182
33.48,-0.00106548,0.000423752
33.5,-0.00106791,0.000423615
33.52,-0.00106598,0.00042425
33.54,-0.00106437,0.000426369
33.56,-0.0010654,0.000424253
33.58,-0.00106719,0.000423373
33.6,-0.00106655,0.000423017
33.62,-0.00106414,0.000425844
33.64,-0.0010647,0.000424012
33.66,-0.00106671,0.00042356
33.68,-0.00106628,0.000423086
33.7,-0.00106376,0.000426823
33.72,-0.00106415,0.000424628
33.74,-0.00106652,0.000423975
33.76,-0.00106614,0.000422614
33.78,-0.00106468,0.000425999
33.8,-0.00106417,0.000424927
33.82,-0.00106641,0.000424717
33.84,-0.0010667,0.000423058
33.86,-0.00106554,0.000425147
33.88,-0.00106383,0.000424893
33.9,-0.00106604,0.00042433
33.92,-0.00106642,0.000422748
33.94,-0.00106551,0.000424859
33.96,-0.00106344,0.000425826
33.98,-0.00106536,0.000425171
34,-0.00106652,0.000423598
34.02,-0.00106625,0.000424863
34.04,-0.0010633,0.000426395
34.06,-0.00106479,0.000425463
34.08,-0.00106595,0.000424302
34.1,-0.00106678,0.000424609
34.12,-0.00106303,0.000426996
34.14,-0.00106445,0.000426566
34.16,-0.0010641,0.000424332
34.18,-0.00106607,0.000424663
34.2,-0.00106092,0.000426964
34.22,-0.00106387,0.000426552
34.24,-0.00106325,0.000423604
34.26,-0.00106568,0.000424028
34.28,-0.0010625,0.000424975
34.3,-0.00106314,0.000426269
34.32,-0.00106354,0.000424011
34.34,-0.0010661,0.000423914
34.36,-0.00106355,0.00042464
34.38,-0.00106366,0.000426602
34.4,-0.00106344,0.00042475
34.42,-0.00106473,0.000424128
34.44,-0.0010638,0.000424983
34.46,-0.00106144,0.000427116
34.48,-0.0010626,0.000426391
34.5,-0.00106432,0.000425581
34.52,-0.00106422,0.000426383
34.54,-0.00106169,0.000428473
34.56,-0.00106283,0.000427365
34.58,-0.00106473,0.000425946
34.6,-0.00106524,0.000425979
34.62,-0.00106224,0.000429412
34.64,-0.00106378,0.000428335
34.66,-0.00106508,0.000426578
34.68,-0.00106629,0.000425621
34.7,-0.00106388,0.000428235
34.72,-0.00106402,0.000427908
34.74,-0.001066,0.000427033
34.76,-0.00106713,0.000425763
34.78,-0.00106542,0.000428146
34.8,-0.00106426,0.000428238
34.82,-0.00106562,0.000427398
34.84,-0.0010669,0.000426289
34.86,-0.00106596,0.000428223
34.88,-0.00106437,0.000429118
34.9,-0.00106596,0.000428151
34.92,-0.00106778,0.000426868
34.94,-0.00106758,0.000427449
34.96,-0.00106554,0.000428909
34.98,-0.00106704,0.000427751
35,-0.00106865,0.000426478
35.02,-0.00106892,0.00042627
35.04,-0.00106623,0.000428718
35.06,-0.00106693,0.000427467
35.08,-0.00106875,0.000426414
35.1,-0.00106939,0.000425672
35.12,-0.00106608,0.000429078
35.14,-0.00106734,0.000428052
35.16,-0.00106904,0.000426939
35.18,-0.00107054,0.000426349
35.2,-0.00106886,0.000428783
35.22,-0.00106833,0.00042949
35.24,-0.00106939,0.000427646
35.26,-0.00107124,0.000427443
35.28,-0.00106945,0.000428492
35.3,-0.00106907,0.000430175
35.32,-0.00107047,0.000428407
35.34,-0.00107242,0.000427961
35.36,-0.00107129,0.000428819
35.38,-0.00106921,0.000431261
35.4,-0.00107004,0.00042958
35.42,-0.00107194,0.000428893
35.44,-0.00107155,0.000428792
35.46,-0.00106817,0.000430535
35.48,-0.00106951,0.000430366
35.5,-0.00107019,0.000428029
35.52,-0.00107113,0.000428368
35.54,-0.00106722,0.000431041
35.56,-0.00106939,0.000430566
35.58,-0.00107074,0.00042882
35.6,-0.00107243,0.000428999
35.62,-0.0010694,0.000430957
35.64,-0.00107046,0.000431061
35.66,-0.00107147,0.000429199
35.68,-0.00107328,0.00042855
35.7,-0.00107039,0.000430497
35.72,-0.00107056,0.000431598
35.74,-0.00107091,0.000430043
35.76,-0.00107275,0.000429442
35.78,-0.00107088,0.000430543
35.8,-0.00107002,0.000432107
35.82,-0.00107075,0.000430805
35.84,-0.0010729,0.000430057
35.86,-0.00107166,0.000430657
35.88,-0.00107035,0.000432439
35.9,-0.00107048,0.00043068
35.92,-0.00107236,0.000429306
35.94,-0.00107201,0.000428761
35.96,-0.00106928,0.000431813
35.98,-0.00106956,0.000430144
36,-0.00107212,0.00042955
36.02,-0.00107219,0.000428474
36.04,-0.00106902,0.000432094
36.06,-0.00106967,0.000430174
36.08,-0.00107199,0.000429593
36.1,-0.00107242,0.000428354
36.12,-0.00107162,0.000430781
36.14,-0.00106996,0.00043029
36.16,-0.00107267,0.000429383
36.18,-0.00107266,0.000427806
36.2,-0.00107265,0.000429979
36.22,-0.00107036,0.000430241
36.24,-0.0010728,0.00042936
36.26,-0.0010727,0.000427621
36.28,-0.00107254,0.000428785
36.3,-0.00106941,0.000429547
36.32,-0.00107103,0.000428848
36.34,-0.00107139,0.000427065
36.36,-0.00107159,0.000427697
36.38,-0.00106868,0.000429419
36.4,-0.00107016,0.000428376
36.42,-0.00107108,0.000426611
36.44,-0.00107181,0.000426478
36.46,-0.00106784,0.000429264
36.48,-0.00106962,0.000428254
36.5,-0.00107068,0.000426352
36.52,-0.00107194,0.000426668
36.54,-0.00106856,0.000428539
36.56,-0.00106975,0.000428269
36.58,-0.00106931,0.000425999
36.6,-0.00107172,0.000426626
36.62,-0.00106804,0.000427376
36.64,-0.00106859,0.000429161
36.66,-0.00106847,0.000427044
36.68,-0.00107127,0.000426838
36.7,-0.00106813,0.000426862
36.72,-0.00106802,0.000429069
36.74,-0.00106774,0.000426856
36.76,-0.00107009,0.000426266
36.78,-0.00106788,0.000426272
36.8,-0.00106637,0.00042934
36.82,-0.00106631,0.0004272
36.84,-0.00106813,0.000426029
36.86,-0.00106797,0.000426239
36.88,-0.00106509,0.000428625
36.9,-0.00106601,0.000427558
36.92,-0.00106782,0.000426387
36.94,-0.00106839,0.000426055
36.96,-0.00106459,0.000428777
36.98,-0.00106585,0.000427837
37,-0.00106719,0.000426463
37.02,-0.00106785,0.000425649
37.039,-0.00106466,0.000428188
37.06,-0.00106494,0.000428054
37.08,-0.00106659,0.000426527
37.1,-0.00106798,0.000425595
37.12,-0.00106621,0.000427793
37.14,-0.00106521,0.000427693
37.16,-0.00106658,0.00042682
37.18,-0.0010677,0.000425225
37.2,-0.00106733,0.000426001
37.22,-0.00106468,0.000427199
37.24,-0.00106651,0.000426415
37.26,-0.00106776,0.000425004
37.28,-0.00106803,0.000425711
37.3,-0.00106496,0.000427871
37.32,-0.00106659,0.000426939
37.34,-0.00106799,0.000425597
37.36,-0.00106875,0.00042599
37.38,-0.0010646,0.000428549
37.4,-0.00106604,0.000427237
37.42,-0.00106747,0.000425571
37.44,-0.00106855,0.00042562
37.46,-0.00106558,0.000428001
37.48,-0.00106618,0.000427411
37.5,-0.00106779,0.000426367
37.52,-0.00106868,0.000425267
37.54,-0.00106721,0.000427353
37.56,-0.00106646,0.000427361
37.58,-0.00106769,0.00042613
37.6,-0.001069,0.000424976
37.62,-0.00106725,0.000426315
37.64,-0.00106548,0.000427145
37.66,-0.00106726,0.000426147
37.68,-0.00106877,0.000425004
37.7,-0.00106826,0.000426318
37.72,-0.00106621,0.000427735
37.74,-0.00106701,0.000426333
37.76,-0.00106934,0.000425127
37.78,-0.00106879,0.000424921
37.8,-0.00106643,0.000427709
37.82,-0.00106699,0.000425833
37.84,-0.00106949,0.000424861
37.86,-0.00106944,0.000424211
37.88,-0.00106675,0.00042756
37.9,-0.00106789,0.000425715
37.92,-0.00107014,0.000424933
37.94,-0.00107022,0.000424047
37.96,-0.00106786,0.000426842
37.98,-0.00106743,0.00042626
38,-0.0010681,0.000424628
38.02,-0.00106938,0.000424358
38.04,-0.00106666,0.000425941
38.06,-0.00106663,0.000426701
38.08,-0.00106741,0.000425144
38.1,-0.00106965,0.000424498
38.12,-0.0010676,0.000425367
38.14,-0.00106686,0.000426953
38.16,-0.00106723,0.000425702
38.18,-0.00106967,0.000424984
38.2,-0.00106851,0.00042541
38.22,-0.00106715,0.000427204
38.24,-0.00106812,0.000425726
38.26,-0.00107046,0.000425152
38.28,-0.00106953,0.000424943
38.3,-0.00106671,0.000428209
38.32,-0.00106688,0.000426911
38.34,-0.00106916,0.000426271
38.36,-0.00106917,0.000425645
38.38,-0.00106603,0.000429132
38.4,-0.00106637,0.000427423
38.42,-0.00106852,0.000426494
38.44,-0.00106889,0.000425136
38.46,-0.00106732,0.000427758
38.48,-0.00106578,0.000427911
38.5,-0.00106838,0.000426971
38.52,-0.00106883,0.000425415
38.54,-0.00106816,0.000427249
38.56,-0.00106602,0.000427145
38.58,-0.00106798,0.000426202
38.6,-0.0010683,0.000424231
38.62,-0.00106846,0.000425274
38.64,-0.00106519,0.000425964
38.66,-0.00106725,0.00042562
38.68,-0.00106819,0.000423854
38.7,-0.0010693,0.000425051
38.72,-0.00106556,0.000426591
38.74,-0.00106752,0.00042659
38.76,-0.00106805,0.000424666
38.78,-0.00106939,0.000425901
38.8,-0.00106522,0.000428066
38.82,-0.00106766,0.000427519
38.84,-0.00106822,0.000425579
38.86,-0.00106944,0.000425982
38.88,-0.00106557,0.000428241
38.9,-0.00106596,0.000427975
38.92,-0.00106705,0.000426114
38.94,-0.00106858,0.000425433
38.96,-0.00106618,0.000426956
38.98,-0.0010661,0.000428042
39,-0.00106746,0.000426815
39.02,-0.00106932,0.000425393
39.04,-0.00106784,0.000426876
39.06,-0.00106672,0.000428558
39.08,-0.00106721,0.000426732
39.1,-0.00106947,0.000426603
39.12,-0.00106791,0.000427119
39.14,-0.0010666,0.000429249
39.16,-0.0010667,0.000427027
39.18,-0.00106962,0.000426731
39.2,-0.00106862,0.00042614
39.22,-0.00106705,0.000429552
39.24,-0.00106674,0.000427707
39.26,-0.00106973,0.000427276
39.28,-0.00106839,0.000426204
39.3,-0.00106567,0.000430252
