27.3,-0.00440999,-0.000384548
39.32,-0.00106555,0.000427827
39.34,-0.00106813,0.000427643
39.36,-0.00106766,0.000426116
39.38,-0.00106568,0.000429283
39.4,-0.00106458,0.000427919
39.42,-0.00106622,0.000426767
39.44,-0.00106708,0.000426183
39.46,-0.00106515,0.000427788
39.48,-0.00106441,0.000428594
39.5,-0.00106599,0.000427274
39.52,-0.00106706,0.000425824
39.54,-0.00106537,0.000427182
39.56,-0.0010638,0.00042838
39.58,-0.00106485,0.000427017
39.6,-0.0015748,-0.00016652
39.62,-0.00184362,0.000699659
39.64,0.00351744,0.00552291
39.66,0.00466317,0.0070631
39.68,0.00474691,0.00555088
39.7,0.00533023,0.00750254
39.72,0.00723247,0.0103418
39.74,-0.00289776,0.00731427
39.76,-0.0103082,0.0102558
39.78,-0.0152903,0.0181885
39.8,-0.0192918,0.0188214
39.82,-0.0217898,0.0204989
39.84,-0.0261372,0.0236645
39.86,-0.0306745,0.0281124
39.88,-0.0357573,0.032116
39.9,-0.0425345,0.0374351
39.92,-0.0509459,0.0428271
39.94,-0.06015,0.0487311
39.96,-0.0599722,0.0482686
39.98,-0.0487717,0.0383077
40,-0.0277612,0.0209604
40.02,-0.00890517,0.00334424
40.04,-0.0064064,0.000287559
40.06,-0.00762373,-0.00870216
40.08,-0.0170607,-0.0174714
40.1,-0.0197904,-0.0178955
40.12,-0.0151921,-0.0147849
40.14,-0.0153812,-0.015492
40.16,-0.0190041,-0.0187472
40.18,-0.0194237,-0.0208519
40.2,-0.0190584,-0.0203611
40.22,-0.0188873,-0.0197356
40.24,-0.0140067,-0.0164138
40.26,0.00688177,-0.00312386
40.28,0.000872347,-0.00386844
40.3,0.000486862,-0.00226123
40.32,0.000378666,0.000189652
40.34,-0.00294667,0.00253702
40.36,-0.00572288,0.00383776
40.38,-0.00855082,0.00367094
40.4,-0.0118112,0.00556082
40.42,-0.0171155,0.00967296
40.44,-0.0227989,0.0142464
40.46,-0.0274362,0.0169525
40.48,-0.0254274,0.0162178
40.5,-0.0171922,0.00482329
40.52,-0.00759724,-0.00796212
40.54,-0.00638015,-0.00643521
40.56,-0.000503851,-0.00335413
40.58,0.00351627,0.00177238
40.6,0.00641703,0.0045421
40.62,0.00939123,0.00795902
40.64,0.0139008,0.0128721
40.66,0.0188921,0.0184175
40.68,0.0238636,0.026345
40.7,0.0286423,0.0324874
40.72,0.0344745,0.0389521
40.74,0.0197402,0.0313695
40.76,-0.00486502,0.0147893
40.78,-0.0130743,0.0117921
40.8,-0.0121442,0.01234
40.82,-0.0139286,0.0145951
40.84,-0.0182122,0.0168044
40.86,-0.0197526,0.0169814
40.88,-0.0198386,0.0173256
40.9,-0.0238584,0.020239
40.92,-0.0301938,0.0250274
40.94,-0.0363974,0.029763
40.96,-0.0396516,0.0327991
40.98,-0.0234941,0.0276621
41,0.000274007,0.0189802
41.02,0.0174582,0.0107368
41.04,0.014841,0.0109803
41.059,0.0142443,0.00783237
41.08,0.0122894,0.00843187
41.1,0.0124331,0.00849839
41.12,0.0121534,0.00903963
41.14,0.0130278,0.0112069
41.16,0.0144111,0.0138314
41.18,0.0160088,0.0143285
41.2,0.0184395,0.017866
41.22,0.0188979,0.0198249
41.24,0.00400201,0.0125255
41.26,-0.00993333,0.00770723
41.28,-0.0119668,0.0146142
41.3,-0.0138818,0.0131589
41.32,-0.0143246,0.0129601
41.34,-0.0178005,0.0154125
41.36,-0.0214937,0.019044
41.38,-0.0248471,0.0219943
41.4,-0.0279906,0.0234161
41.42,-0.0325978,0.0261652
41.44,-0.0416506,0.0316651
41.46,-0.0481294,0.0367035
41.48,-0.0368628,0.0299994
41.5,-0.0177323,0.0162991
41.52,-0.0026853,0.00331075
41.54,-0.00476511,-0.00163102
41.56,-0.00965906,-0.0103593
41.58,-0.0162427,-0.0155037
41.6,-0.0151929,-0.0135446
41.62,-0.0133197,-0.0122399
41.64,-0.0171506,-0.0154173
41.66,-0.0197205,-0.0188105
41.68,-0.0207445,-0.0214316
41.7,-0.0205579,-0.0216267
41.72,-0.0186913,-0.0197718
41.74,-0.0031186,-0.0098355
41.76,0.0103683,-0.00600609
41.78,0.00686026,-0.00974432
41.8,0.00683459,-0.00706493
41.82,0.00475494,-0.00376947
41.84,0.00229115,-0.00203071
41.86,0.00118272,-0.0021002
41.88,0.000145637,-0.00373769
41.9,-0.000836978,-0.00382892
41.92,-0.00467625,-0.000325914
41.94,-0.0094019,0.00382757
41.96,-0.0123251,0.00512671
41.98,-0.0134466,0.00475702
42,-0.0103586,-0.00912406
42.02,-0.013423,-0.0128293
42.04,-0.0087799,-0.00999303
42.06,-0.000529023,-0.00243406
42.08,0.00384102,0.00194422
42.1,0.00302205,0.00209567
42.12,0.003223,0.00316903
42.14,0.00651347,0.00655046
42.16,0.0100307,0.0106072
42.18,0.0132256,0.0163377
42.2,0.0154729,0.0198027
42.22,0.020488,0.0250517
42.24,0.0124131,0.021654
42.26,-0.00584281,0.0105064
42.28,-0.00874935,0.00823536
42.3,-0.00598913,0.00734816
42.32,-0.00950075,0.00977319
42.34,-0.0125405,0.0113273
42.36,-0.011868,0.0105502
42.38,-0.0113523,0.0105667
42.4,-0.01429,0.0125075
42.42,-0.0194407,0.015974
42.44,-0.0247343,0.0191091
42.46,-0.0293346,0.0225855
42.48,-0.0206626,0.0164447
42.5,0.00253564,0.0040174
42.52,0.00693115,0.0030118
42.54,0.00511526,0.00272227
42.56,0.00569226,0.00396952
42.58,0.00692007,0.00594809
42.6,0.0076645,0.00614332
42.62,0.00774971,0.00741836
42.64,0.0104397,0.0106344
42.66,0.0138717,0.0148482
42.68,0.0165603,0.0166291
42.7,0.0195691,0.0211752
42.72,0.0203224,0.0239674
42.74,0.00429792,0.0176856
42.76,-0.0138508,0.0127051
42.78,-0.0190903,0.0222653
42.8,-0.0236172,0.0232676
42.82,-0.0261708,0.0256382
42.84,-0.0323035,0.0295558
42.86,-0.0375944,0.0338086
42.88,-0.0417306,0.0378557
42.9,-0.0476658,0.0417511
42.92,-0.0547932,0.046291
42.94,-0.0649041,0.0526605
42.96,-0.0640973,0.0515504
42.98,-0.0539426,0.0440765
43,-0.0335956,0.026712
43.02,-0.00922092,0.00455245
43.04,-0.00781105,-7.31656e-05
43.06,-0.0108302,-0.0096371
43.08,-0.0203119,-0.0215611
43.1,-0.0268432,-0.0236697
43.12,-0.0228972,-0.022056
43.14,-0.0219311,-0.0228112
43.16,-0.025171,-0.0260685
43.18,-0.0272816,-0.0303254
43.2,-0.0279252,-0.030133
43.22,-0.0254516,-0.0278773
43.24,-0.00801869,-0.0147957
43.26,0.0103701,-0.00508917
43.28,0.00406303,-0.00855058
43.299,0.00661458,-0.00736614
43.32,0.00525431,-0.00417414
43.34,0.00180852,-0.00147344
43.359,-0.000367265,-0.000708154
43.38,-0.00220083,-0.00147346
43.4,-0.00417044,-0.000288666
43.42,-0.00930925,0.00377327
43.44,-0.0155902,0.0088802
43.46,-0.0180409,0.0107018
43.48,-0.0179487,0.00932378
43.5,-0.0129495,-0.00203672
43.52,-0.0109176,-0.0122316
43.54,-0.00916814,-0.0105633
43.56,-0.00270935,-0.00590445
43.58,0.000903275,-0.00144513
43.6,0.000800947,-0.00103604
43.62,0.00155282,0.000523706
43.64,0.00547848,0.00425949
43.66,0.00942743,0.00854948
43.68,0.0124913,0.014266
43.7,0.0159329,0.0196893
43.72,0.021666,0.0239154
43.74,0.0133051,0.0204287
43.76,-0.00423298,0.00817879
43.78,-0.00666269,0.00823497
43.8,-0.00769608,0.00931983
43.82,-0.0115953,0.0119064
43.84,-0.015148,0.0140418
43.86,-0.0163702,0.0147744
43.88,-0.0178766,0.0162103
43.9,-0.0218145,0.0188419
43.92,-0.0277785,0.0230391
43.94,-0.0343686,0.0279014
43.96,-0.0403893,0.0326873
43.98,-0.0279946,0.0265235
44,-0.00944297,0.0164697
44.02,0.0105648,0.00622271
44.04,0.00574112,0.00435901
44.06,0.00170262,-0.00111093
44.08,-0.00269741,-0.00297313
44.1,-0.00356358,-0.0045313
44.12,-0.00589579,-0.00622506
44.14,-0.00797677,-0.00703233
44.16,-0.00838243,-0.00664407
44.18,-0.00850083,-0.00853442
44.2,-0.00874883,-0.00801537
44.22,-0.00992589,-0.00881058
44.24,-0.00476446,-0.00483716
44.26,0.00159786,0.00195649
44.28,-0.00435795,0.00514047
44.3,-0.00546481,0.00655527
44.32,-0.00878442,0.00779843
44.34,-0.0142214,0.0117305
44.36,-0.0187286,0.0158756
44.38,-0.0214524,0.0195304
44.4,-0.0267334,0.0231233
44.42,-0.0334139,0.0271211
44.44,-0.0401891,0.0312853
44.46,-0.0477519,0.0365979
44.48,-0.040311,0.0340577
44.5,-0.0249675,0.0235315
44.52,-0.00251255,0.00644223
44.54,0.00046796,0.00286619
44.56,-0.00335749,-0.00378829
44.58,-0.00999541,-0.0105701
44.6,-0.00976207,-0.00741498
44.62,-0.0056953,-0.00447041
44.64,-0.0072488,-0.00577028
44.66,-0.00964517,-0.00810471
44.68,-0.00874292,-0.00879578
44.7,-0.00797512,-0.00739414
44.72,-0.00699979,-0.00515387
44.74,-0.0059711,-0.00369498
44.76,0.000272186,0.00172502
44.78,-0.00472924,0.000159331
44.8,-0.00215137,0.00168482
44.82,-0.00544654,0.00530129
44.84,-0.00868537,0.00817769
44.86,-0.0126851,0.0103923
44.88,-0.0162052,0.0110056
44.9,-0.0203178,0.0135564
44.92,-0.0259789,0.0178773
44.94,-0.0339208,0.023216
44.96,-0.0402189,0.0271174
44.98,-0.0341076,0.0247558
45,-0.0221846,0.0158314
45.02,-0.00268265,-1.31483e-05
45.04,0.000652346,6.46392e-05
45.06,0.00454196,-0.000345841
45.08,0.00479636,0.00232124
45.1,0.00800199,0.00560522
45.12,0.0127449,0.00989112
45.14,0.0169757,0.014982
45.16,0.0217618,0.0206619
45.18,0.0272608,0.029026
45.2,0.0314912,0.0351337
45.22,0.0375287,0.0415581
45.24,0.0265067,0.0386419
45.26,0.0039906,0.0271491
45.28,-0.0170938,0.0159459
45.3,-0.0173322,0.0167476
45.32,-0.0182031,0.0179738
45.34,-0.0218618,0.020244
45.36,-0.0254818,0.0219145
45.38,-0.02517,0.0220739
45.4,-0.0278716,0.0243018
45.42,-0.0344845,0.0291715
45.44,-0.0424996,0.0350919
45.46,-0.0489113,0.0399906
45.48,-0.0336833,0.0323454
45.5,-0.0162979,0.0186754
45.52,0.00305069,0.0025466
45.54,1.58109e-06,0.000427402
45.56,-0.0057719,-0.00621279
45.58,-0.00834004,-0.00743427
45.6,-0.010896,-0.00978315
45.62,-0.0137055,-0.0129302
45.64,-0.016247,-0.0147056
45.66,-0.0175245,-0.015587
45.68,-0.0192358,-0.0186071
45.7,-0.0207394,-0.0191646
45.72,-0.0226815,-0.0207756
45.74,-0.0149599,-0.0140789
45.76,0.00343974,-0.000319111
45.78,-0.00016659,0.00249811
45.8,-0.00109917,0.000234087
45.82,0.000300494,-0.00120445
45.84,-0.00282013,0.000902602
45.86,-0.00767107,0.00527533
45.88,-0.0111124,0.00947199
45.9,-0.0133451,0.0113756
45.92,-0.0162736,0.0121671
45.94,-0.0215025,0.0147692
45.96,-0.0274253,0.0189072
45.98,-0.0293183,0.02358
46,-0.0227129,0.0151704
46.02,-0.00803665,-0.00213396
46.04,-0.00763715,-0.00641874
46.06,-0.00781209,-0.00928377
46.08,-0.0102325,-0.011621
46.1,-0.00909006,-0.00832874
46.12,-0.00822765,-0.00727924
46.14,-0.0103674,-0.00900469
46.16,-0.0106837,-0.00994278
46.18,-0.00800314,-0.0092299
46.2,-0.0063945,-0.00702454
46.22,-0.00505351,-0.00461697
46.24,-0.00557235,-0.00394898
46.26,-0.00123108,-0.000349545
46.28,-0.00550728,0.00202321
46.3,-0.00569469,0.00403588
46.32,-0.00582764,0.00710498
46.34,-0.00919783,0.00839602
46.36,-0.0116074,0.0107887
46.38,-0.0178539,0.01356
46.4,-0.023793,0.0173317
46.42,-0.0300449,0.0222096
46.44,-0.0373436,0.0273461
46.46,-0.0448466,0.031576
46.48,-0.0446869,0.033252
46.5,-0.0353613,0.0233017
46.52,-0.0171733,0.00379188
46.54,-0.00956515,-0.00580346
46.56,-0.00906021,-0.00777673
46.58,-0.00728473,-0.00904546
46.6,-0.00802504,-0.00850579
46.62,-0.00461247,-0.00607629
46.64,-0.00143289,-0.00300624
46.66,-0.000257234,-0.000715273
46.68,0.00110582,0.00287785
46.7,0.00235479,0.00504762
46.72,0.00696238,0.00738187
46.74,0.00921511,0.0103134
46.76,-0.000545856,0.00772557
46.78,-0.00797217,0.00867812
46.8,-0.0120271,0.0106775
46.82,-0.0142796,0.0131468
46.84,-0.0169923,0.0147144
46.86,-0.0165885,0.0140743
46.88,-0.0160753,0.0136025
46.9,-0.0179791,0.0149205
46.92,-0.0223138,0.0180106
46.94,-0.0281033,0.0222865
46.96,-0.0335446,0.0263401
46.98,-0.0297427,0.0249103
47,-0.0114467,0.0151219
47.02,0.0100323,0.00569833
47.04,0.0100643,0.00521151
47.059,0.00426202,-0.000183762
47.08,-0.000337659,-0.00267489
47.1,-0.00259826,-0.00491661
47.12,-0.00507667,-0.00734226
47.14,-0.00662952,-0.00826918
47.16,-0.00701397,-0.00776879
47.18,-0.00733743,-0.00908814
47.2,-0.00742822,-0.00872748
47.22,-0.0082234,-0.00900709
47.24,-0.00698247,-0.00811413
47.26,0.00310652,0.00124437
47.28,-0.00377517,0.00501026
47.3,-0.00544199,0.00636994
47.32,-0.00875611,0.0075237
47.34,-0.0137467,0.0117112
47.36,-0.0185593,0.0165346
47.38,-0.0217108,0.020258
47.4,-0.0263587,0.0234119
47.42,-0.0312718,0.0257477
47.44,-0.0373595,0.0294216
47.46,-0.04598,0.0353984
47.48,-0.0446286,0.0366823
47.5,-0.0315487,0.0269409
47.52,-0.00934213,0.00920268
47.54,-0.00245021,0.00219377
47.56,-0.00367151,-0.00359315
47.58,-0.00957708,-0.0128259
47.6,-0.0138942,-0.0122395
47.62,-0.00974459,-0.00911076
47.64,-0.00868686,-0.00927455
47.66,-0.0101994,-0.0111689
47.68,-0.0108652,-0.0124251
47.7,-0.00947926,-0.0101821
47.72,-0.00758329,-0.00756549
47.74,-0.00864444,-0.00770382
47.76,0.00276525,0.000341242
47.78,-0.00331039,0.00125798
47.8,-0.00418278,0.00380284
47.82,-0.00533122,0.00745568
47.84,-0.00881895,0.0100621
47.86,-0.0125557,0.012686
47.88,-0.0181461,0.0150336
47.9,-0.0230419,0.0179816
47.92,-0.030871,0.0224577
47.94,-0.0390697,0.0282364
47.96,-0.0466513,0.032606
47.98,-0.0449674,0.0327266
48,-0.033297,0.0223957
48.02,-0.0148844,0.00581246
48.04,-0.0061464,-0.00159143
48.06,-0.0040569,-0.00310974
48.08,-0.00228506,-0.00362502
48.1,-0.000920619,-0.00141495
48.12,0.00399265,0.00245385
48.14,0.00761639,0.00614603
48.16,0.00964297,0.00939578
48.18,0.0127185,0.0145837
48.2,0.0148053,0.0175719
48.22,0.0191524,0.0216489
48.24,0.0221624,0.0260337
48.26,0.000586583,0.0169393
48.28,-0.0135315,0.0130994
48.3,-0.0146688,0.0154619
48.32,-0.0166474,0.0182885
48.34,-0.0215741,0.0208733
48.36,-0.0234211,0.0214697
48.38,-0.0249395,0.022425
48.4,-0.0289411,0.0256233
48.42,-0.0360445,0.0309946
48.44,-0.044584,0.0372767
48.46,-0.0522994,0.0430049
48.48,-0.0384551,0.0392622
48.5,-0.0231617,0.0298481
48.52,-0.00283741,0.0143201
48.54,0.00566208,0.00487058
48.56,-0.000597194,0.000160359
48.58,-0.00340175,-0.00571891
48.6,-0.00920163,-0.0105612
48.62,-0.0116603,-0.013307
48.64,-0.0139294,-0.0145475
48.66,-0.0170881,-0.0161968
48.68,-0.0200423,-0.0203098
48.7,-0.0217192,-0.0217506
48.72,-0.0239614,-0.0242685
48.74,-0.0161608,-0.0176378
48.76,0.00470833,-0.00298221
48.78,0.00336938,0.00133916
48.8,0.00138338,-0.00287406
48.82,0.00238111,-0.00444106
48.84,0.000916693,-0.0026227
48.86,-0.00373681,0.00182595
48.88,-0.00628592,0.00506305
48.9,-0.00808915,0.0061804
48.92,-0.0108428,0.00681559
48.94,-0.0153614,0.00900582
48.96,-0.0202617,0.0126335
48.98,-0.0228851,0.0174653
49,-0.017557,0.0105814
49.02,-0.00566729,-0.00420035
49.04,-0.00536773,-0.00584509
49.06,-0.00419269,-0.00623155
49.08,-0.0038793,-0.00616115
49.1,-0.000563021,-0.000476941
49.12,0.000699636,0.00154324
49.14,0.00167387,0.00290957
49.16,0.00405967,0.00465662
49.18,0.00685345,0.00647694
49.2,0.0103639,0.0109057
49.22,0.0141706,0.0158675
49.24,0.00991736,0.0163569
49.26,-0.0101963,0.00976299
49.28,-0.0159944,0.0144875
49.3,-0.0208581,0.0191546
49.32,-0.024695,0.0234432
49.34,-0.0280367,0.0262608
49.36,-0.0313495,0.0285262
49.38,-0.0361978,0.0310831
49.4,-0.0430512,0.0356011
49.42,-0.0530734,0.0426526
49.44,-0.0642693,0.0504524
49.46,-0.0719644,0.0550364
49.48,-0.0591392,0.0486386
49.5,-0.042152,0.0377652
49.52,-0.0156647,0.0173107
49.54,-0.00237401,0.00631719
49.56,-0.00197693,0.00246218
49.58,-0.00279098,-0.00483037
49.6,-0.0080169,-0.00875295
49.62,-0.00664482,-0.007764
49.64,-0.00199476,-0.00441867
49.66,-0.00131526,-0.00288727
49.68,-0.00236252,-0.00109092
49.7,-0.00475824,-0.00323431
49.72,-0.00414636,-0.00425088
49.74,0.00156908,0.00133681
49.76,0.00349046,0.0146559
49.78,-0.0117117,0.0128369
49.8,-0.0141212,0.0147046
49.82,-0.0163811,0.0178725
49.84,-0.019401,0.0193768
49.86,-0.0193816,0.0186754
49.88,-0.0193787,0.0183393
49.9,-0.0221763,0.0202717
49.92,-0.0279785,0.0245457
49.94,-0.0353006,0.0300492
49.96,-0.0423398,0.0341905
49.98,-0.0347485,0.0309662
50,-0.0207019,0.0192327
50.02,-0.00182008,0.00321244
50.04,-0.00145158,-0.00154368
50.06,-0.0063921,-0.00729642
50.08,-0.0115868,-0.0109164
50.1,-0.014485,-0.0135885
50.12,-0.0169947,-0.0167205
50.14,-0.0200585,-0.0191543
50.16,-0.0223371,-0.0206475
50.18,-0.0243977,-0.024014
50.2,-0.0262134,-0.0250913
50.22,-0.0289496,-0.0276058
50.24,-0.0194435,-0.0185898
50.26,0.00262762,-0.00216864
50.28,0.000184343,0.00325356
50.3,-0.00235294,0.00151119
50.32,-0.00123302,0.000313041
50.34,-0.00239923,0.00108072
50.36,-0.00680564,0.00520167
50.38,-0.0109052,0.00923793
50.4,-0.0133326,0.0108951
50.42,-0.0161691,0.0115554
50.44,-0.0212589,0.0140585
50.46,-0.0271521,0.0181406
50.48,-0.0286512,0.021653
50.5,-0.0197555,0.0154041
50.52,-0.00424365,0.00117343
50.54,-0.00264554,-0.00109385
50.56,-0.00166178,-0.00379064
50.58,-0.00466864,-0.00643229
50.6,-0.00323961,-0.00282468
50.62,0.000201585,0.000948321
50.64,6.64595e-05,0.00211702
50.66,0.00139054,0.00340682
50.68,0.00487029,0.00546259
50.7,0.0086035,0.00932395
50.72,0.0121948,0.0143918
50.74,0.0087239,0.0155341
50.76,-0.0127122,0.0102833
50.78,-0.0175686,0.0163793
50.8,-0.0201465,0.0188893
50.82,-0.0230778,0.0216675
50.84,-0.0254677,0.0240927
50.86,-0.0294548,0.0269056
50.88,-0.0346082,0.0296415
50.9,-0.0413382,0.0338563
50.92,-0.0512617,0.0404472
50.94,-0.0617841,0.0474939
50.96,-0.0698163,0.052373
50.98,-0.0598963,0.0468578
51,-0.0444084,0.0327556
51.02,-0.0194868,0.00771611
51.04,-0.0138498,-0.000662765
51.06,-0.0149731,-0.00730277
51.08,-0.0169815,-0.014692
51.1,-0.0197298,-0.0179276
51.12,-0.0175302,-0.0168509
51.14,-0.0146565,-0.0149207
51.16,-0.0156554,-0.0149288
51.18,-0.0171127,-0.0141494
51.2,-0.0195046,-0.0175972
51.22,-0.0197448,-0.0198417
51.24,-0.00559972,-0.00518375
51.26,0.00952926,0.014996
51.28,-0.00994407,0.0116473
51.3,-0.0118006,0.00956132
51.32,-0.0103736,0.0104046
51.34,-0.0125357,0.0120113
51.36,-0.0140477,0.0120167
51.38,-0.0132049,0.0109197
51.4,-0.0132706,0.0107372
51.42,-0.0169916,0.0133109
51.44,-0.02322,0.0178209
51.46,-0.0284202,0.021645
51.48,-0.0284192,0.021221
51.5,-0.0110372,0.0141137
51.52,0.00983449,0.00526846
51.54,0.00800073,0.00503251
51.56,0.00213904,-0.000647726
51.58,-0.00347522,-0.00396023
51.6,-0.0066489,-0.00708164
51.62,-0.00875192,-0.00923419
51.64,-0.0105048,-0.0100321
51.66,-0.0117402,-0.0100878
51.68,-0.0124003,-0.012062
51.7,-0.012919,-0.012465
51.72,-0.014263,-0.0133158
51.74,-0.010135,-0.00974944
51.76,0.00346481,0.000408172
51.78,-0.00178945,0.00372585
51.8,-0.00353252,0.00341678
51.82,-0.00515956,0.00488809
51.84,-0.0108874,0.00888822
51.86,-0.0160697,0.0138674
51.88,-0.0196431,0.016961
51.9,-0.0224028,0.0190491
51.92,-0.0278289,0.0215979
51.94,-0.0343043,0.0254541
51.96,-0.0417285,0.0307259
51.98,-0.0403064,0.0327294
52,-0.0274233,0.0256526
52.02,-0.00459794,0.0095596
52.04,0.0022847,0.00456952
52.06,0.00159039,0.000335203
52.08,-0.00354672,-0.00508556
52.1,-0.00306442,-0.00150769
52.12,0.00238884,0.00294859
