27.3,-0.00440999,-0.000384548
52.14,0.00271862,0.00352062
52.16,0.00225339,0.0031973
52.18,0.003585,0.00360761
52.2,0.00621282,0.00690691
52.22,0.00951891,0.0113778
52.24,0.00778833,0.012605
52.26,-0.00757555,0.00542424
52.28,-0.0114071,0.00973745
52.3,-0.0157267,0.0136578
52.32,-0.0192573,0.017586
52.34,-0.0209259,0.0193673
52.36,-0.0232486,0.0206455
52.38,-0.0268026,0.0218344
52.4,-0.0324127,0.0251152
52.42,-0.0409507,0.0308528
52.44,-0.0501153,0.0373836
52.46,-0.0592188,0.0424895
52.48,-0.0509515,0.0387973
52.5,-0.0355926,0.0288361
52.52,-0.0109745,0.0114361
52.54,0.000134941,0.00537375
52.56,0.00316959,0.00391856
52.58,0.00191542,0.00174266
52.6,0.00204289,0.00346583
52.62,0.00793999,0.00807107
52.64,0.0126629,0.0128739
52.66,0.0150892,0.0167532
52.68,0.0184882,0.0229429
52.7,0.0203152,0.0260245
52.72,0.0233847,0.0301077
52.74,0.0230394,0.0335874
52.76,0.000483466,0.0223267
52.78,-0.0165934,0.0169057
52.8,-0.0181822,0.0185579
52.82,-0.0212126,0.0217896
52.84,-0.0272028,0.0253936
52.86,-0.0300169,0.0266997
52.88,-0.0297861,0.0269749
52.9,-0.033155,0.0298245
52.92,-0.0404709,0.0353178
52.94,-0.0494281,0.0419953
52.96,-0.0577269,0.047326
52.98,-0.0446513,0.0382321
53,-0.0243172,0.0212373
53.02,-0.00277152,0.00199588
53.04,-0.0037843,-0.00070142
53.06,-0.00810603,-0.00782224
53.08,-0.011335,-0.0107887
53.1,-0.0130938,-0.0130947
53.12,-0.0150214,-0.0152798
53.14,-0.0176122,-0.0173309
53.16,-0.0196266,-0.0185383
53.18,-0.0211623,-0.0214143
53.2,-0.0225283,-0.0220664
53.22,-0.0249237,-0.0241023
53.24,-0.0155446,-0.0163199
53.26,0.00421753,-0.00252842
53.28,0.0021636,0.00142246
53.3,-0.000384317,-0.00201808
53.32,0.00136303,-0.00284984
53.34,-0.0011238,-0.00057216
53.36,-0.00597152,0.0040341
53.38,-0.00879598,0.00727742
53.4,-0.010221,0.00792951
53.42,-0.0131041,0.00844114
53.44,-0.0169841,0.0103821
53.46,-0.0227836,0.0143459
53.48,-0.0254215,0.0190735
53.5,-0.0188852,0.0123057
53.52,-0.00567206,-0.00269758
53.54,-0.00534875,-0.00496469
53.56,-0.00542143,-0.00722973
53.58,-0.00679889,-0.0081482
53.6,-0.00432351,-0.0041622
53.62,-0.00258112,-0.00154973
53.64,-0.0023726,-0.000878984
53.66,-0.00114741,-0.000233578
53.68,0.00172616,0.0010139
53.7,0.00442678,0.00459729
53.72,0.00727584,0.00873587
53.74,0.00758623,0.0110136
53.76,-0.00797574,0.0072095
53.78,-0.0154182,0.0141154
53.8,-0.0222118,0.020733
53.82,-0.0253362,0.024816
53.84,-0.0309743,0.028808
53.86,-0.0354268,0.0320209
53.88,-0.040046,0.0344886
53.9,-0.0466459,0.0388001
53.92,-0.0565182,0.0459557
53.94,-0.0687048,0.0536142
53.96,-0.0725773,0.0572612
53.98,-0.0575027,0.0504281
54,-0.0427117,0.0342372
54.02,-0.0178673,0.0107748
54.04,-0.0110739,0.000542483
54.06,-0.0127461,-0.00755161
54.08,-0.0162675,-0.0169428
54.1,-0.0230291,-0.0226666
54.12,-0.0230108,-0.0234887
54.14,-0.0212939,-0.0230489
54.16,-0.024368,-0.0251444
54.18,-0.0292506,-0.0284105
54.2,-0.0343876,-0.0349543
54.22,-0.0309069,-0.0346056
54.24,-0.0159195,-0.0167197
54.26,0.00252141,0.00402978
54.28,-0.00784833,0.0083819
54.3,-0.0110044,0.0108477
54.32,-0.010065,0.010562
54.34,-0.00904167,0.00911454
54.36,-0.00778428,0.00731574
54.38,-0.00681403,0.00592984
54.4,-0.00760356,0.00595765
54.42,-0.00990146,0.00736993
54.44,-0.0139328,0.00992306
54.46,-0.0173552,0.0121792
54.48,-0.0211793,0.0122041
54.5,-0.0056785,0.00481775
54.52,0.00639487,0.000248499
54.54,0.00534041,0.00103308
54.56,0.000308499,-0.00168452
54.58,-4.1095e-05,-0.00122578
54.6,-0.0026672,-0.00390479
54.62,-0.00599069,-0.00648109
54.64,-0.00652754,-0.00620221
54.66,-0.00476331,-0.00389967
54.68,-0.0031333,-0.00391826
54.7,-0.0023614,-0.00244716
54.72,-0.00269079,-0.00233468
54.74,-0.00483248,-0.00380535
54.76,0.000818191,0.0035315
54.78,-0.00729637,0.00998942
54.8,-0.0119044,0.0119205
54.82,-0.0168598,0.0155484
54.84,-0.0223766,0.0205659
54.86,-0.0293504,0.0267565
54.88,-0.0348523,0.0322468
54.9,-0.0411751,0.0361667
54.92,-0.0473198,0.0395722
54.94,-0.0568314,0.0461631
54.96,-0.0690288,0.0549108
54.98,-0.0596291,0.0505124
55,-0.0426038,0.0389815
55.02,-0.0164143,0.0203985
55.04,-0.00111609,0.00791081
55.06,-0.00283223,0.00150684
55.08,-0.0107264,-0.0104733
55.1,-0.0177114,-0.0135201
55.12,-0.0150299,-0.0114233
55.14,-0.0128997,-0.0114081
55.16,-0.0163178,-0.0145806
55.18,-0.0194451,-0.0183055
55.2,-0.0189801,-0.0174625
55.22,-0.018377,-0.0163107
55.24,-0.0192804,-0.0171494
55.26,0.00136075,-0.00402885
55.28,0.00151157,-0.00230284
55.3,-0.00173797,-0.0011793
55.32,-0.00190486,0.00187968
55.34,-0.00510742,0.00443776
55.36,-0.00758655,0.00566136
55.38,-0.0104076,0.00586555
55.4,-0.0125058,0.00661812
55.42,-0.0168707,0.00969617
55.44,-0.0228261,0.0141888
55.46,-0.0285316,0.0175647
55.48,-0.0314157,0.0228788
55.5,-0.0235392,0.0143278
55.52,-0.00918769,-0.0019552
55.54,-0.00685934,-0.00536273
55.56,-0.00179729,-0.00435067
55.58,0.0021898,7.54394e-05
55.6,0.00589443,0.0033441
55.62,0.00894989,0.00661394
55.64,0.0128587,0.0112432
55.66,0.0177223,0.0167972
55.68,0.0218162,0.0238731
55.7,0.0254383,0.029556
55.72,0.0317946,0.0353632
55.739,0.0229021,0.0323414
55.76,0.00280127,0.0205147
55.78,-0.0133567,0.0121569
55.8,-0.0175101,0.0177912
55.819,-0.0211392,0.0204044
55.84,-0.0231823,0.0220061
55.86,-0.0237397,0.0214482
55.88,-0.0235963,0.0209875
55.9,-0.0265586,0.0231879
55.92,-0.0328162,0.027924
55.94,-0.0405458,0.0338094
55.96,-0.0470257,0.03877
55.98,-0.0356405,0.0358815
56,-0.0143582,0.0270301
56.02,0.0106391,0.013513
56.04,0.0145977,0.0106095
56.06,0.00989574,0.00741842
56.08,0.00703606,0.0052226
56.1,0.00669144,0.00464438
56.12,0.00572607,0.00420639
56.14,0.00452062,0.00433922
56.16,0.00443679,0.00557153
56.18,0.00498347,0.00527897
56.2,0.00614017,0.00659287
56.22,0.00737,0.00830484
56.24,0.00608053,0.00818921
56.26,-0.00450432,0.00280284
56.28,-0.00637172,0.00990429
56.3,-0.0103141,0.0106274
56.32,-0.0142888,0.0126701
56.34,-0.0191355,0.0172452
56.36,-0.0235394,0.0217135
56.38,-0.0264866,0.0253755
56.4,-0.0313031,0.0282544
56.42,-0.0360085,0.0307169
56.44,-0.0436927,0.0356255
56.46,-0.0545273,0.0432214
56.48,-0.050656,0.0425852
56.5,-0.038911,0.0323251
56.52,-0.0165919,0.0132226
56.54,-0.00459885,0.00209859
56.56,-0.00419955,-0.0020338
56.58,-0.00622555,-0.00897671
56.6,-0.00924014,-0.00823723
56.62,-0.00506779,-0.00451099
56.64,-0.00250304,-0.00281943
56.66,-0.00303737,-0.00235028
56.68,-0.00304194,-0.00314123
56.7,-0.000800631,0.000149107
56.72,0.00191797,0.00387066
56.74,0.0022193,0.00530069
56.76,-0.00413152,0.00347089
56.78,-0.00896139,0.00669687
56.8,-0.0128057,0.0113901
56.82,-0.0176996,0.0162569
56.84,-0.0202268,0.0181053
56.86,-0.0220726,0.0191328
56.88,-0.0259816,0.0207568
56.9,-0.0319902,0.024573
56.92,-0.0402895,0.0303223
56.94,-0.0496426,0.0364947
56.96,-0.0591226,0.0416322
56.98,-0.0521269,0.0383251
57,-0.035991,0.0294687
57.02,-0.0103346,0.0105388
57.04,-0.00303183,0.00514205
57.06,-0.00234068,0.00135582
57.08,-0.00270539,-0.00228353
57.1,-0.0041951,-0.00228766
57.12,7.79378e-05,0.000781234
57.14,0.00384732,0.00421325
57.16,0.00479196,0.00653655
57.18,0.00603021,0.0102805
57.2,0.00675509,0.0117261
57.22,0.00948887,0.013718
57.24,0.0121182,0.017326
57.26,-0.00214877,0.011159
57.28,-0.0112,0.0123452
57.3,-0.0160869,0.0144449
57.32,-0.0179782,0.0170245
57.34,-0.0215749,0.0188727
57.36,-0.0216158,0.0187184
57.38,-0.0220743,0.018989
57.4,-0.0251213,0.0211023
57.42,-0.0304743,0.0249285
57.44,-0.0374708,0.0300823
57.46,-0.0442914,0.0352507
57.48,-0.0372243,0.0317613
57.5,-0.0192414,0.0188621
57.52,0.00317393,0.00396088
57.54,0.00214197,-0.000380972
57.56,-0.004471,-0.00738533
57.58,-0.0100825,-0.0113583
57.6,-0.0142953,-0.0152924
57.62,-0.0173701,-0.0190858
57.64,-0.0209158,-0.0220473
57.66,-0.0238528,-0.0241113
57.68,-0.0261815,-0.0279349
57.7,-0.0282626,-0.0293677
57.72,-0.0308685,-0.0320411
57.74,-0.0204137,-0.0213242
57.76,0.00222903,-0.00356927
57.78,0.00100967,0.00223128
57.8,-0.00107514,-0.00188991
57.82,0.00289007,-0.00427904
57.84,0.0015379,-0.00340238
57.86,-0.00338542,0.00145933
57.88,-0.00664208,0.00531951
57.9,-0.00852288,0.0066731
57.92,-0.0118711,0.00739342
57.94,-0.0157485,0.00913215
57.96,-0.0210522,0.0126924
57.98,-0.0232629,0.0171536
58,-0.0166365,0.0111819
58.02,-0.00351392,-0.00282393
58.04,-0.00216183,-0.0040992
58.06,-0.00229284,-0.00547311
58.08,-0.00236416,-0.00595813
58.1,0.00049258,-0.000515639
58.12,0.00265827,0.00229849
58.14,0.0038789,0.00391298
58.16,0.00645318,0.00555437
58.18,0.00944593,0.00815386
58.2,0.0131951,0.0128214
58.22,0.0175514,0.0183475
58.24,0.0111801,0.0178942
58.26,-0.0100557,0.0108466
58.28,-0.0166376,0.014126
58.3,-0.0187858,0.0166652
58.32,-0.0190347,0.0180701
58.34,-0.0220214,0.0206798
58.36,-0.0257021,0.0232552
58.38,-0.0305084,0.0256816
58.4,-0.0368246,0.0296775
58.42,-0.0456926,0.0359012
58.44,-0.0550073,0.0424438
58.46,-0.0644127,0.047827
58.48,-0.0543671,0.0428693
58.5,-0.03869,0.0304828
58.52,-0.0145931,0.00849634
58.54,-0.0071024,0.00223099
58.56,-0.00765233,-0.00278791
58.58,-0.0074499,-0.00698577
58.6,-0.00778765,-0.00670708
58.62,-0.003079,-0.00323526
58.64,0.000584515,6.45376e-05
58.66,0.000852043,0.00172593
58.68,0.000928709,0.0047877
58.7,0.001389,0.00470892
58.72,0.00426698,0.00682413
58.74,0.00696441,0.0100683
58.76,-0.00594764,0.00928582
58.78,-0.0141941,0.0154207
58.8,-0.0220252,0.0203709
58.82,-0.0257137,0.0234489
58.84,-0.0258066,0.0233936
58.86,-0.0245886,0.0218663
58.88,-0.0253173,0.0213132
58.9,-0.0286001,0.0240678
58.92,-0.034383,0.0284368
58.94,-0.0416621,0.0338667
58.96,-0.0481631,0.0387435
58.98,-0.0384586,0.0349797
59,-0.0204481,0.0269605
59.02,0.00530195,0.0145869
59.04,0.0123702,0.00879565
59.06,0.00932439,0.00694989
59.08,0.00704515,0.00472405
59.1,0.00474305,0.00344517
59.12,0.00487828,0.00320342
59.14,0.00448952,0.00404367
59.16,0.00411661,0.00529305
59.18,0.00464961,0.00481567
59.2,0.00633305,0.00726257
59.22,0.00752827,0.00884288
59.24,0.00538526,0.00803877
59.26,-0.00386486,0.00252997
59.28,-0.00573471,0.00815825
59.3,-0.00743601,0.00833879
59.32,-0.0122606,0.0104365
59.34,-0.0163114,0.0141747
59.36,-0.0198786,0.0183057
59.38,-0.0232399,0.0222771
59.4,-0.0279696,0.0253658
59.42,-0.0335783,0.0284354
59.44,-0.0417208,0.0336257
59.46,-0.0515095,0.0406004
59.48,-0.0475488,0.0402256
59.5,-0.0339023,0.0313057
59.52,-0.0102457,0.0143459
59.54,0.000234374,0.0047567
59.56,-0.00155317,-0.000136363
59.58,-0.00745851,-0.00834271
59.6,-0.009961,-0.00789088
59.62,-0.00603419,-0.00434849
59.64,-0.00486228,-0.00395562
59.66,-0.00735583,-0.00594682
59.68,-0.0084689,-0.00802471
59.7,-0.00745737,-0.00677747
59.72,-0.00566789,-0.00397963
59.74,-0.00591113,-0.00318453
59.76,0.00113165,0.00321019
59.78,-0.00523418,0.00176165
59.8,-0.00361108,0.00330235
59.82,-0.00634543,0.00697856
59.84,-0.0100803,0.0102696
59.86,-0.0146263,0.0129883
59.88,-0.0176571,0.0135801
59.9,-0.0205815,0.0151145
59.92,-0.0258374,0.0195428
59.94,-0.033558,0.0245152
59.96,-0.0408599,0.0293089
59.98,-0.0385732,0.029739
60,-0.0285628,0.0229037
60.02,-0.00950307,0.00813368
60.04,0.000517759,0.00189416
60.06,0.00565646,0.00331357
60.08,0.00816576,0.00541925
60.1,0.0104605,0.0089657
60.12,0.0160311,0.0139491
60.14,0.0208205,0.0194744
60.16,0.0251304,0.0250337
60.18,0.0294836,0.0326845
60.2,0.031724,0.0362732
60.22,0.0370685,0.0429972
60.24,0.0255469,0.0375645
60.26,0.00168263,0.0248634
60.28,-0.0184571,0.0154656
60.3,-0.0229403,0.0220263
60.32,-0.0292902,0.025854
60.34,-0.0315482,0.0277634
60.36,-0.0327153,0.0277813
60.38,-0.0336404,0.0284006
60.4,-0.0378533,0.0316006
60.42,-0.0451363,0.0370277
60.44,-0.0540623,0.0436447
60.46,-0.0614612,0.0495775
60.48,-0.0472034,0.0408323
60.5,-0.0277314,0.0240455
60.52,-0.00422853,0.0039979
60.54,-0.00223111,0.000849256
60.56,-0.00625605,-0.00510569
60.58,-0.00799351,-0.00807097
60.6,-0.00967289,-0.00938958
60.62,-0.00984853,-0.0100585
60.64,-0.0107885,-0.0107027
60.66,-0.0119024,-0.0110201
60.68,-0.0127454,-0.0129123
60.7,-0.0128981,-0.0121663
60.72,-0.0136697,-0.0125101
60.74,-0.00993067,-0.00957486
60.76,0.00333417,0.000774528
60.78,-0.000574272,0.00411546
60.8,-0.00318519,0.0029414
60.82,-0.00419298,0.00391053
60.84,-0.00906142,0.00726577
60.86,-0.0135304,0.0119409
60.88,-0.0158717,0.0149554
60.9,-0.0178603,0.0162113
60.92,-0.0207042,0.0168009
60.94,-0.0258979,0.0196591
60.96,-0.0324193,0.0242253
60.98,-0.0333538,0.0275338
61,-0.0248321,0.0197896
61.02,-0.00727776,0.00269017
61.04,-0.00397032,-0.00348172
61.06,-0.00431373,-0.00637941
61.08,-0.0085275,-0.01044
61.1,-0.00858043,-0.00833505
61.12,-0.006409,-0.00613374
61.14,-0.00702324,-0.00684912
61.16,-0.0077562,-0.00785453
61.18,-0.00590944,-0.00752709
61.2,-0.00323504,-0.00480932
61.22,-0.00137731,-0.00166096
61.24,-0.0018879,-0.000746104
61.26,4.95781e-05,0.00357087
61.28,-0.00707956,0.0046015
61.3,-0.00948734,0.0086355
61.32,-0.0129995,0.0128827
61.34,-0.0169067,0.0161707
61.36,-0.0211372,0.018926
61.38,-0.0248697,0.0204713
61.4,-0.0302933,0.0237689
61.42,-0.037548,0.0291563
61.44,-0.0472893,0.0355296
61.46,-0.0566443,0.041335
61.48,-0.0477445,0.0363231
61.5,-0.0331888,0.0242741
61.52,-0.0115952,0.00360935
61.54,-0.00862025,-0.00113476
61.56,-0.0100395,-0.00784375
61.58,-0.0129598,-0.0114867
61.6,-0.0131196,-0.0110763
61.62,-0.00979303,-0.00945948
61.64,-0.00929016,-0.00879524
61.66,-0.0108199,-0.00902046
61.68,-0.010851,-0.00716383
61.7,-0.0120198,-0.00864653
61.72,-0.01113,-0.00960103
61.74,-0.00339979,-0.00109728
61.76,0.00390443,0.0160254
61.78,-0.0144179,0.0113046
61.8,-0.0133708,0.0102634
61.82,-0.0112197,0.0108442
61.84,-0.0119885,0.0108911
61.86,-0.0113207,0.00933828
61.88,-0.0100396,0.00769267
61.9,-0.0111433,0.00816664
61.92,-0.015,0.0107224
61.94,-0.0201563,0.0143523
61.96,-0.0236532,0.0168727
61.98,-0.0255005,0.0167498
62,-0.00979926,0.00841925
62.02,0.00625016,-6.69537e-05
62.04,0.00452635,0.000330433
62.06,0.000880621,-0.00210341
62.08,-0.000610454,-0.00196499
62.1,-0.00139584,-0.00323008
62.12,-0.00422302,-0.00534945
62.14,-0.00467575,-0.00525089
62.16,-0.00315672,-0.00306041
62.18,-0.00151025,-0.00271256
62.2,-9.08008e-05,-0.000453519
62.22,0.000137013,0.000260487
62.24,-0.00162518,-0.000961468
62.26,0.000442902,0.00360636
62.28,-0.00751848,0.00972243
62.3,-0.0115516,0.0128237
62.32,-0.0171806,0.0164184
62.34,-0.0227792,0.020742
62.36,-0.0291198,0.026846
62.38,-0.0346073,0.0312152
62.4,-0.0402547,0.0353972
62.42,-0.0463399,0.0384711
62.44,-0.0558277,0.0448972
62.46,-0.067994,0.0533298
62.48,-0.0596562,0.0485501
62.5,-0.0441443,0.0364607
62.52,-0.0185865,0.0168662
62.54,-0.00460628,0.00477991
62.56,-0.00791953,-0.00335307
62.58,-0.0168126,-0.0161699
62.602,-0.0250707,-0.0207691
62.62,-0.0223336,-0.0186074
62.64,-0.0203294,-0.0190355
62.66,-0.0243372,-0.023381
62.68,-0.0285502,-0.0282635
62.7,-0.0296549,-0.0291272
62.72,-0.0305717,-0.0296166
62.74,-0.0240098,-0.0259415
62.76,0.00287719,-0.0117029
62.78,0.0116292,-0.00795724
62.8,0.00545936,-0.00820633
62.82,0.0059012,-0.00523585
62.84,0.00488824,-0.00380988
62.86,0.00341852,-0.00365493
62.88,0.00264127,-0.00520842
62.9,0.00304301,-0.00663702
62.92,0.00128968,-0.00508689
62.94,-0.00228899,-0.00163532
62.96,-0.00538196,0.000778042
62.98,-0.00550234,0.00314677
63,-0.00394145,-0.00336006
63.02,-0.0068181,-0.00797823
63.04,-0.00706763,-0.00789997
63.06,-0.00315852,-0.00439614
63.08,0.00350305,0.000540375
63.1,0.00158694,-0.000571345
63.12,-0.00109254,-0.00153688
63.14,0.000459251,0.00041265
63.16,0.00285969,0.00314808
63.18,0.00453505,0.00665592
63.2,0.00539693,0.00835288
63.22,0.00856851,0.0108039
63.24,0.0119128,0.0137905
63.26,-0.00206417,0.00818809
63.28,-0.0096711,0.00847228
63.3,-0.0108238,0.0103931
63.32,-0.0138424,0.0130986
63.34,-0.0159098,0.0140765
63.36,-0.0151349,0.0133205
63.38,-0.0150648,0.0129823
63.4,-0.017477,0.0147001
63.42,-0.02244,0.0183191
63.44,-0.0288106,0.0228398
63.46,-0.0343047,0.026803
63.48,-0.0295392,0.0264845
63.5,-0.0102657,0.0198416
63.52,0.0123046,0.00935029
63.54,0.010384,0.00658152
63.56,0.00424443,0.000806237
63.58,0.000883793,-0.00130441
63.6,-6.27754e-05,-0.00292542
63.62,-0.00211369,-0.00440928
63.64,-0.00446501,-0.00538127
63.66,-0.00591344,-0.00571097
63.68,-0.00657097,-0.00753475
63.7,-0.00689868,-0.00757822
63.72,-0.00745469,-0.00765959
63.74,-0.00717704,-0.00768712
63.76,0.00337818,0.00102063
63.78,-0.00176185,0.0040253
63.8,-0.00332575,0.00379705
63.82,-0.00447057,0.00472775
63.84,-0.010836,0.00839815
63.86,-0.0158981,0.0132581
63.88,-0.0181716,0.0168545
63.9,-0.0220549,0.0199168
63.92,-0.0278404,0.023145
63.94,-0.0338478,0.0266071
63.96,-0.0406439,0.0313542
63.98,-0.0397606,0.0333406
64,-0.0293003,0.0231602
64.02,-0.00926686,0.00456248
64.04,-0.00525297,-0.00194376
64.06,-0.00557656,-0.00619558
64.08,-0.00984372,-0.0120251
64.1,-0.011868,-0.0110295
64.12,-0.00797787,-0.00789202
64.14,-0.00827319,-0.00815417
64.16,-0.00855148,-0.00903275
64.18,-0.00769217,-0.00914376
64.2,-0.00563256,-0.0068726
64.22,-0.00398302,-0.00410552
64.24,-0.00389354,-0.00314393
64.26,-0.00332154,-0.0029659
64.28,-0.00434308,0.00154032
64.3,-0.0056364,0.00299115
64.32,-0.00609485,0.00610032
64.34,-0.0103225,0.00943944
64.36,-0.0144854,0.0121268
64.38,-0.0192499,0.0143732
64.4,-0.0251373,0.0178694
64.42,-0.0314105,0.0229686
64.44,-0.0395218,0.0285928
64.46,-0.0471428,0.033449
64.48,-0.0434148,0.0327801
64.5,-0.0304842,0.0250716
64.52,-0.00791874,0.0107028
64.54,0.00332132,0.00350567
64.56,0.00558984,0.00296085
64.58,0.00600052,0.00304529
64.6,0.00662829,0.00524871
64.62,0.0126303,0.0101971
64.64,0.0176689,0.0154544
64.66,0.0207874,0.0198668
64.68,0.0239242,0.0262889
64.7,0.0267298,0.0295603
64.72,0.0314668,0.0349433
64.74,0.0247321,0.0337925
64.76,0.00341433,0.0229083
64.78,-0.0147537,0.014237
64.8,-0.0183573,0.0196173
64.82,-0.0236681,0.0235429
64.84,-0.0277149,0.026275
64.86,-0.0288849,0.026328
64.88,-0.0294358,0.0257825
64.9,-0.0328973,0.0286449
64.92,-0.0400963,0.034026
64.94,-0.0485771,0.0405406
64.96,-0.0561305,0.046396
64.98,-0.0433254,0.0389978
65,-0.0259868,0.0253088
