27.3,-0.00467846,0.000742679
39.58,0.000855654,0.00210384
39.6,0.000858161,0.00210192
39.62,0.000859392,0.00210158
39.64,0.000858735,0.00210071
39.66,0.000857798,0.00210051
39.68,0.00085807,0.00210071
39.7,0.000858225,0.00210105
39.72,0.00085914,0.00210138
39.74,0.000858399,0.00210118
39.76,0.000858015,0.00210122
39.78,0.00085813,0.00210172
39.8,0.000858678,0.00210247
39.82,0.000859739,0.00210354
39.84,0.000857435,0.00210191
39.86,0.00085758,0.00210155
39.88,0.000857899,0.00210172
39.9,0.000859197,0.00210217
39.92,0.000858527,0.0021016
39.94,0.000858862,0.00210131
39.96,0.000858886,0.00210126
39.98,0.000859434,0.00210174
40,0.000860699,0.0021023
40.02,0.0008601,0.00210179
40.04,0.000859969,0.00210137
40.06,0.00086017,0.00210179
40.08,0.000860538,0.00210265
40.1,0.000858897,0.00210132
40.12,0.000858659,0.00210152
40.14,0.000858676,0.00210163
40.16,0.000859326,0.00210183
40.18,0.000860045,0.00210238
40.2,0.000859293,0.00210167
40.22,0.000858629,0.0021014
40.24,0.000858363,0.00210136
40.26,0.000859024,0.00210209
40.28,0.000858217,0.00210145
40.3,0.000857711,0.0021008
40.32,0.000857625,0.0021008
40.34,0.00085805,0.00210061
40.36,0.000859479,0.00210137
40.38,0.000858532,0.00210082
40.4,0.000858714,0.00210053
40.42,0.000859006,0.00210066
40.44,0.000859219,0.00210111
40.46,0.000858342,0.00210054
40.48,0.000857961,0.00210007
40.5,0.000858173,0.00209984
40.52,0.00085869,0.00210065
40.54,0.000859555,0.002101
40.56,0.000858597,0.00210023
40.58,0.000858626,0.00210001
40.6,0.000859049,0.00210029
40.62,0.000859542,0.00210044
40.64,0.000860495,0.00210129
40.66,0.000859902,0.00210053
40.68,0.000859175,0.00210006
40.7,0.000859464,0.00209984
40.72,0.000860086,0.00209943
40.74,0.000859367,0.00209865
40.76,0.000859318,0.0020989
40.78,0.000859627,0.00209863
40.8,0.000859915,0.00209907
40.82,0.000861136,0.00210022
40.84,0.000860585,0.00209959
40.86,0.000860641,0.00209903
40.88,0.000860797,0.00209893
40.9,0.000861454,0.00209959
40.92,0.000860544,0.00209913
40.94,0.000859793,0.00209876
40.96,0.000859833,0.0020989
40.98,0.000859961,0.00209862
41,0.000861288,0.00209932
41.02,0.000860825,0.00209865
41.04,0.000860421,0.00209816
41.06,0.000860296,0.00209835
41.08,0.000860508,0.00209894
41.1,0.000859715,0.00209853
41.12,0.000859121,0.002098
41.14,0.00085912,0.00209786
41.16,0.000859499,0.00209804
41.18,0.000860213,0.00209859
41.2,0.000859412,0.00209777
41.22,0.000858937,0.00209744
41.24,0.0008589,0.00209742
41.26,0.000859452,0.00209802
41.28,0.00086062,0.00209936
41.3,0.000860398,0.00209911
41.32,0.000860536,0.00209923
41.34,0.000860779,0.00209908
41.36,0.000860734,0.00209907
41.38,0.000859963,0.00209842
41.4,0.000859488,0.0020982
41.42,0.000859343,0.00209827
41.44,0.000859549,0.00209869
41.46,0.000860773,0.00209951
41.48,0.000859719,0.00209906
41.5,0.000859955,0.00209876
41.52,0.000860246,0.00209896
41.54,0.000861206,0.00209923
41.56,0.000859935,0.00209853
41.58,0.000859231,0.00209837
41.6,0.000858995,0.00209845
41.62,0.000859235,0.00209865
41.64,0.000860247,0.00209954
41.66,0.000859458,0.00209864
41.68,0.000859455,0.00209885
41.7,0.000859471,0.00209898
41.72,0.000860314,0.00209995
41.74,0.000859856,0.00209951
41.76,0.000859218,0.00209887
41.78,0.000859112,0.00209869
41.8,0.000859232,0.00209887
41.82,0.00086007,0.0021002
41.84,0.00085922,0.00209989
41.86,0.000859113,0.00209916
41.88,0.000859901,0.00209912
41.9,0.000860073,0.0020997
41.92,0.000861524,0.00210047
41.94,0.000860902,0.00209983
41.96,0.000860421,0.00209967
41.98,0.000860404,0.00210015
42,0.000860629,0.00209968
42.02,0.000860068,0.00209908
42.04,0.000859763,0.00209861
42.06,0.000859892,0.00209889
42.08,0.000859805,0.00209968
42.1,-0.00132599,3.97619e-05
42.119,0.000145414,-0.000432521
42.14,-0.00707363,-0.00804198
42.16,-0.0198091,-0.0190771
42.18,-0.0307866,-0.0295612
42.2,-0.0311937,-0.0238009
42.22,-0.0243289,-0.0128427
42.24,-0.0116609,-0.00132335
42.26,-0.0145688,0.0061777
42.28,-0.0122142,0.00810757
42.3,-0.00801822,0.00681157
42.32,-0.00525102,0.00291531
42.34,0.00055481,-0.00148268
42.36,0.00744843,-0.00754643
42.38,0.0153387,-0.0156043
42.4,0.0243974,-0.0243925
42.42,0.0342224,-0.0337576
42.44,0.0452356,-0.0453668
42.46,0.0589761,-0.0592047
42.48,0.0488012,-0.0532816
42.5,0.0174744,-0.0377098
42.52,-0.0149465,-0.0240587
42.54,-0.036345,-0.0100193
42.56,-0.0162057,-0.0166705
42.58,-0.0183357,-0.0164119
42.6,-0.0193288,-0.0157793
42.62,-0.0191876,-0.0145504
42.64,-0.0201941,-0.0151513
42.66,-0.0226103,-0.0168408
42.68,-0.0259059,-0.0197889
42.7,-0.0306963,-0.0231747
42.72,-0.0329382,-0.0258185
42.74,-0.0122205,-0.0132663
42.76,0.0082345,-0.00293451
42.78,0.00183972,-0.00602467
42.8,0.00271318,-0.00394306
42.82,0.00307593,-0.00212238
42.84,-0.00105148,0.0016321
42.86,-0.00109306,0.00281238
42.88,-0.00206622,0.00103916
42.9,-0.000174828,-0.000320252
42.92,0.00128561,-0.00242649
42.94,0.00362813,-0.00421609
42.96,0.00920271,-0.0104448
42.98,0.0151756,-0.0154169
43,-0.00258818,-0.00191356
43.02,0.00157601,-0.00051323
43.04,0.00250375,-1.29802e-05
43.06,0.0029055,0.00170845
43.08,0.00622656,0.00625219
43.1,0.00921406,0.0100657
43.12,0.0126208,0.0135376
43.14,0.0168431,0.0160153
43.16,0.0187985,0.0175227
43.18,0.0197626,0.0191501
43.2,0.019152,0.0191206
43.22,0.0118957,0.0140216
43.24,-0.0020362,0.00203917
43.26,-0.00315682,0.0032076
43.28,-0.00820078,0.00611069
43.3,-0.0114959,0.0092208
43.32,-0.0142718,0.0124873
43.34,-0.0167534,0.0162365
43.36,-0.0198737,0.0188665
43.38,-0.0240432,0.0200154
43.4,-0.0257684,0.0205242
43.42,-0.0272365,0.0208251
43.443,-0.0274334,0.0197026
43.46,-0.0246035,0.0178829
43.48,-0.0133355,0.00734837
43.5,-0.00296872,-0.00354734
43.52,-0.00337955,-0.00189578
43.54,0.00121198,0.000879192
43.56,0.00244714,0.00421456
43.58,0.00757909,0.00791841
43.6,0.0106676,0.0119817
43.62,0.0140602,0.0137248
43.64,0.0150104,0.0140211
43.66,0.0159044,0.0146153
43.68,0.0157596,0.0154433
43.7,0.0142086,0.0136718
43.72,0.00953288,0.0102334
43.74,-0.00231092,-0.00107567
43.76,0.00240409,-0.00307448
43.78,0.000164001,-0.00202432
43.8,-0.00383967,0.00301157
43.82,-0.00923283,0.00890793
43.84,-0.0127659,0.0129262
43.86,-0.0189184,0.017493
43.88,-0.0223398,0.0202014
43.9,-0.0251534,0.0226017
43.92,-0.0281139,0.024927
43.94,-0.0299584,0.0244706
43.96,-0.0286498,0.0236645
43.98,-0.012335,0.0100939
44,-0.00186015,0.000282711
44.02,-0.00167408,0.000564652
44.04,0.00021798,0.00138035
44.06,0.00252701,0.00333793
44.08,0.00623343,0.00763366
44.1,0.00756118,0.0102104
44.12,0.00876874,0.0114566
44.14,0.00999496,0.0110003
44.16,0.00985076,0.0110238
44.18,0.00839701,0.0103576
44.2,0.00593853,0.00817053
44.22,0.000966804,0.00372051
44.24,-0.00401689,-0.00142865
44.26,-0.00229816,0.000772335
44.28,-0.00769068,0.00445992
44.3,-0.00976167,0.00804485
44.32,-0.0136479,0.0124373
44.34,-0.0184331,0.0177842
44.36,-0.0234361,0.0218544
44.38,-0.0279483,0.0245718
44.4,-0.0302884,0.0274032
44.42,-0.0346016,0.0294199
44.44,-0.0368485,0.0315282
44.46,-0.0306715,0.02666
44.48,-0.0138568,0.00659649
44.5,-0.00822823,-0.00671933
44.52,-0.0114352,-0.00966828
44.54,-0.0137859,-0.0104908
44.56,-0.0116108,-0.00981101
44.58,-0.011315,-0.0110444
44.6,-0.0147669,-0.0136046
44.62,-0.0198484,-0.018015
44.64,-0.0239983,-0.0227218
44.66,-0.0296706,-0.0289468
44.68,-0.0377049,-0.0372517
44.7,-0.0474059,-0.0476229
44.72,-0.0454615,-0.0465847
44.74,-0.0212108,-0.0314347
44.76,0.00600326,-0.0167353
44.78,0.0179628,-0.00934219
44.8,0.00871865,-0.0136519
44.82,0.0138329,-0.0131745
44.84,0.0137082,-0.0116682
44.86,0.0137846,-0.011195
44.88,0.0151849,-0.0125696
44.9,0.0175761,-0.0168123
44.92,0.022775,-0.0208948
44.94,0.0281641,-0.024564
44.96,0.0356874,-0.0316369
44.98,0.0330215,-0.0309212
45,0.00846599,-0.0113796
45.02,-0.0116723,0.00524861
45.04,0.000667101,-0.000753436
45.06,-0.00606686,-0.00302079
45.08,-0.00135986,-7.40023e-05
45.1,0.00200794,0.00327756
45.12,0.00213026,0.00442794
45.14,0.00241341,0.00459649
45.16,0.00561014,0.00372896
45.18,0.00665204,0.00347422
45.2,0.00547299,0.000929427
45.22,0.00142737,-0.00318091
45.24,0.00278669,-0.00215377
45.26,0.000132422,0.0024425
45.28,-0.00525037,0.00424312
45.3,-0.0060405,0.0058793
45.32,-0.00812345,0.0086258
45.34,-0.0121658,0.0127404
45.36,-0.0169859,0.0171849
45.38,-0.0205385,0.0192465
45.4,-0.0233281,0.0210473
45.42,-0.0261611,0.0231684
45.44,-0.0281491,0.0250236
45.46,-0.0275874,0.0245303
45.48,-0.0155113,0.014188
45.5,-0.000458721,0.00141651
45.52,-0.000995066,0.000380042
45.54,0.00119572,0.00105892
45.56,0.0032346,0.00336095
45.58,0.00658359,0.00635809
45.6,0.00823666,0.00794481
45.62,0.00869773,0.00954304
45.64,0.00945612,0.00830368
45.66,0.0076356,0.00712369
45.68,0.00633497,0.00587422
45.7,0.00177869,0.0031075
45.72,-0.00453337,-0.0024683
45.74,-0.00955355,-0.00690177
45.76,-0.00259399,0.000909637
45.78,-0.0112584,0.00517566
45.8,-0.0148944,0.0103123
45.82,-0.0177761,0.0146419
45.84,-0.0208263,0.0181853
45.86,-0.0264115,0.0241966
45.88,-0.0322163,0.0291803
45.9,-0.0356242,0.0326258
45.92,-0.0393871,0.0362066
45.94,-0.0432442,0.0393029
45.96,-0.0365318,0.0364152
45.98,-0.0189501,0.0172018
46,-0.00431033,-0.00259081
46.02,-0.00607007,-0.00685373
46.04,-0.0113715,-0.00851405
46.06,-0.0105294,-0.00853295
46.08,-0.00673762,-0.00778488
46.1,-0.00862808,-0.00838402
46.12,-0.0127134,-0.010178
46.14,-0.0150693,-0.0127698
46.16,-0.0166653,-0.0181579
46.18,-0.02198,-0.0249204
46.2,-0.0288921,-0.0327104
46.22,-0.035172,-0.039235
46.24,-0.0186489,-0.0246828
46.26,0.00272794,-0.00823387
46.28,0.00439963,-0.00193
46.3,-0.0014859,-0.00400062
46.32,-0.00133428,0.000630356
46.34,-0.00428193,0.00518973
46.36,-0.00645804,0.00729959
46.38,-0.00716822,0.00734344
46.4,-0.00676771,0.00646115
46.42,-0.00717257,0.0053459
46.44,-0.00622964,0.00507907
46.46,-0.00210776,0.00143103
46.48,0.00311399,-0.00245943
46.5,0.00533065,-0.00400029
46.52,0.00311557,0.00115964
46.54,0.0104293,0.00542258
46.56,0.0125653,0.0106311
46.58,0.0161746,0.0142956
46.6,0.0196254,0.0195211
46.62,0.0248799,0.0239877
46.64,0.0290735,0.0262818
46.66,0.0319443,0.0287151
46.68,0.0355511,0.0320959
46.7,0.0365237,0.0328217
46.72,0.0255485,0.0246665
46.74,0.00527099,0.0079226
46.76,-0.00267462,-0.00381352
46.78,0.00140543,-0.00317634
46.8,-0.00261318,-0.00100419
46.82,-0.00830141,0.00426303
46.84,-0.00748247,0.00576873
46.86,-0.00806094,0.00710271
46.88,-0.00904619,0.00742909
46.9,-0.00855286,0.00628045
46.92,-0.00743786,0.00465389
46.94,-0.00475165,0.00159471
46.96,-0.000133783,-0.00253749
46.98,0.00513057,-0.00689138
47,-0.00122043,-0.000150282
47.02,0.00414626,0.00387936
47.04,0.009453,0.0070284
47.06,0.0115086,0.0110453
47.08,0.0150725,0.0146662
47.1,0.0191291,0.0196841
47.12,0.0240452,0.0239563
47.14,0.0288389,0.0264384
47.16,0.0325313,0.0281285
47.18,0.0356943,0.0312105
47.2,0.0364843,0.0315188
47.22,0.0267684,0.0229379
47.24,0.00831431,0.00110308
47.26,0.00396078,-0.012352
47.28,0.0104751,-0.0133834
47.3,0.0102576,-0.0144764
47.32,0.0107318,-0.0145622
47.34,0.0141433,-0.0161349
47.36,0.0169371,-0.0178408
47.38,0.0202394,-0.019836
47.4,0.0243196,-0.0242565
47.42,0.0293863,-0.0306103
47.44,0.0360323,-0.0384957
47.46,0.0452799,-0.0466434
47.48,0.0365662,-0.0382144
47.5,0.0114979,-0.0219329
47.52,-0.0128088,-0.006671
47.54,-0.00681923,-0.00952076
47.56,-0.00942763,-0.0112247
47.58,-0.0111902,-0.00943192
47.6,-0.0104995,-0.00827022
47.62,-0.0115572,-0.0104835
47.64,-0.0155879,-0.0146804
47.66,-0.0204084,-0.0185162
47.68,-0.0238002,-0.0237589
47.7,-0.0310332,-0.0294405
47.72,-0.0376733,-0.0360478
47.74,-0.0209068,-0.0215696
47.76,0.00307549,-0.00742424
47.78,0.00739252,-0.00601392
47.8,0.00243603,-0.00845581
47.82,0.00832292,-0.00728494
47.84,0.00682685,-0.00674598
47.86,0.00579886,-0.00489856
47.88,0.00624923,-0.00601201
47.9,0.00882558,-0.00924943
47.92,0.0120602,-0.0123534
47.94,0.0135537,-0.0169648
47.96,0.0210515,-0.0235141
47.98,0.0228477,-0.0260531
48,0.00212984,-0.0109656
48.02,-0.00687573,-0.0021209
48.04,0.000332066,-0.0026994
48.06,-0.00105165,0.000496805
48.08,0.00431767,0.00422051
48.1,0.00917828,0.0087517
48.12,0.0108712,0.0103913
48.14,0.0117361,0.0108458
48.16,0.0127153,0.0115524
48.18,0.013,0.0131123
48.2,0.0126517,0.0129929
48.22,0.00847806,0.00969016
48.24,-0.00159245,-0.000303559
48.26,0.00165998,-0.00076968
48.28,-0.00291092,0.00205371
48.3,-0.00766714,0.00636146
48.32,-0.0106434,0.00911719
48.34,-0.0126552,0.0119583
48.36,-0.0164642,0.0150629
48.38,-0.0188406,0.0164927
48.4,-0.0199937,0.0175641
48.42,-0.0214975,0.0178891
48.44,-0.0210582,0.0164013
48.46,-0.0181483,0.0148727
48.48,-0.0151723,0.0118659
48.5,0.00240301,-0.00543935
48.52,-0.00329129,-0.00527628
48.54,0.000686847,-0.00172072
48.56,0.00335095,0.00256124
48.58,0.00724238,0.00615643
48.6,0.00927736,0.0100082
48.62,0.0137372,0.0132844
48.64,0.0155844,0.0150309
48.66,0.016786,0.016213
48.68,0.0178112,0.0164671
48.7,0.0160096,0.0159547
48.72,0.0118862,0.0132776
48.74,-0.00427761,-0.000274444
48.76,-0.00119602,-0.00202436
48.78,-0.00318927,-0.000482412
48.8,-0.00692286,0.00256046
48.82,-0.00912266,0.00760434
48.84,-0.0127105,0.0108355
48.86,-0.0149907,0.0148964
48.88,-0.0192232,0.017618
48.9,-0.0213249,0.0185909
48.92,-0.0218145,0.020003
48.94,-0.0224215,0.019777
48.96,-0.0205064,0.0185677
48.98,-0.00905634,0.00889822
49,-0.000321106,0.000457837
49.02,0.00128785,0.0031593
49.04,0.00682271,0.00672388
49.06,0.00881696,0.00901248
49.08,0.0121794,0.0122615
49.1,0.014492,0.0153008
49.12,0.0176756,0.0187021
49.14,0.0224868,0.0187338
49.16,0.0237965,0.0189162
49.18,0.0247197,0.0180912
49.2,0.0239764,0.0175483
49.22,0.0219022,0.0150177
49.24,0.00471901,-0.000104016
49.26,0.00254697,-0.00690702
49.28,0.00257205,-0.00422235
49.3,-0.00309943,-0.000288052
49.32,-0.00468232,0.00306928
49.34,-0.00589698,0.00573178
49.36,-0.00830437,0.00868211
49.38,-0.0110117,0.00904197
49.4,-0.0109818,0.00926435
49.42,-0.0118057,0.00830966
49.44,-0.0104231,0.00684627
49.46,-0.00644413,0.00325268
49.48,-0.00097208,-0.000816175
49.5,-0.00052994,-0.000924184
49.52,0.00287017,0.00104901
49.54,0.0067537,0.00330299
49.56,0.00924803,0.00774016
49.58,0.0138539,0.0116534
49.6,0.0175286,0.0165887
49.62,0.0210168,0.0214879
49.64,0.0253459,0.0246788
49.66,0.026486,0.0262855
49.68,0.028869,0.030063
49.7,0.0319571,0.0315378
49.72,0.0247853,0.027031
49.74,0.00390942,0.00996575
49.76,-0.00224472,0.00310566
49.78,-0.00150142,0.000765227
49.8,-0.00354239,0.00243903
49.82,-0.0129131,0.00940074
49.84,-0.0128295,0.011859
49.86,-0.0148979,0.0150024
49.88,-0.0173637,0.0179358
49.9,-0.0207456,0.0172265
49.92,-0.0211772,0.0167356
49.94,-0.0209402,0.0162685
49.96,-0.0192845,0.0159149
49.98,-0.0127057,0.0107403
50,0.000568735,-0.0038581
50.02,-0.00439755,-0.00357734
50.04,0.000614159,-0.00129129
50.06,0.00355359,0.00262744
50.08,0.00564124,0.00552708
50.1,0.007637,0.00872353
50.12,0.0108263,0.0107739
50.14,0.0127367,0.0109583
50.16,0.0127033,0.0116453
50.18,0.0142449,0.0104996
50.2,0.0127317,0.00861924
50.22,0.00739643,0.00429116
50.24,0.00122174,-0.000145285
50.26,-0.000966821,0.00157737
50.28,-0.00568354,0.00503026
50.3,-0.00939331,0.00872562
50.32,-0.0119421,0.0124236
50.34,-0.0181021,0.0183691
50.36,-0.0237674,0.0248961
50.38,-0.0286007,0.0290899
50.4,-0.0333904,0.0327334
50.42,-0.0377113,0.0365835
50.44,-0.0411177,0.0412022
50.46,-0.0359203,0.0378766
50.48,-0.0208564,0.0178766
50.5,-0.00843711,-0.00292793
50.52,-0.0102147,-0.00972272
50.54,-0.0167548,-0.0140927
50.56,-0.0199148,-0.0165793
50.58,-0.0192667,-0.0187499
50.6,-0.0244164,-0.0230413
50.62,-0.0323742,-0.0290996
50.64,-0.0402242,-0.0361428
50.66,-0.0475638,-0.0445125
50.68,-0.0582352,-0.0543673
50.7,-0.0712175,-0.0663906
50.72,-0.0688445,-0.0661713
50.74,-0.040366,-0.0484762
50.76,-0.00555923,-0.0301198
50.78,0.0296407,-0.0121273
50.8,0.0203757,-0.0161781
50.82,0.0189767,-0.0215442
50.84,0.0258587,-0.0234645
50.86,0.0290765,-0.0251833
50.88,0.0328162,-0.0288543
50.9,0.0386926,-0.0343312
50.92,0.043357,-0.0420585
50.94,0.0506227,-0.0495902
50.96,0.0604871,-0.0598076
50.98,0.0496528,-0.0514309
51,0.0192743,-0.0334198
51.02,-0.0126976,-0.0163948
51.04,-0.0208282,-0.011689
51.06,-0.0130604,-0.0177341
51.08,-0.0178481,-0.0172892
51.1,-0.017599,-0.0171664
51.12,-0.0200745,-0.0178991
51.14,-0.022829,-0.0208968
51.16,-0.0258548,-0.0256901
51.18,-0.0309031,-0.0308476
51.2,-0.0370912,-0.0354029
51.22,-0.0453983,-0.0436703
51.24,-0.0269938,-0.0308412
51.26,-0.00128517,-0.0131773
51.28,0.0150059,-0.000977596
51.3,0.000542886,-0.00758025
51.319,0.00433833,-0.00524888
51.34,0.00383223,-0.00290322
51.36,-0.000570028,0.00089659
51.38,-0.00114475,0.000949229
51.4,8.58643e-05,-0.000946069
51.42,0.00126898,-0.00180214
51.44,0.000647658,-0.00426407
51.46,0.0056028,-0.00824699
51.48,0.0102622,-0.0125666
51.5,-0.00258061,0.000751131
51.52,0.00473634,0.0027814
51.54,0.00412334,0.00193241
51.56,0.00488433,0.00278521
51.58,0.00908858,0.008652
51.6,0.0134664,0.0124057
51.62,0.0152622,0.0149825
51.64,0.0179545,0.0150434
51.66,0.0199222,0.0161288
51.68,0.0219948,0.0167623
51.7,0.0215385,0.0159795
51.72,0.0176964,0.0122904
51.74,0.00439128,0.0011091
51.76,0.00249585,-0.00328192
51.78,0.00270251,-0.00421288
51.8,-0.00200781,4.60569e-05
51.82,-0.0085299,0.00625652
51.84,-0.0121784,0.0113178
51.86,-0.0162147,0.0160261
51.88,-0.0204045,0.0190665
51.9,-0.0236356,0.0207232
51.92,-0.0261657,0.023017
51.94,-0.0279989,0.0253833
51.96,-0.0281563,0.0255875
51.98,-0.0164555,0.0158982
52,9.00162e-05,0.00236136
52.02,0.000566935,0.00148282
52.04,0.00206061,0.00180563
52.06,0.00731605,0.0055656
52.08,0.0111529,0.0105339
52.1,0.0118084,0.0127671
52.12,0.0137768,0.0145584
52.14,0.0157674,0.0150285
52.16,0.0163888,0.0142217
52.18,0.0169724,0.0130485
52.2,0.0167792,0.0120984
52.22,0.0133949,0.00945242
52.24,0.00584621,0.00393766
52.26,0.00121115,-0.00116111
52.28,0.00157959,-0.000157354
52.3,-0.00249186,0.00241214
52.32,-0.00586696,0.00648403
52.34,-0.00917959,0.00968542
