27.3,-0.00467846,0.000742679
52.36,-0.0130964,0.0143106
52.38,-0.0182039,0.0183823
52.4,-0.0226981,0.0215621
52.42,-0.0263874,0.024428
52.44,-0.0290785,0.0271114
52.46,-0.0305343,0.0281683
52.48,-0.0205804,0.0193721
52.5,-0.00207833,0.00115562
52.52,-0.00257572,-0.00103792
52.54,0.000512776,0.000241361
52.56,0.00471414,0.0039113
52.58,0.0088519,0.00742851
52.6,0.00806577,0.00933647
52.62,0.00913557,0.010081
52.64,0.0112057,0.00988826
52.66,0.010188,0.00875388
52.68,0.00838307,0.00622336
52.7,0.00503049,0.00385061
52.72,7.1093e-06,-0.00127335
52.74,-0.00639435,-0.00701196
52.76,-0.000136046,0.00134388
52.78,-0.00797285,0.00369274
52.8,-0.0100267,0.00699718
52.82,-0.010814,0.00971234
52.84,-0.0149346,0.0134748
52.86,-0.0192035,0.0188665
52.88,-0.0246319,0.0225144
52.9,-0.0278857,0.024723
52.92,-0.0305451,0.0274112
52.94,-0.0335599,0.0296843
52.96,-0.0335577,0.030247
52.979,-0.0231709,0.0196702
53,-0.00402594,-0.000357037
53.02,-0.00294313,-0.00304267
53.04,-0.00502245,-0.00349469
53.06,-0.00406388,-0.00321738
53.08,-0.00253877,-0.00220078
53.1,-0.00360437,-0.00264321
53.12,-0.00515593,-0.00391997
53.14,-0.00661948,-0.00662772
53.16,-0.00956158,-0.0105327
53.18,-0.0135968,-0.0159886
53.2,-0.0193074,-0.022786
53.22,-0.0278588,-0.0311525
53.24,-0.0350351,-0.0394813
53.26,-0.0151247,-0.026741
53.28,0.00701039,-0.0122347
53.3,0.00986318,-0.00782937
53.32,0.00795588,-0.0104822
53.34,0.0077385,-0.00747259
53.36,0.003332,-0.00250001
53.38,0.000734987,0.000791607
53.4,-0.000929936,0.000679495
53.42,-0.000974424,0.000845805
53.44,-0.00182729,0.00112006
53.46,5.90357e-05,-0.000811634
53.48,0.00422381,-0.00481904
53.5,0.00793706,-0.00837779
53.52,0.000334035,-0.0015085
53.54,0.00802826,0.00217734
53.56,0.0116029,0.00669027
53.58,0.0130847,0.00981912
53.6,0.0151432,0.0129613
53.62,0.0189655,0.0179753
53.64,0.0230024,0.0233596
53.66,0.0274513,0.0259567
53.68,0.0296129,0.0283621
53.7,0.0309079,0.0300703
53.72,0.0309762,0.0309347
53.74,0.0171185,0.0213251
53.76,-0.000493918,0.00632184
53.78,-0.00193366,0.00221771
53.8,-0.000510014,0.00130745
53.82,-0.00394833,0.00373308
53.84,-0.0107844,0.00905118
53.86,-0.0129504,0.0127659
53.88,-0.0142156,0.0147571
53.9,-0.0158031,0.0154046
53.92,-0.0171335,0.0161591
53.94,-0.0175446,0.0166921
53.96,-0.0165597,0.015636
53.98,-0.0143575,0.0139608
54,-0.000159174,0.00118826
54.02,-0.000154566,-0.00395673
54.04,0.000885523,-0.00150231
54.06,0.00516098,0.00196534
54.08,0.00838462,0.00547276
54.1,0.0079633,0.00818954
54.12,0.0117293,0.0119057
54.14,0.0148377,0.013383
54.16,0.015228,0.0131795
54.18,0.0153341,0.01297
54.2,0.0134511,0.0130037
54.22,0.0107057,0.0103258
54.24,0.00478578,0.00674745
54.26,0.000176045,0.00393943
54.28,-0.00219021,0.00135192
54.3,-0.0028857,0.00179558
54.32,-0.00600202,0.0051532
54.34,-0.00971445,0.00889683
54.36,-0.013718,0.0134768
54.38,-0.0183218,0.0188398
54.4,-0.0210473,0.0229238
54.42,-0.025858,0.0245209
54.44,-0.0290898,0.0271855
54.46,-0.0298353,0.0293299
54.48,-0.0254951,0.0275622
54.5,-0.00347202,0.00943025
54.52,0.00301983,0.00310575
54.54,0.00335946,0.00422248
54.56,0.00432491,0.00537745
54.58,0.00780644,0.00722942
54.6,0.0111015,0.0107047
54.62,0.0117075,0.0126923
54.64,0.0118054,0.0132523
54.66,0.0141632,0.011729
54.68,0.0138426,0.0104915
54.7,0.0128162,0.00746746
54.72,0.00918711,0.0045001
54.74,0.00419301,-0.000191915
54.76,0.00418138,0.00215533
54.78,-0.00132335,0.00165371
54.8,-0.00354169,0.00377293
54.82,-0.00486814,0.00631179
54.84,-0.00938935,0.00953923
54.86,-0.0138715,0.0143368
54.88,-0.017919,0.0185252
54.9,-0.0221725,0.0202952
54.92,-0.0251847,0.0222018
54.94,-0.0280368,0.0247554
54.96,-0.0288276,0.0256229
54.98,-0.0218256,0.0204774
55,-0.00414048,0.00104755
55.02,-0.00296881,-0.00201865
55.04,-0.000999709,-0.00124938
55.06,0.000593002,0.000277653
55.08,0.00402184,0.00327561
55.1,0.00237042,0.00193927
55.12,0.00184919,0.00159503
55.14,0.00165516,0.000792405
55.16,-0.000145757,-0.00168229
55.18,-0.00379025,-0.00543284
55.2,-0.00900883,-0.0105063
55.22,-0.0162551,-0.0176365
55.24,-0.0244704,-0.0253915
55.26,-0.00976807,-0.0160477
55.28,0.00966156,-0.00353639
55.3,0.0051923,-0.00600232
55.32,0.00703439,-0.00780211
55.34,0.00639183,-0.00486117
55.36,0.00163308,-0.000936803
55.38,0.00147556,3.54359e-05
55.4,-0.00100454,0.00120682
55.42,-0.00427263,0.000888149
55.44,-0.00513912,0.000209467
55.46,-0.00360406,-0.000409003
55.48,-0.00227391,-0.00283137
55.5,-0.000235533,-0.0040936
55.52,-0.000236945,-0.00237558
55.54,0.00304903,0.000586945
55.56,0.0052891,0.00425062
55.58,0.00834379,0.00770101
55.6,0.0111854,0.0118568
55.62,0.0167916,0.016643
55.64,0.0213228,0.0196693
55.66,0.0240112,0.0221296
55.68,0.027907,0.0238176
55.7,0.0291578,0.0251304
55.72,0.027495,0.0248466
55.74,0.0132847,0.0128062
55.76,0.000140831,0.00218664
55.78,-0.000625373,0.00212706
55.8,-0.00265843,0.0028834
55.82,-0.00697715,0.00554255
55.84,-0.0116582,0.0096421
55.86,-0.0120168,0.0125648
55.88,-0.014275,0.0148146
55.9,-0.0151121,0.0147789
55.92,-0.0167298,0.0127403
55.94,-0.0163702,0.0113301
55.96,-0.0151395,0.00959645
55.98,-0.0124728,0.00701878
56,-0.00880993,0.00335033
56.02,-0.00215111,-0.00216207
56.04,-0.00461292,-0.0033112
56.06,-0.00350518,-0.00257963
56.08,0.000248022,0.00119047
56.1,0.00341049,0.00464282
56.12,0.00740049,0.00859116
56.14,0.010673,0.0127755
56.16,0.0169865,0.0147447
56.18,0.021097,0.0170485
56.2,0.0229592,0.0184658
56.22,0.0240383,0.0191742
56.24,0.0152953,0.0133205
56.26,-0.00300688,-0.00529877
56.28,0.00235453,-0.00728132
56.3,0.00274854,-0.0064889
56.32,0.00169595,-0.00466654
56.34,0.00103994,-0.0024044
56.36,0.000575669,-0.000670831
56.38,-0.000364114,0.00126253
56.4,-0.000281063,-0.00107182
56.42,0.00188805,-0.00344736
56.44,0.00370225,-0.00463727
56.46,0.00717287,-0.00874237
56.48,0.0143395,-0.014901
56.5,0.0206455,-0.0195942
56.52,-0.00045215,-0.0044225
56.54,-8.31294e-05,0.000289278
56.56,0.00444461,0.00201644
56.58,0.00791258,0.00710786
56.6,0.00946795,0.00919243
56.62,0.0115066,0.0124815
56.64,0.0157372,0.0178656
56.66,0.0192294,0.0229566
56.68,0.0221114,0.0270283
56.7,0.02438,0.030459
56.72,0.0261473,0.0335056
56.74,0.0128859,0.0237805
56.76,-0.00639848,0.00578886
56.78,-0.00298106,0.00350937
56.8,-0.00741204,0.00635089
56.82,-0.0141318,0.0117268
56.84,-0.0146799,0.0138446
56.86,-0.0140112,0.0142962
56.88,-0.0158069,0.0142217
56.9,-0.0159225,0.0132239
56.92,-0.0146277,0.0123218
56.94,-0.0124882,0.0101842
56.96,-0.010061,0.00721648
56.98,-0.00480171,0.0026941
57,-0.000357004,-0.00174049
57.02,-0.00477025,0.00312054
57.04,0.00143317,0.00197203
57.06,0.00221552,0.00378433
57.08,0.00545679,0.00717246
57.1,0.00837725,0.0102617
57.12,0.0111082,0.013579
57.14,0.0146082,0.0161575
57.16,0.0175535,0.0178854
57.18,0.019893,0.0194248
57.2,0.02066,0.0194718
57.22,0.0178247,0.0182915
57.24,0.0044979,0.00605085
57.26,-0.00182756,0.00121186
57.28,-0.00711062,0.00610814
57.3,-0.00913873,0.00747319
57.32,-0.0159729,0.012789
57.34,-0.018135,0.0172631
57.36,-0.0205718,0.0202149
57.38,-0.0258908,0.0221381
57.4,-0.0286266,0.0230964
57.42,-0.030111,0.0239297
57.44,-0.0318261,0.0252684
57.46,-0.0318767,0.0241527
57.48,-0.0244387,0.0188529
57.5,-0.00712044,0.00185622
57.52,-0.00308868,-0.00284646
57.54,-0.00053609,-0.000225075
57.56,0.00487488,0.00389446
57.58,0.00721111,0.00715497
57.6,0.00866462,0.00920829
57.62,0.0102641,0.0107564
57.64,0.0122907,0.0102587
57.66,0.0120136,0.0100846
57.68,0.011495,0.00908129
57.7,0.010921,0.00613762
57.72,0.0076767,0.00113834
57.74,-0.000173101,-0.00526849
57.76,0.00524578,0.00021809
57.78,-0.00262848,0.0037284
57.8,-0.00650924,0.00608371
57.82,-0.00635392,0.00745825
57.84,-0.00995914,0.0101677
57.86,-0.0154266,0.0160013
57.88,-0.0185529,0.0199351
57.9,-0.0224202,0.02287
57.92,-0.026548,0.0254575
57.94,-0.0314034,0.02778
57.96,-0.0338765,0.0312675
57.98,-0.0246311,0.0225267
58,-0.00856149,0.000185229
58.02,-0.0101412,-0.00775987
58.04,-0.0144987,-0.0115773
58.06,-0.0172879,-0.0151123
58.08,-0.0134145,-0.0145615
58.1,-0.0193523,-0.0166462
58.12,-0.0239897,-0.0197641
58.14,-0.0270589,-0.023909
58.16,-0.0334186,-0.0305265
58.18,-0.0409749,-0.0383078
58.2,-0.0511935,-0.0470103
58.22,-0.0623786,-0.0580408
58.24,-0.0499069,-0.0503385
58.26,-0.0198043,-0.0320587
58.28,0.0109713,-0.0159038
58.3,0.0231092,-0.00865476
58.32,0.0152173,-0.0167694
58.34,0.0208421,-0.0178193
58.36,0.0219013,-0.0186519
58.38,0.0251845,-0.0213645
58.4,0.0291977,-0.0254269
58.42,0.0330732,-0.0307022
58.44,0.0375774,-0.0371379
58.46,0.045687,-0.0445391
58.48,0.0538229,-0.0524337
58.5,0.0351616,-0.0357801
58.52,0.0110596,-0.0167184
58.54,-0.00931897,-0.000485998
58.56,-0.00471126,-0.00652298
58.58,-0.00358272,-0.00487556
58.6,-0.00301194,-0.000721926
58.62,0.000920961,0.00262485
58.64,0.00271874,0.00272416
58.66,0.00176556,0.00167258
58.68,0.00108119,0.000952495
58.7,-0.000602562,-0.000141217
58.72,-0.0045475,-0.0043733
58.74,-0.0109872,-0.0101709
58.76,-0.000168899,-0.00169885
58.78,-0.0031325,0.00233503
58.8,-0.0058686,0.00294678
58.82,-0.00421937,0.00317261
58.84,-0.00703306,0.00696537
58.86,-0.0109842,0.0115979
58.88,-0.0153089,0.0151906
58.9,-0.0190734,0.0172881
58.92,-0.0214282,0.0189483
58.94,-0.0233016,0.0215783
58.96,-0.024307,0.0225998
58.98,-0.0199858,0.0200064
59,-0.00287821,0.00454614
59.02,0.000151942,0.00239719
59.04,0.00391042,0.00477474
59.06,0.00815176,0.0080919
59.08,0.0118611,0.011278
59.1,0.0120898,0.0127701
59.12,0.0140014,0.0136421
59.14,0.0159409,0.0144681
59.16,0.0168227,0.0143615
59.18,0.01676,0.0133245
59.2,0.0159334,0.0120108
59.22,0.0119627,0.00833223
59.24,0.00822031,0.00381972
59.26,0.00298032,0.00177895
59.28,-0.00187566,0.00214622
59.3,-0.00550658,0.00560705
59.32,-0.00759486,0.00877949
59.34,-0.0139516,0.0135702
59.36,-0.0188351,0.0193645
59.38,-0.0244076,0.0245759
59.4,-0.0306838,0.0276509
59.42,-0.0350528,0.0314816
59.44,-0.0394776,0.0341025
59.46,-0.0422678,0.0370019
59.48,-0.0314571,0.0292743
59.5,-0.0132784,0.0100221
59.52,-0.00233268,0.000471311
59.54,-0.000463739,-7.14635e-05
59.56,0.000669362,0.00113861
59.58,0.00678081,0.00394387
59.6,0.00844922,0.00690878
59.62,0.0064836,0.00756753
59.64,0.00687133,0.00752425
59.66,0.00650854,0.00652087
59.68,0.00628486,0.00281873
59.7,0.00467504,-0.000697799
59.72,0.000888037,-0.00541453
59.74,-0.00499,-0.0114997
59.76,0.000569114,-0.00577655
59.78,0.000984039,0.00166054
59.8,-0.00427666,0.00186754
59.82,-0.00371088,0.00309982
59.84,-0.00563721,0.00569328
59.86,-0.0112097,0.0116612
59.88,-0.0144462,0.0148209
59.9,-0.0178561,0.017355
59.92,-0.0216794,0.0183191
59.94,-0.0242658,0.0196287
59.96,-0.0253998,0.0217116
59.98,-0.0249124,0.0210398
60,-0.00793054,0.00628703
60.02,0.0015259,-0.00626989
60.04,-0.00392332,-0.00526693
60.06,2.8566e-05,-0.00336776
60.08,0.00282772,0.000541274
60.1,0.00273855,0.00174799
60.12,0.00312872,0.0025052
60.14,0.00568354,0.00455536
60.16,0.00587202,0.00320013
60.18,0.0042377,0.00144604
60.2,0.00171623,-0.000197867
60.22,-0.00219648,-0.00435649
60.24,-0.00865075,-0.00967828
60.26,-0.005796,-0.00646379
60.28,-0.00157261,0.00170653
60.3,-0.00947161,0.00389049
60.32,-0.0099541,0.00694312
60.34,-0.012318,0.0105317
60.36,-0.0152918,0.0146665
60.38,-0.0207321,0.0202823
60.4,-0.0252714,0.0238808
60.42,-0.0281532,0.0261943
60.44,-0.0316171,0.0286764
60.46,-0.0332079,0.0309325
60.48,-0.0274032,0.0283272
60.5,-0.0103227,0.0129596
60.52,0.000937631,0.00140011
60.54,-0.00081085,0.00080495
60.56,0.000345274,0.000902656
60.58,0.00773971,0.00585665
60.6,0.0091641,0.00870253
60.62,0.00863275,0.0101255
60.64,0.0115147,0.0108565
60.66,0.0120437,0.00999463
60.68,0.0106285,0.00803813
60.7,0.00826069,0.00650661
60.72,0.00523276,0.00316774
60.74,-0.000250316,-0.00196442
60.76,0.000667453,-0.001835
60.78,-0.00247741,0.000156192
60.8,-0.00624326,0.00380005
60.82,-0.00687236,0.00660671
60.84,-0.0113842,0.0100806
60.86,-0.014466,0.0146643
60.88,-0.0191421,0.0190783
60.9,-0.0242296,0.0219158
60.92,-0.0275576,0.0245303
60.94,-0.0306782,0.0271308
60.96,-0.0323617,0.0292612
60.98,-0.0284321,0.0270587
61,-0.0111268,0.0106559
61.02,-0.00108294,-0.000542717
61.04,-0.00221996,-0.00088254
61.06,-0.000569407,-0.000196369
61.08,0.00525389,0.00370959
61.1,0.00655686,0.00621141
61.12,0.0051615,0.0072794
61.14,0.00744495,0.00748293
61.16,0.00840207,0.00662767
61.18,0.00683585,0.00423
61.2,0.00417959,0.000772588
61.22,-0.000140515,-0.00280531
61.24,-0.00593862,-0.00880572
61.26,-0.00267395,-0.00704556
61.28,0.00411805,0.00109902
61.3,-0.00255454,0.000469118
61.32,-0.00183838,0.00151139
61.34,-0.0042638,0.00426207
61.36,-0.00750711,0.00832457
61.38,-0.0105245,0.0111686
61.4,-0.0142283,0.0122907
61.42,-0.0160703,0.0137315
61.44,-0.0181529,0.0146651
61.46,-0.0195584,0.0148334
61.48,-0.0174009,0.0125007
61.5,-0.0114845,0.0078914
61.52,-0.000251678,-0.00463275
61.54,-0.00464771,-0.00441326
61.56,0.000338483,-0.00181391
61.58,0.00302605,0.00302851
61.6,0.00639086,0.00571581
61.62,0.010363,0.0104911
61.64,0.0153875,0.0140035
61.66,0.0192672,0.0162278
61.68,0.021933,0.0182828
61.7,0.0239991,0.0197873
61.72,0.0240862,0.0190774
61.74,0.0161493,0.013955
61.76,-0.00157999,-0.00322314
61.78,0.00101628,-0.00737118
61.8,0.00063402,-0.00348061
61.82,-0.00349491,-0.000252105
61.84,-0.00435232,0.00235138
61.86,-0.00369007,0.00297615
61.88,-0.00607252,0.00487969
61.9,-0.00656975,0.00452255
61.92,-0.00467946,0.00410253
61.94,-0.00370145,0.00165155
61.96,-2.44753e-05,-0.00160686
61.98,0.00619301,-0.00665725
62,0.0131324,-0.0118064
62.02,-0.00324344,0.000187082
62.04,0.00332817,0.00087608
62.06,0.00452263,0.00208659
62.08,0.0048111,0.00348849
62.1,0.00729237,0.00758427
62.12,0.0103446,0.0112045
62.14,0.0143394,0.0155524
62.16,0.0196162,0.0185282
62.18,0.0223432,0.0209703
62.2,0.0238561,0.0232629
62.22,0.0243484,0.0241253
62.24,0.0141337,0.0167873
62.26,-0.00081066,0.00340866
62.28,-0.00185968,0.00393794
62.3,-0.00658862,0.00624925
62.32,-0.00881481,0.00870716
62.34,-0.0118698,0.0115303
62.36,-0.0118938,0.0123087
62.38,-0.0159352,0.0140918
62.4,-0.0177823,0.0148326
62.42,-0.0185216,0.0140794
62.44,-0.018328,0.0129233
62.46,-0.0165601,0.0117978
62.48,-0.0137533,0.00878795
62.5,-0.00500183,0.000856843
62.52,-0.00231475,-0.00685869
62.54,-0.00229329,-0.00279606
62.56,0.00484427,0.00225519
62.58,0.00471064,0.00464979
62.6,0.00823626,0.00773924
62.62,0.0101988,0.0109596
62.64,0.0133453,0.0120951
62.66,0.0138152,0.0126045
62.68,0.0143889,0.0128822
62.7,0.0147758,0.0115346
62.72,0.0104656,0.00851792
62.74,0.00509341,0.00440273
62.76,-0.0101624,-0.00926086
62.78,-0.000589895,-0.00499201
62.8,-0.00611494,0.00163682
62.82,-0.0123342,0.00712546
62.84,-0.0115515,0.00935664
62.86,-0.0134809,0.0115587
62.88,-0.0169474,0.0158205
62.9,-0.0215266,0.0177424
62.92,-0.023181,0.019917
62.94,-0.02472,0.0221354
62.96,-0.0266199,0.0239904
62.98,-0.0242662,0.0224455
63,-0.00546584,0.00715326
63.02,0.00227855,0.000881442
63.04,0.00430707,0.00416204
63.06,0.00995746,0.00811808
63.08,0.0147095,0.0132112
63.1,0.0162125,0.015505
63.12,0.0194931,0.0173081
63.14,0.0221596,0.0192005
63.16,0.0245741,0.0201321
63.18,0.0255228,0.0205221
63.2,0.0250775,0.018896
63.22,0.0229447,0.0166589
63.24,0.019098,0.0133181
63.26,0.000477089,-0.004927
63.28,0.00378332,-0.00704364
63.3,0.00135522,-0.00375026
63.32,-0.00208816,-0.000397794
63.34,-0.00397548,0.00217717
63.36,-0.00627452,0.00570759
63.38,-0.00891407,0.00902471
63.4,-0.0113463,0.00951424
63.42,-0.0112351,0.0101531
63.44,-0.0114435,0.0113487
63.46,-0.010483,0.00996955
63.48,-0.00595255,0.00657898
63.5,0.000453995,0.0023264
63.52,0.00760938,-0.00589176
63.54,0.00305495,0.000216001
63.56,0.0111918,0.00639126
63.58,0.0155007,0.0121697
63.6,0.0168981,0.0157844
63.62,0.0217132,0.0208079
63.64,0.0268806,0.0251786
63.66,0.0306157,0.0287892
63.68,0.0342972,0.0308226
63.7,0.0356153,0.0316945
63.72,0.0343943,0.0319255
63.74,0.0193679,0.0162709
63.76,0.00487497,-0.00495451
63.78,0.00932867,-0.00653773
63.8,0.00885667,-0.0066558
63.82,0.00810179,-0.00561526
63.84,0.00458537,-0.00517237
63.86,0.0083748,-0.00663976
63.88,0.010859,-0.00952426
63.9,0.013806,-0.0123601
63.92,0.0175743,-0.0168979
63.94,0.0230896,-0.0234006
63.96,0.0304554,-0.0299401
63.98,0.0406478,-0.0401512
64,0.0324635,-0.0360688
64.02,0.00733549,-0.0178346
64.04,-0.0165042,-0.000595137
64.06,-0.00595897,-0.0113998
64.08,-0.00171394,-0.00698468
64.1,-0.00620827,-0.00436022
64.12,-0.00282414,-0.00201882
64.14,-0.000762098,-0.000950333
64.16,-0.00109333,-0.00195595
64.18,-0.00305374,-0.00368477
64.2,-0.00570371,-0.00563235
64.22,-0.010041,-0.00979316
64.24,-0.0162118,-0.0150361
64.26,-0.0138636,-0.0131642
64.28,0.00361613,-0.000899484
64.3,-0.00347354,-0.00191897
64.32,-0.00286892,-0.000183651
64.34,-0.00472986,0.00295789
64.36,-0.00662069,0.00560879
64.38,-0.0109016,0.0100765
64.4,-0.014232,0.0142541
64.42,-0.0171563,0.0156423
64.44,-0.0193599,0.0171182
64.46,-0.0202476,0.0189035
64.48,-0.0190077,0.0181831
64.5,-0.00287483,0.00576048
64.52,0.000617461,0.00122546
64.54,0.00289447,0.00339851
64.56,0.00669872,0.0062406
64.58,0.0103207,0.00971128
64.6,0.0129912,0.0134359
64.62,0.0148369,0.0160349
64.64,0.0178599,0.0171834
64.66,0.0197708,0.0179053
64.68,0.0202179,0.0176993
64.7,0.0198877,0.0159489
64.72,0.0170938,0.0141409
64.74,0.0104856,0.00893598
64.76,-0.00251945,-0.00434623
64.78,0.000174294,-0.00028278
64.8,-0.00827849,0.00506455
64.82,-0.0109938,0.00887457
64.84,-0.0105613,0.00928683
64.86,-0.0132558,0.0128534
64.88,-0.0168141,0.015376
64.9,-0.0178724,0.0155661
64.92,-0.0185881,0.0149827
64.94,-0.0196485,0.0150728
64.96,-0.0193772,0.0144275
64.98,-0.0164813,0.0122978
65,-0.0113201,0.0087218
65.02,0.000553069,-0.00159862
65.04,-0.00564873,-0.00403859
65.06,-0.00439647,-0.00467433
65.08,0.000883135,0.00182564
65.1,0.0056762,0.00583166
65.12,0.00934114,0.0102049
65.14,0.0129602,0.0145713
65.16,0.0176067,0.0170756
65.18,0.0212374,0.0196554
65.2,0.0239269,0.0214357
