27.26,-0.00353288,0.000512702
38,0.0338436,0.0339819
38.02,0.0266047,0.0302072
38.04,0.00917512,0.0170121
38.06,-0.018688,0.00218338
38.08,-0.0481685,-0.0181909
38.1,-0.0390124,-0.0144018
38.12,-0.00652636,0.0137844
38.14,-0.0214494,0.0220834
38.16,-0.0427951,0.0183993
38.18,-0.0359921,0.0192314
38.2,-0.0282747,0.0224038
38.22,-0.0351741,0.0253203
38.24,-0.0490607,0.0330194
38.26,-0.0281151,0.0256573
38.28,-0.0152053,0.00967185
38.3,0.00240016,-0.00904701
38.32,0.0280227,-0.03306
38.34,0.0323171,-0.0438662
38.36,-0.00478106,-0.0231391
38.38,0.0122753,-0.0147656
38.4,0.0317197,-0.00998568
38.42,0.0220595,-0.00158655
38.44,0.026616,0.00589747
38.46,0.0420062,0.0132727
38.48,0.0378519,0.0192652
38.5,0.0374509,0.0208519
38.52,0.0258901,0.0110889
38.54,0.00592886,0.000389558
38.56,-0.0177181,-0.0204492
38.58,-0.0308655,-0.0399575
38.6,0.00730146,-0.0230083
38.62,0.0129551,-0.011278
38.64,-0.0139456,-0.00802035
38.66,-0.0182351,0.000796676
38.68,-0.0191746,0.00984994
38.7,-0.0301833,0.0149582
38.72,-0.0345153,0.0220242
38.74,-0.031804,0.0239758
38.76,-0.0243181,0.0187235
38.78,-0.00844177,0.00497817
38.8,0.0123086,-0.014741
38.82,0.0343208,-0.0361272
38.84,0.00713103,-0.0240466
38.86,-0.0102224,-0.00565372
38.88,0.0180194,-0.00646785
38.9,0.0218718,-0.00257614
38.92,0.0151275,0.00321762
38.94,0.0227197,0.00719408
38.96,0.033965,0.0149684
38.98,0.0283244,0.0175793
39,0.021042,0.00780983
39.02,0.0114744,0.00335311
39.04,-0.00554243,-0.00664981
39.06,-0.0217773,-0.0204273
39.08,-0.0185272,-0.0220225
39.1,0.00907367,-0.00317723
39.12,-0.0138482,-0.00170213
39.14,-0.0246923,4.52287e-05
39.16,-0.015657,0.00783546
39.18,-0.0238455,0.0135313
39.2,-0.0395461,0.0213082
39.22,-0.0318243,0.0243548
39.24,-0.0251057,0.0155489
39.26,-0.0138542,0.00858586
39.28,0.00104777,-0.00500406
39.3,0.0165969,-0.0202095
39.32,0.0310367,-0.0343691
39.34,-0.0020686,-0.017757
39.36,-0.000149462,-0.00930488
39.38,0.0204691,-0.00875829
39.4,0.0197257,-0.00194655
39.42,0.0184775,0.00654413
39.44,0.032086,0.0120494
39.46,0.0386773,0.0221106
39.48,0.0333848,0.0217295
39.5,0.033269,0.0205851
39.52,0.0225869,0.0132914
39.54,0.00326452,-3.36957e-05
39.56,-0.0205992,-0.0207202
39.58,-0.0369257,-0.037493
39.6,-0.000101727,-0.0164145
39.62,-0.00179802,-0.00397632
39.64,-0.0271107,0.00182271
39.66,-0.0319882,0.010767
39.68,-0.0332181,0.0209853
39.7,-0.0402055,0.0250035
39.72,-0.0351453,0.0237867
39.74,-0.0273974,0.0155049
39.76,-0.0251308,0.0141279
39.78,-0.0131066,0.00714412
39.8,0.00755241,-0.00484017
39.82,0.0306579,-0.0251868
39.84,0.0361541,-0.0409442
39.86,-0.0027738,-0.0199801
39.88,0.00454624,-0.00730508
39.9,0.028028,-0.0056912
39.92,0.0255229,0.00313652
39.94,0.0293207,0.0137677
39.96,0.0439646,0.0225094
39.98,0.0364611,0.0212698
40,0.0274928,0.0150039
40.02,0.023585,0.010594
40.04,0.00539166,0.00233932
40.06,-0.0189163,-0.0136451
40.08,-0.040749,-0.0365328
40.1,-0.012364,-0.0204843
40.12,0.000148003,3.48738e-05
40.14,-0.0292701,0.00491452
40.16,-0.0404235,0.0131795
40.18,-0.0375938,0.0250633
40.2,-0.0466134,0.0303739
40.22,-0.0358287,0.0214642
40.24,-0.0233334,0.00849807
40.26,-0.0194999,0.00789329
40.28,-0.0122312,0.0012524
40.3,0.00448605,-0.00846251
40.32,0.0282849,-0.0301307
40.34,0.0369353,-0.0467685
40.36,-0.000279659,-0.0274761
40.38,-0.00825233,-0.0124783
40.4,0.0236074,-0.011173
40.42,0.0258987,-0.00360486
40.44,0.0232963,0.00896273
40.46,0.0400959,0.0168927
40.48,0.0406131,0.0199268
40.5,0.0298538,0.0190468
40.52,0.0148514,0.00480941
40.54,0.00501664,-0.0122123
40.56,-0.0143442,-0.0237398
40.58,-0.00883174,-0.0281243
40.6,0.0112651,-0.0150072
40.62,-0.00940838,-0.0117693
40.64,-0.0169631,-0.00531116
40.66,-0.00911204,-0.0015381
40.68,-0.0153164,0.000994018
40.7,-0.024211,0.00746385
40.72,-0.0264995,0.0160202
40.74,-0.0302306,0.0184719
40.76,-0.0274437,0.0176839
40.78,-0.0131561,0.00830183
40.8,0.00959383,-0.00803767
40.82,0.0265199,-0.0257118
40.84,0.0103937,-0.0192373
40.86,-0.002343,-0.00543759
40.88,0.0169176,-0.00331943
40.9,0.0225535,0.000795566
40.92,0.0161728,0.00780693
40.94,0.0268029,0.0124411
40.96,0.03725,0.0205779
40.98,0.0325607,0.0233274
41,0.0266434,0.0170151
41.02,0.0215187,0.0129108
41.04,0.00346721,0.00202488
41.06,-0.0168621,-0.0136855
41.08,-0.0351235,-0.035806
41.1,-0.0039803,-0.0165777
41.12,-0.00916935,-0.00323051
41.14,-0.0294713,0.00250005
41.16,-0.0333953,0.0111054
41.18,-0.0347475,0.0196426
41.2,-0.0447331,0.0264363
41.22,-0.0382787,0.0261016
41.24,-0.0324,0.0153223
41.26,-0.0293975,0.0184056
41.28,-0.0140148,0.00939612
41.3,0.00349703,-0.00320995
41.32,0.0276603,-0.0222035
41.34,0.0373139,-0.0381747
41.36,-0.00142038,-0.0154484
41.38,0.0166488,-0.00450232
41.4,0.0400282,0.00205186
41.42,0.0355531,0.0107723
41.44,0.040604,0.0214144
41.46,0.054125,0.0293787
41.48,0.0390018,0.0168045
41.5,0.0279577,0.0157309
41.52,0.0209021,0.0106936
41.54,0.0107017,-0.00773042
41.56,-0.00679885,-0.0280126
41.58,-0.0281801,-0.0508142
41.6,-0.00728332,-0.0380541
41.62,0.00694479,-0.0176608
41.64,-0.0191457,-0.0117928
41.66,-0.0280198,-0.00361948
41.68,-0.0253893,0.00685952
41.7,-0.0354217,0.0137743
41.72,-0.0443655,0.0212665
41.74,-0.0322731,0.0191572
41.76,-0.0318015,0.0187865
41.78,-0.013854,0.00520114
41.8,0.00438058,-0.0107515
41.82,0.023847,-0.0278843
41.84,0.015226,-0.0259676
41.86,-0.0108876,-0.00820515
41.88,0.0127359,-0.00864693
41.9,0.0183932,-0.00760377
41.92,0.010989,0.00161376
41.94,0.024501,0.00729362
41.96,0.0352819,0.0171789
41.98,0.0330686,0.0212224
42,0.0288029,0.0174203
42.02,0.0227976,0.0129875
42.04,0.00863974,1.20245e-05
42.06,-0.0094062,-0.0161362
42.08,-0.0277652,-0.0346727
42.1,-0.00767281,-0.0271881
42.12,0.00455691,-0.0105075
42.14,-0.0192717,-0.00409685
42.16,-0.0260673,0.00248157
42.18,-0.0252016,0.0116576
42.2,-0.0336836,0.016629
42.22,-0.0399209,0.0230047
42.24,-0.0322588,0.0224334
42.26,-0.0389017,0.0269066
42.28,-0.0194906,0.0147211
42.3,-0.000354546,-5.78306e-05
42.32,0.0245622,-0.0231352
42.34,0.0354608,-0.0396569
42.36,-0.00375184,-0.0154584
42.38,0.0113155,-0.0018881
42.4,0.0362763,0.00289254
42.42,0.0314046,0.00952013
42.44,0.0299996,0.016134
42.46,0.0394458,0.0211265
42.48,0.0367063,0.0209617
42.5,0.0348802,0.0224194
42.52,0.0254302,0.01549
42.54,0.0132032,0.000230565
42.56,-0.00641369,-0.0202766
42.58,-0.0304116,-0.0430888
42.6,-0.0164061,-0.0407686
42.62,0.0165882,-0.0175943
42.64,-0.011445,-0.0121888
42.66,-0.0283178,-0.00729313
42.68,-0.0196979,0.00155907
42.7,-0.0269721,0.00973912
42.72,-0.0412332,0.0173368
42.74,-0.0310699,0.0183314
42.76,-0.0269404,0.0126462
42.78,-0.0168101,0.00669615
42.8,0.00208084,-0.00584759
42.82,0.019609,-0.0204648
42.84,0.0199659,-0.0272242
42.86,-0.0143981,-0.00713333
42.88,0.00617138,-0.00555462
42.9,0.0202955,-0.006426
42.92,0.00970899,-0.00168934
42.94,0.0141532,0.00509641
42.96,0.0298371,0.0120601
42.98,0.0316294,0.0216113
43,0.0258282,0.016976
43.02,0.0178106,0.0087243
43.04,0.00542393,-0.000161454
43.06,-0.0160322,-0.0154466
43.08,-0.0339151,-0.0347222
43.1,-0.00751233,-0.0196841
43.12,0.0102074,0.000121488
43.14,-0.0225581,-0.00129206
43.16,-0.0247426,0.00212723
43.18,-0.0156989,0.00974754
43.2,-0.0312959,0.0158521
43.22,-0.0441548,0.0276355
43.24,-0.039857,0.0302008
43.26,-0.0305226,0.0251272
43.28,-0.0143911,0.0039588
43.3,0.000379314,-0.0196072
43.32,0.0196787,-0.0403424
43.34,0.00522365,-0.0383138
43.36,-0.0152106,-0.0229624
43.38,0.00470051,-0.0196969
43.4,0.00899833,-0.0176534
43.42,0.000710369,-0.0131421
43.44,0.00455669,-0.0133519
43.46,0.00905229,-0.0079848
43.48,0.0121663,-0.00169093
43.5,0.0137666,0.00013661
43.52,0.0161795,0.0045438
43.54,0.0213743,0.0116423
43.56,0.00993795,0.00751029
43.58,-0.0108696,-0.0107569
43.6,-0.00459903,-0.0154933
43.62,0.0201522,0.00299465
43.64,-0.00251403,0.0021618
43.66,-0.00836744,-0.000734928
43.68,0.00473114,0.000696236
43.7,-0.00103695,0.000686498
43.72,-0.0124529,0.00746463
43.74,-0.013343,0.0138699
43.76,-0.0122401,0.0124023
43.78,-0.0105208,0.0100564
43.8,-0.00119478,-0.000787173
43.82,0.0138347,-0.0151018
43.84,0.0119775,-0.021967
43.86,-0.0159966,-0.00510359
43.88,0.00447744,-0.00624674
43.9,0.00941934,-0.00828268
43.92,-0.00268248,-0.00586504
43.94,0.00403809,-0.00379118
43.96,0.0150308,0.00226899
43.98,0.0131443,0.00824145
44,0.012642,0.00675712
44.02,0.016482,0.00868889
44.04,0.0228367,0.017446
44.06,0.0031986,0.00965255
44.08,-0.0137078,-0.00469992
44.1,-0.0173619,-0.0116811
44.12,0.00620141,0.00811388
44.14,-0.0129561,0.0108308
44.16,-0.0261166,0.00875905
44.18,-0.0121602,0.0142175
44.2,-0.0194432,0.0160178
44.22,-0.0297944,0.0205679
44.24,-0.0290518,0.0269469
44.26,-0.0188075,0.0171064
44.28,-0.00589217,0.00126815
44.3,0.00906754,-0.0186543
44.32,0.0254916,-0.0355727
44.34,0.0030353,-0.0225427
44.36,-0.00473178,-0.0117175
44.38,0.014046,-0.0112107
44.4,0.0157084,-0.00524471
44.42,0.0149547,0.00257067
44.44,0.0256947,0.00703393
44.46,0.0291992,0.0142373
44.48,0.0333803,0.0207617
44.5,0.0354459,0.0226023
44.52,0.0321841,0.0230558
44.54,0.0174814,0.0136697
44.56,-0.00146779,0.000740065
44.58,-0.0209733,-0.0238776
44.6,-0.0185588,-0.0346451
44.62,0.0165909,-0.013808
44.64,-0.00273163,-0.00537335
44.66,-0.0250088,-0.000403851
44.68,-0.0176471,0.00502313
44.7,-0.0190198,0.00989382
44.72,-0.0312617,0.0150609
44.74,-0.0296259,0.0207511
44.76,-0.0257097,0.0172891
44.78,-0.0141615,0.00847402
44.8,0.00264302,-0.00610076
44.82,0.0196892,-0.0227783
44.84,0.014485,-0.0272945
44.86,-0.0148105,-0.00998354
44.88,0.00691215,-0.00855437
44.9,0.0177109,-0.00681188
44.92,0.00703484,-0.000901696
44.94,0.0141641,0.00340031
44.96,0.0287056,0.00992429
44.98,0.0279636,0.0191794
45,0.0275134,0.018674
45.02,0.0316218,0.0194573
45.04,0.0164598,0.00978032
45.06,-0.00484179,-0.00676716
45.08,-0.0271789,-0.0294012
45.1,-0.0141596,-0.0290217
45.12,0.0197319,-0.00691221
45.14,-0.00600646,-0.00852068
45.16,-0.0163433,-0.00948237
45.18,-0.0055356,-0.00252781
45.2,-0.0101604,-0.000649418
45.22,-0.0235374,0.00728764
45.24,-0.0250729,0.0156045
45.26,-0.0265868,0.0173686
45.28,-0.0239229,0.0153766
45.3,-0.00750881,0.00253571
45.32,0.0122938,-0.0178869
45.34,0.0195742,-0.0368109
45.36,-0.0200342,-0.0213907
45.38,-0.0170638,-0.0156381
45.4,0.00326482,-0.0185132
45.42,-0.00472953,-0.0156729
45.44,-0.00635804,-0.0101805
45.46,0.00480143,-0.00758737
45.48,0.00577446,-0.00079181
45.5,0.00647305,0.00177122
45.52,0.00855787,0.00260401
45.54,0.0179049,0.0124126
45.56,0.0105179,0.0167398
45.58,-0.0138224,-0.00322477
45.6,-0.0097366,-0.00872322
45.62,0.0126254,0.0087436
45.64,-0.00950365,0.00989448
45.66,-0.0170963,0.00911219
45.68,-0.0050836,0.0122241
45.7,-0.0115581,0.0105684
45.72,-0.0218314,0.0189857
45.74,-0.0220229,0.0233646
45.76,-0.0124517,0.0129173
45.78,-0.00446066,0.00547838
45.8,0.0106762,-0.00883007
45.82,0.0249179,-0.0234421
45.84,0.0141011,-0.0213459
45.86,-0.00886641,-0.00314637
45.88,0.0165894,-0.00237655
45.9,0.0231822,0.00141352
45.92,0.0148091,0.00691528
45.94,0.0248758,0.0122835
45.96,0.0374001,0.0202964
45.98,0.034616,0.0263982
46,0.0270878,0.0204576
46.02,0.0231437,0.0147406
46.04,0.0079126,0.00123409
46.06,-0.0116996,-0.0161587
46.08,-0.0317623,-0.0361411
46.1,-0.00266671,-0.020537
46.12,0.00741846,-0.00377915
46.14,-0.0189358,0.000831034
46.16,-0.0275329,0.00686038
46.18,-0.0207346,0.0141694
46.2,-0.0305807,0.0188631
46.22,-0.0405211,0.0260963
46.24,-0.0246722,0.0186402
46.26,-0.0202632,0.0142095
46.28,-0.0137866,0.00863707
46.3,0.00479661,-0.00441592
46.32,0.0235889,-0.0187495
46.34,0.0314406,-0.0323424
46.36,-0.00663183,-0.00974266
46.38,0.00660815,-0.00129224
46.4,0.0294146,7.18224e-05
46.42,0.0228117,0.00694523
46.44,0.0251306,0.0133871
46.46,0.0394213,0.0211129
46.48,0.0354045,0.0235485
46.5,0.0286643,0.0177214
46.52,0.0304732,0.0187199
46.54,0.0155071,0.00933904
46.56,-0.00589663,-0.00444872
46.58,-0.0261769,-0.0278422
46.6,-0.0252333,-0.0409094
46.62,0.0151847,-0.0217689
46.64,-0.00178076,-0.0161525
46.66,-0.0208492,-0.0138209
46.68,-0.0120959,-0.00750018
46.7,-0.0143854,0.00040523
46.72,-0.030327,0.00685604
46.74,-0.0323759,0.018078
46.76,-0.0351512,0.0225876
46.78,-0.024763,0.0133257
46.8,-0.00625694,-0.00298351
46.82,0.0143245,-0.0287019
46.84,0.00865553,-0.0398725
46.86,-0.0326009,-0.023794
46.88,-0.0171829,-0.0247626
46.9,-0.00280126,-0.0281349
46.92,-0.0145532,-0.0259878
46.94,-0.0159699,-0.0205077
46.96,-0.00274827,-0.0167757
46.98,-0.00235045,-0.0112029
47,-0.00440726,-0.0102395
47.02,-0.00274293,-0.00964918
47.04,0.00508427,-0.00438301
47.06,0.0106049,0.000885371
47.08,0.0190783,0.0106379
47.1,0.00136549,0.00928849
47.12,0.00237327,0.00713467
47.14,0.00960868,0.00555748
47.16,0.00405994,0.00632459
47.18,-0.00606713,0.0127173
47.2,-0.00832517,0.0156685
47.22,-0.0059407,0.0136551
47.24,-0.00884922,0.0154316
47.26,-0.0162952,0.0213068
47.28,-0.0110802,0.0219154
47.3,0.00810058,0.00974631
47.32,0.0251809,-0.00584
47.34,0.0316721,-0.0176063
47.36,-0.00352313,0.00673112
47.38,0.0172433,0.0117518
47.4,0.0327556,0.00838585
47.42,0.0215075,0.0115594
47.44,0.0215222,0.0150386
47.46,0.0361408,0.0215394
47.48,0.0390738,0.029108
47.5,0.0287945,0.0222459
47.52,0.0217509,0.0118162
47.54,0.00904786,0.00190409
47.56,-0.0137241,-0.0156453
47.58,-0.0365454,-0.0380801
47.6,-0.0159112,-0.0296711
47.62,0.0165754,-0.00506539
47.64,-0.0136469,-0.00294784
47.66,-0.0252105,-0.00250513
47.68,-0.0159088,0.00284493
47.7,-0.0204299,0.00880111
47.72,-0.0358769,0.0176885
47.74,-0.0331941,0.0222909
47.76,-0.0283627,0.0192296
47.78,-0.0192865,0.00873051
47.8,-0.00340025,-0.00600671
47.82,0.0162894,-0.0261108
47.84,0.0148867,-0.0341599
47.86,-0.0212351,-0.0157883
47.88,-0.00133692,-0.0139155
47.9,0.0118049,-0.0142686
47.92,0.00195588,-0.00901457
47.94,0.00629735,-0.00306889
47.96,0.020733,0.00264959
47.98,0.0211923,0.0117787
48,0.0229091,0.0133036
48.02,0.0231866,0.0126453
48.04,0.012572,0.00562505
48.06,-0.00477107,-0.00621575
48.08,-0.0169735,-0.0222542
48.1,0.0009472,-0.0155622
48.12,0.0125223,-0.000443098
48.14,-0.0118804,-0.00135713
48.16,-0.010863,-6.06171e-06
48.18,-0.00466486,0.00484388
48.2,-0.0199581,0.0101006
48.22,-0.0277365,0.0190476
48.24,-0.0242637,0.0225618
48.26,-0.0197229,0.0146972
48.28,-0.00626633,0.0040915
48.3,0.00859688,-0.0116697
48.32,0.0208885,-0.0249386
48.34,-0.000573366,-0.0158404
48.36,-0.00202619,-0.00749439
48.38,0.015914,-0.00564431
48.4,0.0130948,-0.00042757
48.42,0.0120542,0.00540592
48.44,0.0243139,0.00946153
48.46,0.0283744,0.0178525
48.48,0.0314226,0.0230205
48.5,0.0308963,0.0227259
48.52,0.0222501,0.0170668
48.54,0.00506304,0.00662031
48.56,-0.0178286,-0.00953753
48.58,-0.0353219,-0.0305022
48.6,-0.00677915,-0.0149994
48.62,0.00297626,0.00230903
48.64,-0.0288251,0.00736664
48.66,-0.0352124,0.0154507
48.68,-0.0316687,0.0231911
48.7,-0.0409411,0.0288813
48.72,-0.0398395,0.0279308
48.74,-0.0262298,0.0161849
48.76,-0.020059,0.0132907
48.78,-0.0141142,0.00839377
48.8,0.003711,-0.00142444
48.82,0.0266051,-0.0206006
48.84,0.0409586,-0.0402817
48.86,0.00394447,-0.0181822
48.88,0.00907444,-0.00507646
48.9,0.0330673,-0.00114122
48.92,0.0334824,0.00899215
48.94,0.0380702,0.0200681
48.96,0.0515095,0.0288792
48.98,0.0447637,0.0275871
49,0.0446187,0.0303964
49.02,0.0278461,0.0148508
49.04,0.00980228,-0.0017205
49.06,-0.0167276,-0.0228502
49.08,-0.0462586,-0.0451893
49.1,-0.0184315,-0.0243033
49.12,-0.00753508,-0.0055301
49.14,-0.0296465,0.000506761
49.16,-0.0433661,0.0095153
49.18,-0.0405334,0.0208317
49.2,-0.0496526,0.0256731
49.22,-0.0375412,0.0180294
49.24,-0.0249163,0.00823386
49.26,-0.0165759,0.00267404
49.28,-0.0207593,0.00705996
49.3,0.00203337,-0.0033262
49.32,0.0232861,-0.0212957
49.34,0.0412138,-0.0467059
49.36,0.0120005,-0.030694
49.38,-0.0118085,-0.00631328
49.4,0.0222491,-0.00463267
49.42,0.0322769,-0.00315824
49.44,0.0259255,0.00720905
49.46,0.0382498,0.0185069
49.48,0.0537588,0.030701
49.5,0.053706,0.0376892
49.52,0.0309492,0.0207569
49.54,0.0147041,-0.00234677
49.56,-0.00521977,-0.0256723
49.58,-0.0310276,-0.0497609
49.6,-0.00657538,-0.0363348
49.62,0.00994884,-0.0218243
49.64,-0.00983497,-0.0216275
49.66,-0.0126035,-0.0184474
49.68,-0.00422644,-0.0117015
49.7,-0.0133752,-0.00984601
49.72,-0.016198,-0.00464666
49.74,-0.0155395,0.00187456
49.76,-0.0197375,0.00437586
49.78,-0.0235619,0.0112602
49.8,-0.00809759,0.00207891
49.82,0.00750373,-0.0136378
49.84,0.00842441,-0.0196656
49.86,-0.0162243,-0.00207839
49.88,0.000661815,-0.00263593
49.9,0.0100458,-0.00608834
49.92,-0.00391448,-0.00139928
49.94,0.00372185,-0.000663719
49.96,0.0124136,0.00164035
49.98,0.0100321,0.00853497
