27.26,-0.00353288,0.000512702
50,0.0123033,0.00874132
50.02,0.0154862,0.0102597
50.04,0.00667293,0.00681653
50.06,-0.0105819,-0.00716128
50.08,-0.0212048,-0.0219236
50.1,0.0038735,-0.00978721
50.12,0.000994823,-0.00258971
50.14,-0.0141967,-0.00483387
50.16,-0.00741561,-0.00202774
50.18,-0.00553162,0.000765739
50.2,-0.0186139,0.00506672
50.22,-0.0208246,0.0119832
50.24,-0.0189057,0.0139996
50.26,-0.0215057,0.0145418
50.28,-0.01466,0.0118588
50.3,0.00359467,-0.000709092
50.32,0.0189405,-0.0146321
50.34,0.0177747,-0.0193048
50.36,-0.0123234,0.00233725
50.38,0.0105501,0.00304357
50.4,0.0226177,0.000839506
50.42,0.00986659,0.00558823
50.44,0.0147819,0.0091518
50.46,0.0307599,0.016112
50.48,0.0315615,0.026043
50.5,0.0230587,0.0194456
50.52,0.0217396,0.0118368
50.54,0.00654612,-0.000360336
50.56,-0.014595,-0.0191275
50.58,-0.0284356,-0.0365462
50.6,0.00389454,-0.0172901
50.62,0.00232808,-0.00764524
50.64,-0.0197368,-0.00548499
50.66,-0.0202719,0.00119375
50.68,-0.0166598,0.00739181
50.7,-0.0278461,0.0113708
50.72,-0.0339077,0.0207373
50.74,-0.0285319,0.022036
50.76,-0.0262336,0.0134619
50.78,-0.0201214,0.0109493
50.8,-0.00131777,-0.000992655
50.82,0.0235418,-0.0218375
50.84,0.0193549,-0.0291844
50.86,-0.0166201,-0.00924179
50.88,0.00388261,-0.00767999
50.9,0.0182259,-0.00865952
50.92,0.00933722,-0.000868729
50.94,0.0159466,0.00572589
50.96,0.0311603,0.0123276
50.98,0.0318484,0.0225212
51,0.0312307,0.0208089
51.02,0.0214465,0.0130345
51.04,0.00575347,4.98669e-05
51.06,-0.0121985,-0.0160058
51.08,-0.0263352,-0.0343243
51.1,0.00607409,-0.0167363
51.12,0.00148051,-0.00733831
51.14,-0.0188072,-0.00376001
51.16,-0.0198032,0.00343579
51.18,-0.0196947,0.0105879
51.2,-0.0297565,0.014108
51.22,-0.033288,0.0225669
51.24,-0.0282811,0.0207486
51.26,-0.031016,0.021434
51.28,-0.0153968,0.0120617
51.3,0.00467164,-0.00141701
51.32,0.0263366,-0.0187826
51.34,0.0285587,-0.0277722
51.36,-0.00324318,-0.00459265
51.38,0.0206151,0.00547158
51.4,0.0409568,0.00975725
51.42,0.0320347,0.0176128
51.44,0.0349516,0.0224046
51.46,0.0477374,0.028545
51.48,0.0340463,0.023581
51.5,0.0179443,0.00130139
51.52,0.0074342,0.000812026
51.54,-0.000485883,-0.00474691
51.56,-0.0237562,-0.0201403
51.58,-0.0381568,-0.0371815
51.6,-0.00693923,-0.0209321
51.62,0.00216979,-0.0073958
51.64,-0.0277023,-0.00410269
51.66,-0.0307848,0.00706734
51.68,-0.0357359,0.0189426
51.7,-0.0490573,0.0273178
51.72,-0.046436,0.0293899
51.74,-0.0398577,0.0259415
51.76,-0.0362356,0.0247632
51.78,-0.0264593,0.0144549
51.8,-0.00716581,0.00135663
51.82,0.017513,-0.0190587
51.84,0.0405731,-0.0440978
51.86,0.0124852,-0.0313677
51.88,0.00983141,-0.00584232
51.9,0.0425186,0.00769436
51.92,0.0544884,0.0179396
51.94,0.0488374,0.0240081
51.96,0.0433409,0.0197307
51.98,0.0420925,0.0208631
52,0.05068,0.030015
52.02,0.0329945,0.0189418
52.04,0.0170438,4.11368e-05
52.06,-0.00182263,-0.0185038
52.08,-0.0261093,-0.040814
52.1,-0.0233269,-0.0455798
52.12,-0.00360359,-0.0223688
52.14,-0.0269409,-0.00579242
52.16,-0.0491391,0.00587169
52.18,-0.0454305,0.0172382
52.2,-0.0470658,0.0216784
52.22,-0.0470617,0.0212441
52.24,-0.0476485,0.0255614
52.26,-0.0433439,0.0270111
52.28,-0.0318671,0.0127675
52.3,-0.0164265,-0.00341829
52.32,0.00656112,-0.0241614
52.34,0.0298326,-0.0502311
52.36,0.00900656,-0.0416114
52.38,0.00580924,-0.0166736
52.4,0.0336986,-0.00139843
52.42,0.0481242,0.00891811
52.44,0.0433184,0.0165842
52.46,0.043451,0.0203856
52.48,0.0444037,0.0185834
52.5,0.0373204,0.0168484
52.52,0.021824,0.00997976
52.54,0.00796471,-0.00772045
52.56,-0.00745035,-0.0253761
52.58,-0.0281299,-0.0417636
52.6,-0.00608508,-0.0298648
52.62,0.00466615,-0.0141795
52.64,-0.0209693,-0.0091754
52.66,-0.0268098,-0.000678119
52.68,-0.025615,0.00930762
52.7,-0.0371128,0.0167169
52.72,-0.0466023,0.025688
52.74,-0.0277639,0.0195034
52.76,-0.0278874,0.00953491
52.78,-0.0195473,0.00695303
52.8,0.00116565,-0.00343141
52.82,0.0222223,-0.0165437
52.84,0.0370533,-0.0324075
52.86,0.00251356,-0.0128825
52.88,0.0135607,-0.00279993
52.9,0.0317126,-0.000683986
52.92,0.0291631,0.00845858
52.94,0.0339618,0.0173087
52.96,0.047557,0.0235715
52.98,0.0359011,0.0220173
53,0.031327,0.0172105
53.02,0.0345615,0.0201798
53.04,0.0222835,0.012709
53.06,-8.18812e-05,-0.000211392
53.08,-0.0232354,-0.0206632
53.1,-0.0413061,-0.0447096
53.12,-0.00606862,-0.0242456
53.14,-0.0142109,-0.00960118
53.16,-0.03418,-0.00208439
53.18,-0.0408424,0.00965497
53.2,-0.0438935,0.0188905
53.22,-0.0459191,0.0219832
53.24,-0.0461769,0.0239834
53.26,-0.0374045,0.0234552
53.28,-0.0231273,0.00674253
53.3,-0.00957879,-0.0111284
53.32,0.0101442,-0.0300623
53.34,0.0330512,-0.0467878
53.36,0.000161414,-0.0305391
53.38,-0.00424489,-0.0167876
53.4,0.0196067,-0.0152277
53.42,0.0185349,-0.00873976
53.44,0.0189057,1.86701e-05
53.46,0.0300496,0.00509839
53.48,0.0348168,0.0147773
53.5,0.0329232,0.0170664
53.52,0.0270566,0.0119361
53.54,0.0146865,0.00195861
53.56,-0.00331222,-0.0123807
53.58,-0.0248673,-0.0329872
53.6,-0.00617036,-0.0275633
53.62,0.015699,-0.0103024
53.64,-0.0100011,-0.00790256
53.66,-0.0223361,-2.31897e-05
53.68,-0.0158422,0.00753903
53.7,-0.0249262,0.0132882
53.72,-0.0368251,0.0203308
53.74,-0.0319675,0.0248451
53.76,-0.0308504,0.0204717
53.78,-0.0223828,0.0131852
53.8,-0.0057315,0.00196449
53.82,0.0154243,-0.0136521
53.84,0.0332319,-0.0339977
53.86,0.00148738,-0.0170214
53.88,0.00551062,-0.00736291
53.9,0.0239632,-0.00517054
53.92,0.0218137,0.000697596
53.94,0.0223144,0.00840413
53.96,0.0349064,0.0139857
53.98,0.0388535,0.0233072
54,0.0304308,0.0171174
54.02,0.0248399,0.0136016
54.04,0.0125118,0.00406598
54.06,-0.00561389,-0.00748667
54.08,-0.0257421,-0.0280942
54.1,-0.0216155,-0.0329302
54.12,0.0144604,-0.00957712
54.14,-0.00981076,-0.00237056
54.16,-0.0301731,0.00122796
54.18,-0.0254176,0.00850508
54.2,-0.0284084,0.0166593
54.22,-0.0447069,0.0261105
54.24,-0.0419111,0.0292753
54.26,-0.0269462,0.0210244
54.28,-0.0134984,0.00273052
54.3,-0.00350223,-0.0162561
54.32,0.0164713,-0.0349896
54.34,0.0198127,-0.0411747
54.36,-0.0178935,-0.0210719
54.38,0.0026103,-0.016501
54.4,0.0199507,-0.0143588
54.42,0.0103456,-0.00592975
54.44,0.0158572,0.00158999
54.46,0.0300577,0.00743698
54.48,0.0308519,0.0179087
54.5,0.0297821,0.0181194
54.52,0.020946,0.00865871
54.54,0.00811304,-0.00114837
54.56,-0.00891031,-0.0133191
54.58,-0.0200604,-0.025376
54.6,0.00893484,-0.00487628
54.62,-0.00241422,0.000524883
54.64,-0.0206382,-0.000691211
54.66,-0.0138579,0.00450891
54.68,-0.0168766,0.0117349
54.7,-0.0335994,0.0193625
54.72,-0.0385746,0.0297308
54.74,-0.0294471,0.0234051
54.76,-0.0239842,0.0168461
54.78,-0.0210814,0.0167893
54.8,-0.00364992,0.00663141
54.82,0.0186708,-0.00874706
54.84,0.0385333,-0.0308902
54.86,0.0172957,-0.0194201
54.88,0.00980272,-0.00213042
54.9,0.0299046,0.0041901
54.92,0.0399202,0.0116463
54.94,0.03745,0.0201548
54.96,0.0427892,0.0245337
54.98,0.0401986,0.0221639
55,0.0399866,0.0235553
55.02,0.0368746,0.023474
55.04,0.024306,0.0121836
55.06,0.00870379,-0.00233706
55.08,-0.0153212,-0.0206354
55.1,-0.0371418,-0.0476898
55.12,-0.00766457,-0.0321534
55.14,-0.00974025,-0.0104713
55.16,-0.0359836,-0.000186896
55.18,-0.044649,0.011423
55.2,-0.04439,0.0197158
55.22,-0.0421232,0.0197589
55.24,-0.0353131,0.0140384
55.26,-0.0361273,0.0157282
55.28,-0.0239198,0.00780592
55.3,-0.00849893,-0.00701515
55.32,0.00967584,-0.0235284
55.34,0.0288159,-0.0439554
55.36,0.00224689,-0.0273649
55.38,0.000739755,-0.0131595
55.4,0.0234671,-0.00718058
55.42,0.0262386,6.36062e-05
55.44,0.02482,0.00874836
55.46,0.0367967,0.0157698
55.48,0.0420654,0.0229522
55.5,0.0341825,0.0209087
55.52,0.0336455,0.0196491
55.54,0.0176982,0.00663026
55.56,-0.00159029,-0.0100914
55.58,-0.0258568,-0.0339347
55.6,-0.026417,-0.0417601
55.62,0.0111295,-0.0197107
55.64,-0.00246204,-0.0128914
55.66,-0.0238051,-0.00826371
55.68,-0.0215529,0.00116365
55.7,-0.0258805,0.0100086
55.72,-0.0364906,0.0160274
55.74,-0.0409991,0.0255776
55.76,-0.0448963,0.0335826
55.78,-0.0236383,0.0182867
55.8,-0.00720543,-0.000232184
55.82,0.0140876,-0.0237691
55.84,0.033094,-0.0462719
55.86,-0.00468148,-0.0281846
55.88,-0.00491087,-0.0143038
55.9,0.0140019,-0.0109185
55.92,0.0167614,-0.00551045
55.94,0.0114752,-0.00146879
55.96,0.0160955,0.000446286
55.98,0.0222821,0.00656828
56,0.0257301,0.0137086
56.02,0.0284584,0.0166133
56.04,0.013468,0.00978655
56.06,0.000998317,0.00198294
56.08,-0.0122212,-0.00776674
56.1,-0.0236625,-0.0216988
56.12,0.00453851,-0.00689885
56.14,-0.00616642,-0.000778966
56.16,-0.0198911,-0.000321322
56.18,-0.0145428,0.00526959
56.2,-0.0185109,0.0105455
56.22,-0.0312466,0.0151386
56.24,-0.0262815,0.0189296
56.26,-0.0165383,0.0103357
56.28,-0.0159116,0.0104564
56.3,-0.000303337,-0.000501891
56.32,0.0184598,-0.0122192
56.34,0.0320356,-0.0274636
56.36,0.000487154,-0.0100156
56.38,0.00693214,-0.00053744
56.4,0.026486,0.000117233
56.42,0.0225205,0.00460902
56.44,0.0240146,0.0125463
56.46,0.0384803,0.0201106
56.48,0.0397267,0.0259549
56.5,0.0280244,0.016544
56.52,0.0233349,0.0122851
56.54,0.0118457,0.0031531
56.56,-0.00664245,-0.00963468
56.58,-0.0261672,-0.0280586
56.6,-0.0223214,-0.0335278
56.62,0.00573203,-0.0110014
56.64,-0.022722,0.000191902
56.66,-0.0393763,0.00804099
56.68,-0.0355547,0.0176675
56.7,-0.0413172,0.0253509
56.72,-0.0519527,0.0307825
56.74,-0.0508603,0.0363145
56.76,-0.0437509,0.0334051
56.78,-0.0327151,0.0144984
56.8,-0.015407,0.00166601
56.82,0.00937965,-0.0137327
56.84,0.0358269,-0.0371426
56.86,0.0288457,-0.040213
56.88,0.000927613,-0.0182352
56.9,0.0226162,-0.00883777
56.92,0.0380587,-0.00254733
56.94,0.0326516,0.00807209
56.96,0.0395162,0.0138466
56.98,0.0455082,0.018884
57,0.0380429,0.0189303
57.02,0.0308333,0.0147215
57.04,0.0188088,0.000787993
57.06,0.000310313,-0.0160414
57.08,-0.0214238,-0.0361449
57.1,-0.0153881,-0.0413783
57.12,0.0149737,-0.0194121
57.14,-0.0103398,-0.00967922
57.16,-0.0319135,-0.00172134
57.18,-0.0244105,0.00988141
57.2,-0.032528,0.0151797
57.22,-0.0422775,0.0217353
57.24,-0.0352387,0.0222367
57.26,-0.0343236,0.0227597
57.28,-0.0186558,0.00740551
57.3,-0.00714451,-0.00770132
57.32,0.0149418,-0.0306485
57.34,0.030633,-0.0454939
57.36,-0.0038715,-0.025009
57.38,-0.00536221,-0.0107032
57.4,0.0244606,-0.00491215
57.42,0.0278684,0.00422351
57.44,0.0239281,0.00991643
57.46,0.0338174,0.0157036
57.48,0.0417566,0.0240929
57.5,0.0255849,0.015672
57.52,0.0198027,0.0081325
57.54,0.0118162,0.000307397
57.56,-0.00788591,-0.00968303
57.58,-0.0226907,-0.0239905
57.6,-0.0133189,-0.0244402
57.62,0.00817412,-0.007778
57.64,-0.0175693,-0.00396532
57.66,-0.0244123,0.00143882
57.68,-0.0203514,0.0109599
57.7,-0.0321028,0.0169017
57.72,-0.0424464,0.0248952
57.74,-0.0374941,0.0279219
57.76,-0.0327977,0.0233208
57.78,-0.0218207,0.0142162
57.8,-0.00712355,-0.000765415
57.82,0.0161365,-0.0224569
57.84,0.0368521,-0.0430917
57.86,0.00111228,-0.0251585
57.88,0.000965792,-0.0135332
57.9,0.02301,-0.0081174
57.92,0.0265752,0.00163453
57.94,0.0277681,0.0102005
57.96,0.032389,0.0135666
57.98,0.0395008,0.0206234
58,0.0319283,0.0201124
58.02,0.0330485,0.0203561
58.04,0.0188857,0.00792534
58.06,0.00233724,-0.00626611
58.08,-0.0198025,-0.0272432
58.1,-0.0248431,-0.0383148
58.12,0.0130927,-0.0157921
58.14,-0.00299964,-0.00949711
58.16,-0.0235181,-0.00786877
58.18,-0.0158788,-0.00160726
58.2,-0.0187429,0.00679125
58.22,-0.0349635,0.0143729
58.24,-0.0342908,0.0204884
58.26,-0.0233119,0.0148358
58.28,-0.0190507,0.00507239
58.3,-0.00448164,-0.00765809
58.32,0.0140505,-0.0250011
58.34,0.0221107,-0.0351977
58.36,-0.0107143,-0.0119715
58.38,0.00620692,-0.00199188
58.4,0.0279104,0.0014565
58.42,0.0218022,0.00949934
58.44,0.0240083,0.0143251
58.46,0.0348705,0.0188325
58.48,0.0373867,0.0264508
58.5,0.0390247,0.0295286
58.52,0.0329498,0.0254659
58.54,0.0134763,0.00682013
58.56,-0.00565201,-0.0120312
58.58,-0.0305074,-0.0327831
58.6,-0.0248325,-0.0370443
58.62,0.0100515,-0.0160835
58.64,-0.0105431,-0.00806943
58.66,-0.0275577,-0.00631883
58.68,-0.0182997,0.00120924
58.7,-0.0232893,0.00810165
58.72,-0.0367063,0.013296
58.74,-0.0338023,0.0203521
58.76,-0.0262044,0.0150699
58.78,-0.0244778,0.00981678
58.8,-0.00574225,-0.00413957
58.82,0.0168713,-0.0250286
58.84,0.0202326,-0.037117
58.86,-0.0199785,-0.0182159
58.88,-0.00903034,-0.0149897
58.9,0.0104843,-0.0178971
58.92,0.00297032,-0.0115559
58.94,0.00523958,-0.00298592
58.96,0.0200424,0.00201747
58.98,0.0219954,0.0114882
59,0.0253073,0.0157188
59.02,0.0241497,0.0134877
59.04,0.018479,0.0103548
59.06,-0.0018065,-0.00386056
59.08,-0.0176642,-0.0218822
59.1,-0.0103804,-0.0248813
59.12,0.0223444,-0.00484421
59.14,-0.00117901,-0.00669301
59.16,-0.0115135,-0.00800401
59.18,-0.000592248,-0.00398294
59.2,-0.00545403,7.14679e-05
59.22,-0.0189928,0.00696706
59.24,-0.0212298,0.0159939
59.26,-0.0183133,0.0141789
59.28,-0.0155212,0.00848319
59.3,-0.00923502,0.00521617
59.32,0.00902575,-0.00427976
59.34,0.0241272,-0.016065
59.36,0.00232216,-0.000327135
59.38,0.0133459,0.0103569
59.4,0.0296428,0.0130767
59.42,0.0271215,0.0189563
59.44,0.0301953,0.02484
59.46,0.0436475,0.0310047
59.48,0.0304934,0.027591
59.5,0.0286444,0.0220817
59.52,0.0354433,0.027063
59.54,0.0194279,0.0180428
59.56,-0.000428945,0.00710884
59.58,-0.0190276,-0.0119376
59.6,-0.0433463,-0.0412187
59.62,-0.0157231,-0.0272173
59.64,-0.0172577,-0.00129653
59.66,-0.0458785,0.0118012
59.68,-0.0584624,0.0222505
59.7,-0.0560065,0.0302001
59.72,-0.0450422,0.0224221
59.74,-0.0456439,0.0234136
59.76,-0.0438382,0.027122
59.78,-0.0320257,0.0185597
59.8,-0.0131549,0.00620108
59.82,0.0117572,-0.0125518
59.84,0.0369458,-0.0346001
59.86,0.0304809,-0.0352867
59.88,0.0123498,-0.00965838
59.9,0.0398486,0.00589891
59.92,0.056396,0.0150486
59.94,0.053839,0.0240312
59.96,0.0452588,0.021678
59.98,0.0392633,0.0114023
60,0.0337838,0.015112
60.02,0.0262288,0.0101916
60.04,0.0134946,0.000992753
60.06,-0.00351004,-0.0127973
60.08,-0.030979,-0.0371852
60.1,-0.037228,-0.0490394
60.12,0.00153242,-0.0248927
60.14,-0.00999156,-0.0131663
60.16,-0.033289,-0.00862402
60.18,-0.0312102,0.00228279
60.2,-0.0380315,0.0148024
60.22,-0.0537554,0.0245981
60.24,-0.0409185,0.0231871
60.26,-0.0335669,0.0105206
60.28,-0.0223685,0.00397582
60.3,-0.00161306,-0.00574611
60.32,0.0220863,-0.0194633
60.34,0.0401936,-0.0324007
60.36,0.00299933,-0.0119112
60.38,0.0144073,-0.00379851
60.4,0.0357843,0.0001865
60.42,0.0343652,0.00929742
60.44,0.0376255,0.019803
60.46,0.0506907,0.0269362
60.48,0.0475202,0.0288206
60.5,0.0531879,0.0346702
60.52,0.0362916,0.0239172
60.54,0.0210594,0.00628362
60.56,0.00533206,-0.0132118
60.58,-0.0219365,-0.0405043
60.6,-0.0333556,-0.0597569
60.62,-0.00458258,-0.0455298
60.64,-0.00348337,-0.0247282
60.66,-0.0260385,-0.0129792
60.68,-0.033998,-0.00469471
60.7,-0.0259121,-0.000282932
60.72,-0.0310524,0.00289019
60.74,-0.0396113,0.0129322
60.76,-0.043205,0.0227886
60.78,-0.0275457,0.019513
60.8,-0.00790577,0.00681688
60.82,0.0144335,-0.00844599
60.84,0.0337764,-0.0270859
60.86,0.00616327,-0.0112167
60.88,0.00386053,0.0024702
60.9,0.0254882,0.00249424
60.92,0.0230767,0.00483686
60.94,0.0202394,0.011935
60.96,0.0346497,0.0181098
60.98,0.0336992,0.0206012
61,0.0236412,0.0171856
61.02,0.0156073,0.00590617
61.04,0.00220061,-0.00768516
61.06,-0.0174134,-0.0224734
61.08,-0.0361104,-0.0361603
61.1,-0.0166683,-0.0231629
61.12,-0.00800982,-0.00680107
61.14,-0.0316413,-0.000145814
61.16,-0.0407699,0.0113704
61.18,-0.0423474,0.021929
61.2,-0.0477052,0.0263174
61.22,-0.0437204,0.0250378
61.24,-0.0364233,0.0173111
61.26,-0.0290265,0.0154937
61.28,-0.0128773,0.000291939
61.3,-0.0018295,-0.0190783
61.32,0.017196,-0.038749
61.34,0.0223202,-0.0471708
61.36,-0.0153031,-0.0263454
61.38,-0.000594688,-0.0210089
61.4,0.0185927,-0.0195219
61.42,0.0129283,-0.00864154
61.44,0.0181468,0.00134821
61.46,0.0350797,0.00881982
61.48,0.0374632,0.0205724
61.5,0.0346211,0.0182062
61.52,0.0282259,0.0153914
61.54,0.0114322,0.00136219
61.56,-6.45263e-05,-0.0160616
61.58,-0.0178841,-0.0317929
61.6,0.00202016,-0.0231173
61.62,0.0138182,-0.00980258
61.64,-0.0108155,-0.00793995
61.66,-0.0150936,-0.0026639
61.68,-0.0116806,0.00585452
61.7,-0.022646,0.0103266
61.72,-0.0313447,0.0176162
61.74,-0.0318701,0.0246368
61.76,-0.0266729,0.0193386
61.78,-0.0239271,0.0177088
61.8,-0.0100491,0.00470152
61.82,0.0120187,-0.0104273
61.84,0.0310626,-0.0321837
61.86,0.00621772,-0.0197377
61.88,-0.00151869,-0.00462937
61.9,0.021078,-0.00171493
61.92,0.0244305,0.00403237
61.94,0.0227024,0.0114671
61.96,0.0329674,0.0162816
61.98,0.0385458,0.0240523
62,0.0278313,0.0166889
62.02,0.0254954,0.0151366
