27.22,-0.00394314,0.000400169
39.06,2.17272e-06,-8.64932e-07
39.08,5.81249e-07,-6.76175e-07
39.1,-3.40493e-06,4.59632e-06
39.12,1.78437e-06,-1.7078e-06
39.14,7.44878e-07,2.23784e-08
39.16,5.32585e-07,8.38181e-07
39.18,-2.80501e-06,1.76593e-06
39.2,1.98424e-06,-6.42784e-07
39.22,8.44776e-07,-9.71896e-07
39.24,-1.72239e-06,2.45077e-06
39.26,-2.96987e-07,7.28599e-07
39.28,1.12973e-06,-1.44165e-06
39.3,5.24027e-07,-6.82291e-08
39.32,-3.21869e-06,2.42499e-06
39.34,1.66932e-06,-1.17471e-06
39.36,4.34175e-07,-1.33776e-06
39.38,-6.91286e-07,9.60474e-07
39.4,-2.10174e-06,1.24963e-06
39.42,1.56914e-06,-1.72201e-06
39.44,6.29816e-07,-6.47349e-07
39.46,-4.12103e-06,3.40921e-06
39.48,2.27525e-06,-1.95054e-06
39.5,1.25964e-07,-6.12585e-07
39.52,1.16681e-06,-2.80872e-07
39.54,-2.52485e-06,2.05644e-06
39.56,2.00468e-06,-1.39848e-06
39.58,1.13673e-06,-1.11385e-06
39.6,-2.63669e-06,1.89402e-06
39.62,5.0004e-07,4.8543e-07
39.64,6.84807e-07,-1.2421e-06
39.66,-5.78982e-08,-1.0605e-06
39.68,-2.83681e-06,3.17099e-06
39.7,5.21417e-07,-2.10299e-06
39.72,4.14094e-07,-7.18945e-07
39.74,5.27834e-07,1.13376e-06
39.76,-2.55262e-06,4.82666e-07
39.78,1.23306e-06,-1.52188e-06
39.8,1.15507e-06,-6.65412e-07
39.82,-4.83088e-06,3.23116e-06
39.84,1.6108e-06,-2.16563e-06
39.86,4.89329e-07,-6.37711e-07
39.88,2.49685e-07,5.15421e-07
39.9,-3.19946e-06,1.01746e-06
39.92,2.6463e-06,-7.87644e-07
39.94,-2.17804e-07,-7.13255e-07
39.96,-1.67854e-06,1.99726e-06
39.98,2.98551e-07,7.50026e-07
40,8.0942e-07,-1.11991e-06
40.02,2.80979e-07,-2.3428e-07
40.04,-2.61429e-06,2.9041e-06
40.06,1.44606e-06,-1.2741e-06
40.08,5.11455e-07,-1.18748e-06
40.1,-4.28024e-07,2.11487e-06
40.12,-1.93438e-06,5.39712e-07
40.14,1.59117e-06,-1.15068e-06
40.16,1.72209e-06,-6.7685e-07
40.18,-4.35544e-06,3.63876e-06
40.2,2.09728e-06,-1.92422e-06
40.22,-3.16461e-07,-1.19731e-06
40.24,1.45132e-06,3.76234e-07
40.26,-3.48311e-06,1.27749e-06
40.28,2.2937e-06,-1.44468e-06
40.3,1.01134e-06,-6.82006e-07
40.32,-2.2694e-06,9.72144e-07
40.34,6.76118e-07,4.00239e-07
40.36,1.4352e-06,-1.39156e-06
40.38,-1.45003e-07,-2.66711e-07
40.4,-2.37679e-06,2.00599e-06
40.42,1.7112e-06,-1.69393e-06
40.44,-1.07584e-07,-1.12389e-06
40.46,-8.70304e-07,1.44111e-06
40.48,-1.30086e-06,8.88729e-07
40.5,8.91735e-08,-2.09946e-06
40.52,1.33044e-06,-3.61055e-07
40.54,-5.08071e-06,3.51305e-06
40.56,1.31737e-06,-1.83907e-06
40.58,9.47013e-07,-4.4116e-07
40.6,1.53765e-07,1.54549e-08
40.62,-3.23844e-06,1.62346e-06
40.64,1.8498e-06,-1.21613e-06
40.66,1.0307e-06,-1.20669e-06
40.68,-2.43562e-06,1.59414e-06
40.7,-1.51952e-08,-5.27839e-07
40.72,1.10172e-06,-1.10276e-06
40.74,7.57426e-10,-6.75813e-07
40.76,-2.78686e-06,2.44992e-06
40.78,7.35754e-07,-2.1169e-06
40.8,1.18488e-06,-8.10166e-07
40.82,-1.17268e-06,1.41704e-06
40.84,-1.53341e-06,4.29255e-07
40.86,1.50266e-06,-8.54795e-07
40.88,4.34662e-07,-1.23455e-06
40.9,-4.02454e-06,3.52337e-06
40.92,2.1442e-06,-2.0719e-06
40.94,5.47181e-07,-1.32799e-06
40.96,5.12612e-07,5.53791e-07
40.98,-2.78474e-06,1.74709e-06
41,1.84756e-06,-9.74625e-07
41.02,8.54992e-07,-1.21439e-06
41.04,-2.70512e-06,1.92375e-06
41.06,-6.31359e-07,-4.46415e-07
41.08,9.54573e-07,-1.47078e-06
41.1,-6.40383e-09,-1.65128e-07
41.12,-3.29653e-06,1.8206e-06
41.14,1.26925e-06,-1.61429e-06
41.16,6.03827e-07,-1.15092e-06
41.18,-1.55909e-06,9.78389e-07
41.2,-1.62343e-06,5.04569e-07
41.22,9.70617e-07,-1.5067e-06
41.24,-2.11975e-07,-1.61679e-06
41.26,-3.38878e-06,3.31944e-06
41.28,4.90099e-07,-1.97159e-06
41.3,-3.46374e-08,-1.82783e-06
41.32,1.41175e-06,2.29884e-07
41.34,-3.3618e-06,1.05728e-06
41.36,1.73904e-06,-1.44213e-06
41.38,1.84256e-06,-1.77065e-06
41.4,-3.40192e-06,2.50944e-06
41.42,1.17282e-06,-1.28573e-06
41.44,1.72925e-06,-1.35743e-06
41.46,5.93784e-07,-5.49075e-07
41.48,-3.21757e-06,1.38641e-06
41.5,2.80197e-06,-1.66095e-06
41.52,2.35469e-07,-1.09263e-06
41.54,-6.7083e-07,7.20215e-07
41.56,-3.87659e-07,8.15144e-07
41.58,1.57913e-06,-1.97038e-06
41.6,6.31812e-07,-1.05712e-06
41.62,-2.49843e-06,3.34421e-06
41.64,1.54598e-06,-1.81512e-06
41.66,7.46331e-07,-1.65492e-06
41.68,6.3829e-07,1.39139e-06
41.7,-2.60234e-06,7.19767e-07
41.72,1.44304e-06,-1.60558e-06
41.74,1.81971e-06,-8.31198e-07
41.76,-3.22419e-06,2.23251e-06
41.78,5.40954e-07,-1.0523e-06
41.8,2.56975e-07,-1.66551e-06
41.82,1.08169e-06,1.52737e-07
41.84,-4.10637e-06,2.02821e-06
41.86,2.37526e-06,-1.57222e-06
41.88,9.1144e-07,-1.05704e-06
41.9,-1.55835e-06,8.66436e-07
41.92,-5.9657e-07,8.05168e-07
41.94,2.43587e-06,-1.62297e-06
41.96,-1.45167e-07,-8.81768e-07
41.98,-2.5799e-06,3.26389e-06
42,2.56901e-06,-1.75234e-06
42.02,5.28699e-07,-1.24564e-06
42.04,7.6216e-07,8.68697e-07
42.06,-8.9468e-07,1.69263e-06
42.08,1.2131e-06,-1.89787e-06
42.1,1.81856e-06,-5.07157e-07
42.12,-2.53353e-06,2.44844e-06
42.14,2.21881e-07,-1.39712e-06
42.16,1.64974e-06,-5.27664e-07
42.18,1.08497e-06,-4.67148e-08
42.2,-3.78737e-06,2.08363e-06
42.22,2.43386e-06,-1.17835e-06
42.24,1.16635e-06,-1.17424e-07
42.26,-1.15425e-06,1.42818e-06
42.28,-7.49908e-07,1.27508e-06
42.3,1.42151e-06,-1.24947e-06
42.32,1.0097e-06,3.5141e-07
42.34,-3.5917e-06,3.6725e-06
42.36,1.47884e-06,-1.49429e-06
42.38,8.21319e-07,-3.72979e-07
42.4,-6.56548e-07,5.95052e-07
42.42,-1.98231e-06,1.83391e-06
42.44,1.24643e-06,-1.52775e-06
42.46,6.09729e-07,-1.2017e-06
42.48,-2.91376e-06,3.02795e-06
42.5,4.42974e-07,-1.38167e-06
42.52,9.30132e-07,-8.38253e-07
42.54,9.97804e-07,-7.26473e-07
42.56,-3.44279e-06,2.27014e-06
42.58,1.77056e-06,-1.79535e-06
42.6,6.87285e-07,-1.69318e-06
42.62,-1.41672e-06,1.55973e-06
42.64,-9.77295e-07,-1.05459e-07
42.66,1.32563e-06,-1.56767e-06
42.68,4.59122e-07,-7.83105e-07
42.7,-4.29073e-06,2.1939e-06
42.72,1.88359e-06,-2.16093e-06
42.74,1.23374e-07,-1.37641e-06
42.76,-1.33633e-06,-3.97408e-07
42.78,-1.12591e-06,1.33059e-06
42.8,1.13274e-06,-1.59916e-06
42.82,2.86636e-07,-1.26303e-06
42.84,-2.00408e-06,2.68327e-06
42.86,3.79611e-08,-1.60712e-06
42.88,4.75511e-07,-1.1695e-06
42.9,1.79738e-06,-7.57989e-07
42.92,-4.0304e-06,1.46911e-06
42.94,1.48484e-06,-1.48306e-06
42.96,8.13722e-07,-1.29326e-06
42.98,-1.74279e-06,9.01609e-07
43,-1.55222e-06,-1.6596e-07
43.02,1.82823e-06,-1.61233e-06
43.04,-2.71807e-07,-5.2609e-07
43.06,-4.19291e-06,2.32437e-06
43.08,1.99556e-06,-1.24194e-06
43.1,-8.91002e-08,-1.82074e-06
43.12,-1.20751e-06,4.75462e-07
43.14,-1.97822e-06,1.15894e-06
43.16,4.73477e-07,-2.15182e-06
43.18,1.69943e-07,-1.37267e-06
43.2,-2.7873e-06,2.71062e-06
43.22,-2.4924e-07,-1.90202e-06
43.24,-4.60244e-07,-1.65241e-06
43.26,1.14435e-06,-4.75707e-07
43.28,-4.20953e-06,2.15661e-06
43.3,8.46299e-07,-2.2582e-06
43.32,9.51855e-08,-1.85388e-06
43.34,-9.32248e-07,1.48362e-06
43.36,-2.00074e-06,8.6343e-09
43.38,8.00118e-07,-1.54834e-06
43.4,5.9438e-07,-2.89711e-07
43.42,-5.51655e-06,2.16281e-06
43.44,2.54906e-06,-9.77821e-07
43.46,3.46198e-07,-9.72954e-07
43.48,-1.28525e-06,6.11608e-07
43.5,-1.53843e-06,1.52446e-06
43.52,1.57852e-06,-1.17408e-06
43.54,2.46076e-07,-1.02771e-06
43.56,-2.78935e-06,2.48233e-06
43.58,1.27329e-06,-5.8675e-07
43.6,-2.8598e-07,-1.5913e-06
43.62,1.05784e-06,1.16823e-07
43.64,-2.9235e-06,2.51027e-06
43.66,1.29523e-06,-1.91929e-06
43.68,4.47679e-06,-4.33419e-06
43.7,3.72909e-06,-2.28853e-06
43.72,1.89689e-06,-1.44078e-06
43.74,4.63487e-06,-2.77482e-06
43.76,6.38275e-06,-2.94189e-06
43.78,1.61789e-06,3.88329e-07
43.8,8.23699e-05,-0.000562141
43.82,-0.000676436,-0.00157114
43.84,0.0014502,0.000477842
43.86,0.00385715,0.00162572
43.88,0.00319317,0.00483586
43.9,0.00259063,0.000249277
43.919,0.000577418,-0.000466952
43.94,-0.00176348,-0.00257808
43.96,-9.02913e-05,0.00123579
43.98,-0.00770347,0.00520605
44,-0.00894749,0.00691157
44.02,-0.00958168,0.0102546
44.04,-0.00772703,0.00777416
44.06,-0.00683113,0.00833638
44.08,-0.0127509,0.0112994
44.1,-0.0146238,0.0154838
44.12,-0.0156726,0.0165861
44.14,-0.0182806,0.0195699
44.16,-0.0130065,0.0185924
44.18,0.00590792,0.00775088
44.2,0.0243818,-0.00552488
44.22,0.0266746,-0.00423823
44.24,0.014744,0.0103659
44.26,0.0244099,0.00518178
44.28,0.0183533,0.00055953
44.3,0.0110239,0.00192135
44.32,0.0200686,0.00414261
44.34,0.0214257,0.00898427
44.36,0.0217874,0.00932572
44.38,0.0207361,0.0115226
44.4,0.0243906,0.0124256
44.42,0.0136745,0.00572822
44.44,-0.00156707,-0.0085783
44.46,-0.0197354,-0.0283885
44.48,-0.0126842,-0.0274998
44.5,0.00141761,-0.0206932
44.52,-0.0053592,-0.00933605
44.54,-0.0181555,-0.00228333
44.56,-0.014766,-0.00113052
44.58,-0.00679468,-0.0041149
44.6,-0.00836926,-0.00318924
44.62,-0.0136238,0.00232807
44.64,-0.0144701,0.00365152
44.66,-0.0106387,0.00339741
44.68,0.000800425,-0.00304606
44.7,0.015307,-0.00909745
44.72,-0.00229081,0.0027174
44.74,0.0052161,-0.00134323
44.76,0.00303525,-0.00614866
44.78,-0.00544043,-0.00622029
44.8,-0.000329762,-0.00461523
44.82,0.00311225,-0.00256075
44.84,-0.00211784,-0.00457662
44.86,-0.0023876,-0.00607007
44.88,-3.35191e-05,-0.00714111
44.9,0.00178178,-0.00183417
44.92,0.00294089,-0.000309396
44.94,-0.00306879,-0.00654108
44.96,-0.00476924,-0.00787166
44.98,-0.00183779,-0.000306055
45,-0.00878171,0.00203427
45.02,-0.00848268,0.00296898
45.04,-0.00639938,0.00358693
45.06,-0.00870592,0.00541258
45.08,-0.0112821,0.00811925
45.1,-0.0123628,0.0100563
45.12,-0.0135159,0.0117329
45.14,-0.0165895,0.014899
45.16,-0.0191759,0.0177557
45.18,-0.00505355,0.00745014
45.2,0.0120579,-0.0131308
45.22,0.00854941,-0.0223004
45.24,-0.00777711,-0.0134039
45.26,0.0029763,-0.0085438
45.28,0.0089879,-0.00856912
45.3,-0.000275469,-0.00864386
45.32,-0.00346511,-0.0109602
45.34,-0.00065018,-0.0101517
45.36,0.000260638,-0.00833299
45.38,-0.000774112,-0.00719312
45.4,-0.00277033,-0.0108799
45.42,-0.00220228,-0.00902897
45.44,0.0100973,0.00220938
45.46,0.00655282,0.00940183
45.48,-0.00960725,0.00647277
45.5,0.00257347,0.00473574
45.52,-0.000262218,0.00753246
45.54,-0.00970233,0.0115142
45.56,-0.0101752,0.0143539
45.58,-0.00727791,0.0112772
45.6,-0.00869654,0.01376
45.62,-0.0166282,0.0192955
45.64,-0.0191659,0.0219191
45.66,-0.00901052,0.0176749
45.68,0.0104452,0.00552911
45.7,0.0268699,-0.00923463
45.72,0.0254475,-0.00832049
45.74,0.0108938,0.00678771
45.76,0.0224338,0.00119779
45.78,0.0161101,-0.00365135
45.8,0.0064886,-0.00303322
45.82,0.0147063,-0.00173466
45.84,0.0162866,0.0026858
45.86,0.0155191,0.00323015
45.88,0.0164848,0.00632585
45.9,0.0220294,0.00905253
45.92,0.0163591,0.00801476
45.94,0.00124616,0.000291245
45.96,-0.0182632,-0.0122725
45.98,-0.0152527,-0.0152366
46,-0.00236352,-0.00943002
46.02,-0.00624062,-0.0025337
46.04,-0.0170955,-0.00154376
46.06,-0.007113,0.000217365
46.08,-0.00688948,-4.06913e-05
46.1,-0.0137768,0.0050768
46.12,-0.0151451,0.00770364
46.14,-0.012364,0.00635563
46.16,-0.0135137,0.00947264
46.18,0.00237227,0.00171496
46.2,0.0215358,-0.00980445
46.22,0.018299,-0.00348667
46.24,0.00782483,0.00901462
46.26,0.0210039,0.00271478
46.28,0.0121212,-0.00166235
46.3,0.00231727,-0.00160686
46.32,0.0133081,0.00133768
46.34,0.0142836,0.00588158
46.36,0.0116602,0.00425735
46.38,0.0105496,0.000694034
46.4,0.0171467,0.00857619
46.42,0.015976,0.00985115
46.44,0.000878484,-0.0031306
46.46,-0.0174428,-0.0211361
46.48,-0.0126569,-0.0229183
46.5,0.00153458,-0.0151659
46.52,-0.0066904,-0.00783431
46.54,-0.0126989,-0.00737655
46.56,0.000952386,-0.00905489
46.58,0.00138324,-0.0118317
46.6,-0.00408826,-0.00652367
46.62,-0.00682496,-0.00348568
46.64,-0.00253264,-0.00550081
46.66,-0.00092101,-0.00535632
46.68,-0.00494896,-0.000967254
46.7,-0.00214855,0.00679326
46.72,0.00602806,0.00143708
46.74,-0.00183291,0.00239801
46.76,0.00340194,0.0046793
46.78,0.0126936,0.0100039
46.8,0.0122681,0.0126065
46.82,0.00864731,0.00981704
46.84,0.0106963,0.00972528
46.86,0.0167161,0.0148436
46.88,0.0259947,0.0225562
46.9,0.0203885,0.0206063
46.92,0.00850114,0.00816354
46.94,-0.00564622,-0.00838927
46.96,-0.0240535,-0.0308228
46.98,-0.00777546,-0.0271763
47,0.0041478,-0.0172921
47.02,-0.00645681,-0.0129352
47.04,-0.00635894,-0.0140669
47.06,0.00357129,-0.0149649
47.08,0.00168328,-0.0167544
47.1,0.000387528,-0.0125418
47.12,-0.000388566,-0.0114515
47.14,0.00354208,-0.0128448
47.16,0.00486954,-0.0129708
47.18,-0.00964044,-0.0017979
47.2,-0.0279544,0.0126198
47.22,-0.0060837,0.00562072
47.24,0.00233961,0.00320298
47.26,-0.0106872,0.00594332
47.28,-0.00425422,0.00449692
47.3,0.00138277,0.00708043
47.32,0.00206771,0.00851296
47.34,0.00314843,0.00834273
47.36,0.00594488,0.0107878
47.38,0.0112758,0.015776
47.4,0.0157112,0.0168022
47.42,0.00952508,0.0132421
47.44,-0.00498223,-0.000982904
47.46,-0.0204917,-0.019549
47.48,-0.009421,-0.0167094
47.5,0.00189054,-0.00826782
47.52,-0.0102952,-0.000517975
47.54,-0.0154563,0.00153312
47.56,-0.00721914,2.24084e-05
47.58,-0.00497466,-0.00108608
47.6,-0.0098858,0.00265405
47.62,-0.0105351,0.0037209
47.64,-0.0068229,0.00201254
47.66,-0.00672418,0.00315508
47.68,-0.00633958,0.00315524
47.7,0.0162761,-0.00215867
47.72,0.00739112,0.0105087
47.74,0.00963952,0.00966384
47.76,0.0078856,0.00316647
47.78,0.00125468,0.00286008
47.8,0.00791983,0.00545932
47.82,0.0110445,0.00817703
47.84,0.00714044,0.00654457
47.86,0.00787885,0.00615448
47.88,0.014464,0.00778015
47.9,0.0187585,0.0142838
47.92,-0.00118218,0.010928
47.94,-0.0180769,0.00174674
47.96,-0.0352514,-0.00826142
47.98,-0.0251672,0.00179924
48,-0.0212969,0.0110301
48.02,-0.0248365,0.00420786
48.04,-0.0146645,0.00110217
48.06,-0.0130185,0.00389522
48.08,-0.020494,0.0066739
48.1,-0.0181665,0.00907795
48.12,-0.0171357,0.0093099
48.14,-0.020395,0.012419
48.16,-0.0173653,0.0128788
48.18,-0.00337217,0.000642283
48.2,0.0111493,-0.0196189
48.22,0.0120286,-0.0304623
48.24,-0.00444376,-0.0253011
48.26,-0.00654294,-0.0221038
48.28,0.00104866,-0.0247458
48.3,-0.0064008,-0.0206928
48.32,-0.00890514,-0.0219622
48.34,-0.0110672,-0.024133
48.36,-0.0125222,-0.0247542
48.38,-0.0121513,-0.0220008
48.4,-0.0118444,-0.0246506
48.42,-0.00368467,-0.0143229
48.44,0.0114779,0.00350892
48.46,0.0231313,0.0218877
48.48,0.00494656,0.0129738
48.5,0.00364882,0.00175907
48.52,0.0185509,-0.00261308
48.54,0.0190711,0.000656859
48.56,0.00498418,0.00402899
48.58,0.00405535,0.00604393
48.6,0.00720943,0.00376581
48.62,0.00559182,0.00433319
48.64,0.000102459,0.00831143
48.66,-0.00118978,0.0090153
48.68,0.00455972,0.00542088
48.7,0.0221084,0.00168294
48.72,0.0131502,0.0155132
48.74,0.0202188,0.0161559
48.76,0.0210641,0.0123256
48.78,0.0153021,0.0152763
48.8,0.0230337,0.0154663
48.82,0.0218749,0.0174374
48.84,0.0234237,0.0186952
48.86,0.0256986,0.0203488
48.88,0.0338596,0.0282507
48.9,0.0354649,0.0311821
48.92,0.0227309,0.0187398
48.94,0.00753339,0.000839486
48.96,-0.0129712,-0.0214942
48.98,-0.0221918,-0.0343841
49,-0.00954053,-0.0365391
49.02,0.00158657,-0.0331156
49.04,0.009339,-0.0249085
49.06,-0.00606677,-0.0213197
49.08,-0.0011881,-0.0193176
49.1,0.00809268,-0.021314
49.12,0.00718679,-0.023686
49.14,0.00533493,-0.0206242
49.16,0.000177088,-0.0144277
49.18,-0.0148488,0.00307304
49.2,-0.0357685,0.0251685
49.22,-0.00874946,0.0208461
49.24,0.0136995,0.0140722
49.26,0.00039793,0.0114984
49.28,-0.00874577,0.00910989
49.3,0.000743526,0.00863253
49.32,0.00573971,0.0150677
49.34,0.00359026,0.0123574
49.36,-0.000828939,0.00765846
49.38,0.00240177,0.00651293
49.4,0.00823726,0.0123434
49.42,0.00781892,0.0132338
49.44,-0.00659366,0.000768702
49.46,-0.0240637,-0.0154583
49.48,-0.0158822,-0.0177574
49.5,-0.00150873,-0.0121102
49.52,-0.00769039,-0.00631571
49.54,-0.0132034,-0.00602168
49.56,-0.00113326,-0.00781398
49.58,0.00111148,-0.0114523
49.6,-0.00232336,-0.00767416
49.62,-0.00540506,-0.00481463
49.64,-0.000773138,-0.00703821
49.66,0.00235331,-0.00845115
49.679,-0.00306135,-0.00266788
49.7,-0.0134172,0.00783644
49.72,-0.000912038,0.00649765
49.74,0.00211704,0.00336392
49.76,-0.00844556,0.0032464
49.78,-0.0022626,0.00266893
49.8,0.00392688,0.00698909
49.82,0.00397185,0.00790242
49.84,-0.000246292,0.00399832
49.86,0.00139207,0.00386233
49.88,0.00973623,0.0114286
49.9,0.0129311,0.0127872
49.92,0.00468466,0.00819814
49.94,-0.00336992,-0.00162432
49.96,-0.0193688,-0.0170814
49.98,-0.0055808,-0.010208
50,-0.00291313,-0.00148324
50.02,-0.0125097,-0.00302638
50.04,-0.00869536,0.000821388
50.06,-0.00849219,0.00104782
50.08,-0.00730862,-0.000434721
50.1,-0.00735411,0.00196166
50.12,-0.0114152,0.00533635
50.14,-0.0126072,0.00756401
50.16,-0.0108014,0.00767953
50.18,-0.00400353,0.00461876
50.2,0.016268,-0.00730437
50.22,0.0106793,-0.000746197
50.24,0.00252859,0.0100192
50.26,0.0138385,0.00382262
50.28,0.0071341,0.00410175
50.3,0.00625232,0.0048043
50.32,0.0132645,0.00621693
50.34,0.0133847,0.00957736
50.36,0.0143663,0.00990453
50.38,0.0173307,0.0131354
50.4,0.0236232,0.01774
50.42,0.0198814,0.0168922
50.44,0.00857272,0.00883321
50.46,-0.0127497,-0.00714487
50.48,-0.0296118,-0.0228495
50.5,-0.0120343,-0.020013
50.52,-0.00185629,-0.0119196
50.54,-0.0142143,-0.00449803
50.56,-0.0165396,-0.00397677
50.58,-0.00409087,-0.00664558
50.6,-0.00334724,-0.0087204
50.62,-0.00846738,-0.00423052
50.64,-0.00813584,-0.00325704
50.66,-0.00407191,-0.00515554
50.68,-0.00288644,-0.00734646
50.7,-9.05419e-05,-0.00595312
50.72,0.0067825,0.00361977
50.74,0.00987128,0.0109221
50.76,0.0139134,0.0118326
50.78,0.0101763,0.00768222
50.8,0.0113237,0.00936546
50.82,0.0170211,0.0136011
50.84,0.0146817,0.0129153
50.86,0.0146978,0.0131119
50.88,0.0223384,0.016858
50.9,0.0303316,0.0244089
50.92,0.0170031,0.0227016
50.94,0.00540135,0.01601
50.96,-0.0086477,0.00589813
50.98,-0.032263,-0.0112105
51,-0.0337867,-0.0211732
51.02,-0.012141,-0.0175213
51.04,-0.00834598,-0.0157114
51.06,-0.0106683,-0.0197488
51.08,-0.000312668,-0.0201321
51.1,0.00177991,-0.0200225
51.12,0.000264014,-0.0188111
51.14,0.00336776,-0.0185135
51.16,0.00570367,-0.0201699
51.18,0.00451187,-0.0159943
51.2,-0.00521648,-0.000554355
51.22,-0.0150927,0.0166132
51.24,0.0054784,0.00767691
51.26,-0.000654994,-0.0042025
51.28,-0.0220199,-0.0091382
51.3,-0.0188885,-0.01044
51.32,-0.00716601,-0.00490308
51.34,-0.00379854,-0.000483873
51.36,-0.0111065,-0.00645733
51.38,-0.0137323,-0.00856985
51.4,-0.00815987,-0.00735248
51.42,-0.00557239,-0.00435711
51.44,-0.00439798,-0.00300658
