27.3,-0.00445919,0.000382048
27.32,-0.00010433,-0.0429889
27.34,-0.000106783,-0.0480598
27.36,-0.000102299,-0.0480593
27.38,-0.000101843,-0.0480594
27.4,-9.88218e-05,-0.0480591
27.42,-0.00010174,-0.0480588
27.44,-9.97377e-05,-0.0480593
27.46,-0.000101133,-0.0480591
27.48,-0.000101925,-0.0480591
27.5,-0.000101531,-0.0480589
27.52,-9.94654e-05,-0.0480588
27.54,-0.000101881,-0.0480588
27.56,-0.000101508,-0.0480585
27.58,-0.000101649,-0.0480584
27.6,-0.000101446,-0.0480583
27.62,-0.000101363,-0.0480585
27.64,-0.000101307,-0.0480585
27.66,-0.000468046,-0.0390311
27.68,-0.00573826,-0.0263421
27.7,-0.00607998,-0.0162052
27.72,-0.00286432,-0.0108648
27.74,-0.00237759,-0.00999513
27.76,-0.00236011,-0.0112241
27.78,-0.00185459,-0.0120236
27.8,0.000414782,-0.0116431
27.82,-0.0017399,-0.0102565
27.84,0.000612513,-0.00639745
27.86,-4.68081e-05,-0.00452072
27.88,-0.00389309,-0.00720828
27.9,-0.0048294,-0.0104798
27.92,-0.00536931,-0.0136979
27.94,-0.006187,-0.0171756
27.96,-0.00626488,-0.0190359
27.98,-0.00528048,-0.0197285
28,-0.00467829,-0.0196385
28.02,-0.00214886,-0.00977267
28.04,-0.0170619,0.00884371
28.06,-0.0215787,0.0250451
28.08,-0.0305091,0.0347599
28.1,-0.0254658,0.0443631
28.12,0.000177561,0.0650299
28.14,0.0171993,0.0854789
28.16,0.0313797,0.104084
28.18,0.0215101,0.10129
28.2,0.0145614,0.0853367
28.22,0.0136708,0.0644281
28.24,0.00538942,0.0405382
28.26,-0.00280744,0.0212883
28.28,0.0042755,0.041668
28.3,0.00700922,0.0384844
28.32,0.00377828,0.024968
28.34,0.00308255,0.0278679
28.36,0.00453307,0.0260436
28.38,0.00294997,0.0208912
28.4,0.00317741,0.0210565
28.42,0.00260668,0.0182496
28.44,0.0025778,0.0169007
28.46,0.00224646,0.0155086
28.48,0.00208144,0.0139245
28.5,0.00183156,0.0125992
28.52,0.00168788,0.0114645
28.54,0.00153507,0.0104926
28.56,0.00137843,0.00949707
28.58,0.00124089,0.00865269
28.6,0.00113289,0.00784866
28.62,0.00102074,0.00709114
28.64,0.000924266,0.00648387
28.66,0.00082832,0.00583447
28.68,0.0007513,0.00534479
28.7,0.000676153,0.00484046
28.72,0.000613669,0.00437846
28.74,0.00054894,0.00396798
28.76,0.00049416,0.00359337
28.78,0.000442109,0.00328088
28.8,0.000392424,0.00295907
28.82,0.000355105,0.00268657
28.84,0.000311944,0.00243711
28.86,0.000277157,0.00219707
28.88,0.000245581,0.00199917
28.9,0.000215403,0.00179991
28.92,0.000188459,0.00163718
28.94,0.000164272,0.00147489
28.96,0.000151123,0.00132998
28.98,0.000124861,0.00120758
29,0.00010952,0.00108785
29.02,9.64513e-05,0.000982529
29.04,7.78945e-05,0.000884492
29.06,6.43592e-05,0.00079591
29.08,5.95045e-05,0.000713551
29.1,4.20373e-05,0.00064631
29.12,3.59979e-05,0.000575151
29.14,2.86821e-05,0.000518164
29.16,1.67567e-05,0.000464586
29.18,1.62387e-05,0.000411414
29.2,1.48363e-06,0.000368411
29.22,3.53442e-06,0.000326154
29.24,-6.89053e-06,0.00028782
29.26,-9.55461e-06,0.00026012
29.28,-1.23104e-05,0.00022106
29.3,-1.39776e-05,0.000197598
29.32,-2.44508e-05,0.000175752
29.34,-1.41452e-05,0.000154062
29.36,-1.4257e-05,0.000142759
29.38,-7.77884e-06,0.000127622
29.4,-6.47556e-06,0.000114685
29.42,-8.99814e-06,0.000103879
29.44,-4.45426e-06,9.63746e-05
29.46,-3.78534e-06,8.08033e-05
29.48,8.90086e-07,7.49036e-05
29.5,5.58359e-07,6.48998e-05
29.52,-4.09424e-06,6.26561e-05
29.54,4.16109e-06,5.08639e-05
29.56,4.4758e-06,4.62849e-05
29.58,8.19866e-07,4.39678e-05
29.6,6.59089e-06,3.50341e-05
29.62,6.06142e-06,3.04573e-05
29.64,3.86153e-06,3.16136e-05
29.66,8.3342e-06,1.98421e-05
29.68,2.3385e-06,2.22876e-05
29.7,9.05015e-06,1.70948e-05
29.72,9.14989e-06,1.15622e-05
29.74,5.70451e-06,1.70624e-05
29.76,1.22429e-05,5.62313e-06
29.78,5.50209e-06,1.1815e-05
29.8,1.3329e-05,3.13194e-06
29.82,5.32553e-06,4.9831e-06
29.84,1.34459e-05,2.76304e-06
29.86,9.79878e-06,-2.09748e-06
29.88,7.8669e-06,3.90495e-06
29.9,1.33174e-05,-5.669e-06
29.92,6.82111e-06,2.6139e-06
29.94,1.4764e-05,-7.00795e-06
29.96,7.75052e-06,-5.16122e-07
29.98,1.54501e-05,-7.13533e-06
30,7.06624e-06,-4.08652e-06
30.02,1.61159e-05,-7.48399e-06
30.04,6.02713e-06,-6.85458e-06
30.06,1.42354e-05,-8.98607e-06
30.08,6.63667e-06,-7.59474e-06
30.1,1.58864e-05,-9.56873e-06
30.12,7.15127e-06,-6.95535e-06
30.14,1.67739e-05,-1.19998e-05
30.16,7.94357e-06,-6.88461e-06
30.18,1.72972e-05,-1.38384e-05
30.2,8.81602e-06,-6.80211e-06
30.22,1.30719e-05,-1.36494e-05
30.24,1.2374e-05,-9.37423e-06
30.26,8.42007e-06,-1.09259e-05
30.28,1.41519e-05,-1.4076e-05
30.3,8.40514e-06,-8.36034e-06
30.32,1.41812e-05,-1.54447e-05
30.34,1.1131e-05,-8.65769e-06
30.36,1.00556e-05,-1.23141e-05
30.38,1.58725e-05,-1.29513e-05
30.4,9.14846e-06,-9.22619e-06
30.42,1.39145e-05,-1.52613e-05
30.44,1.2254e-05,-9.42363e-06
30.46,9.79485e-06,-1.21902e-05
30.48,1.50724e-05,-1.48122e-05
30.5,8.46132e-06,-8.9942e-06
30.52,1.03208e-05,-1.456e-05
30.54,1.45598e-05,-1.13857e-05
30.56,8.71841e-06,-1.07568e-05
30.58,1.37119e-05,-1.465e-05
30.6,1.19351e-05,-9.7167e-06
30.62,1.03998e-05,-1.20556e-05
30.64,1.54452e-05,-1.42245e-05
30.66,1.03303e-05,-9.1891e-06
30.68,1.13226e-05,-1.2993e-05
30.7,1.46528e-05,-1.45228e-05
30.72,1.03302e-05,-9.69115e-06
30.74,9.97261e-06,-1.33187e-05
30.76,1.30148e-05,-1.43107e-05
30.78,9.87229e-06,-1.17248e-05
30.8,1.03731e-05,-1.22136e-05
30.82,1.18629e-05,-1.41234e-05
30.84,1.3533e-05,-1.18528e-05
30.86,9.98077e-06,-1.17737e-05
30.88,1.16244e-05,-1.32946e-05
30.9,1.52692e-05,-1.33304e-05
30.92,1.03576e-05,-1.07421e-05
30.94,1.11831e-05,-1.34515e-05
30.96,1.39769e-05,-1.4105e-05
30.98,1.19477e-05,-1.158e-05
31,1.02771e-05,-1.26375e-05
31.02,9.66233e-06,-1.37551e-05
31.04,1.42678e-05,-1.36704e-05
31.06,8.95871e-06,-1.14468e-05
31.08,9.78491e-06,-1.27052e-05
31.1,1.14755e-05,-1.32376e-05
31.12,1.32377e-05,-1.20122e-05
31.14,7.0121e-06,-9.36177e-06
31.16,8.02372e-06,-8.22558e-06
31.18,1.29847e-05,-8.40908e-06
31.2,8.5549e-06,-6.49081e-06
31.22,9.26237e-06,-9.74777e-06
31.24,9.13021e-06,-1.08409e-05
31.26,1.26148e-05,-9.97871e-06
31.28,7.72222e-06,-7.1586e-06
31.3,8.82589e-06,-8.40864e-06
31.32,9.59949e-06,-1.03736e-05
31.34,1.13145e-05,-9.60576e-06
31.36,7.43864e-06,-8.59208e-06
31.38,7.27035e-06,-1.01248e-05
31.4,9.58425e-06,-1.03324e-05
31.42,1.00294e-05,-8.2226e-06
31.44,7.85884e-06,-8.58171e-06
31.46,7.87343e-06,-9.35426e-06
31.48,1.0171e-05,-9.62619e-06
31.5,1.0324e-05,-8.55008e-06
31.52,7.875e-06,-7.94351e-06
31.54,8.59379e-06,-9.09692e-06
31.56,1.10834e-05,-9.68494e-06
31.58,1.07295e-05,-8.54783e-06
31.6,8.81195e-06,-8.19786e-06
31.62,9.06035e-06,-9.17076e-06
31.64,1.0049e-05,-9.64267e-06
31.66,1.16112e-05,-9.15498e-06
31.68,8.0736e-06,-7.60537e-06
31.7,7.61552e-06,-8.54109e-06
31.72,8.61423e-06,-9.21719e-06
31.74,1.09019e-05,-1.04308e-05
31.76,6.33866e-06,-7.58199e-06
31.78,8.33661e-06,-8.50998e-06
31.8,7.2658e-06,-9.05889e-06
31.82,1.09595e-05,-9.63045e-06
31.84,8.77694e-06,-7.51347e-06
31.86,8.35545e-06,-7.86286e-06
31.88,7.76219e-06,-7.81447e-06
31.9,9.1901e-06,-9.54105e-06
31.92,1.17436e-05,-9.05538e-06
31.94,7.61657e-06,-7.49329e-06
31.96,8.87914e-06,-8.36582e-06
31.98,7.61951e-06,-9.30064e-06
32,1.04753e-05,-9.99407e-06
32.02,9.73782e-06,-8.65062e-06
32.04,8.07225e-06,-8.3073e-06
32.06,7.92409e-06,-8.85971e-06
32.08,7.56442e-06,-1.00406e-05
32.1,9.248e-06,-1.03686e-05
32.12,7.79208e-06,-9.36035e-06
32.14,7.8253e-06,-8.82686e-06
32.16,6.49482e-06,-9.26492e-06
32.18,8.26383e-06,-9.95953e-06
32.2,1.03459e-05,-9.95459e-06
32.22,7.64948e-06,-8.14071e-06
32.24,8.3109e-06,-8.62439e-06
32.26,7.10513e-06,-8.81738e-06
32.28,8.55987e-06,-9.30547e-06
32.3,1.09066e-05,-9.82466e-06
32.32,8.31013e-06,-7.94873e-06
32.34,8.46822e-06,-9.02407e-06
32.36,7.6597e-06,-8.85505e-06
32.38,8.05758e-06,-9.27861e-06
32.4,1.04681e-05,-1.04485e-05
32.42,8.53555e-06,-9.04616e-06
32.44,7.44574e-06,-8.94091e-06
32.46,7.09389e-06,-9.43528e-06
32.48,7.48499e-06,-9.75392e-06
32.5,8.01069e-06,-1.01088e-05
32.519,9.89847e-06,-9.09227e-06
32.54,6.9671e-06,-7.85535e-06
32.56,8.40636e-06,-8.59286e-06
32.58,7.03184e-06,-8.8293e-06
32.6,9.19824e-06,-9.60547e-06
32.62,1.07559e-05,-9.22316e-06
32.64,7.94059e-06,-7.93484e-06
32.66,9.32396e-06,-8.15303e-06
32.679,7.86282e-06,-8.92509e-06
32.7,9.02748e-06,-8.65749e-06
32.72,1.11823e-05,-1.01244e-05
32.74,8.26033e-06,-8.29257e-06
32.76,8.70305e-06,-8.61615e-06
32.78,7.50352e-06,-8.82504e-06
32.8,6.32075e-06,-9.3151e-06
32.82,8.37952e-06,-9.94147e-06
32.84,1.04384e-05,-9.11493e-06
32.86,7.29888e-06,-8.09538e-06
32.88,8.06471e-06,-8.04443e-06
32.9,7.76873e-06,-8.14659e-06
32.92,8.22185e-06,-9.06801e-06
32.94,1.06057e-05,-9.15352e-06
32.96,9.67557e-06,-8.18465e-06
32.98,8.34122e-06,-8.63603e-06
33,8.82741e-06,-8.22836e-06
33.02,7.58499e-06,-8.73036e-06
33.04,8.72467e-06,-9.27077e-06
33.06,9.89902e-06,-9.99194e-06
33.08,8.11216e-06,-8.07368e-06
33.1,6.14843e-06,-8.78889e-06
33.12,8.00311e-06,-7.75119e-06
33.14,6.45432e-06,-8.63306e-06
33.16,8.47921e-06,-9.2528e-06
33.18,1.00692e-05,-9.2255e-06
33.2,8.13997e-06,-8.08149e-06
33.22,8.39019e-06,-8.19191e-06
33.24,7.85378e-06,-8.09688e-06
33.26,7.5067e-06,-8.46092e-06
33.28,9.01839e-06,-9.26013e-06
33.3,1.04908e-05,-9.06991e-06
33.32,8.69042e-06,-8.0713e-06
33.34,7.70683e-06,-8.61455e-06
33.36,7.19483e-06,-8.58423e-06
33.38,5.61677e-06,-8.81545e-06
33.4,8.67702e-06,-8.9151e-06
33.42,1.01821e-05,-9.38068e-06
33.44,7.94098e-06,-7.71518e-06
33.46,8.18433e-06,-8.17433e-06
33.48,7.56809e-06,-8.368e-06
33.5,7.83102e-06,-8.3713e-06
33.52,8.96717e-06,-9.08913e-06
33.54,1.04647e-05,-9.17703e-06
33.56,8.47564e-06,-8.41832e-06
33.58,7.88378e-06,-8.55791e-06
33.6,6.60604e-06,-8.63511e-06
33.62,5.97441e-06,-8.89635e-06
33.64,7.73077e-06,-8.92779e-06
33.66,9.47394e-06,-9.15961e-06
33.68,9.05924e-06,-8.53429e-06
33.7,8.03424e-06,-7.58673e-06
33.72,8.61937e-06,-7.34605e-06
33.74,7.44221e-06,-8.31166e-06
33.76,8.14581e-06,-8.42129e-06
33.78,9.19573e-06,-8.91033e-06
33.8,9.30142e-06,-8.50355e-06
33.82,6.28359e-06,-7.16372e-06
33.84,8.20693e-06,-7.00948e-06
33.86,6.76058e-06,-7.55688e-06
33.88,7.82043e-06,-7.83037e-06
33.9,8.31591e-06,-7.64911e-06
33.92,1.08902e-05,-9.16057e-06
33.94,8.11197e-06,-7.35718e-06
33.96,7.53585e-06,-8.83683e-06
33.98,6.79988e-06,-7.79934e-06
34,5.87588e-06,-8.17063e-06
34.02,7.90326e-06,-8.32759e-06
34.04,8.58365e-06,-8.36448e-06
34.06,1.05859e-05,-8.70464e-06
34.08,7.91509e-06,-7.4374e-06
34.1,8.41502e-06,-8.52978e-06
34.12,7.17812e-06,-8.48743e-06
34.14,7.46961e-06,-8.88796e-06
34.16,6.90959e-06,-1.03308e-05
34.18,9.42928e-06,-8.45365e-06
34.2,7.51882e-06,-8.14374e-06
34.22,8.36403e-06,-8.15283e-06
34.24,7.59583e-06,-7.87335e-06
34.26,7.72509e-06,-8.28987e-06
34.28,7.79998e-06,-8.74579e-06
34.3,8.57798e-06,-9.1962e-06
34.32,8.27491e-06,-9.09892e-06
34.34,6.4341e-06,-8.07221e-06
34.36,7.9182e-06,-7.70957e-06
34.38,6.92312e-06,-8.12954e-06
34.4,7.55045e-06,-7.47192e-06
34.42,8.88306e-06,-8.62654e-06
34.44,8.85585e-06,-9.05854e-06
34.46,8.06965e-06,-8.97342e-06
34.48,6.81866e-06,-7.52287e-06
34.5,7.65046e-06,-7.52612e-06
34.52,7.38485e-06,-7.36321e-06
34.54,7.9375e-06,-8.06715e-06
34.56,8.48115e-06,-8.01298e-06
34.58,1.00652e-05,-9.43132e-06
34.6,5.16823e-06,-7.69822e-06
34.62,8.2557e-06,-6.90025e-06
34.64,6.80258e-06,-6.97493e-06
34.66,7.69653e-06,-7.20946e-06
34.68,7.76125e-06,-8.62191e-06
34.7,6.80931e-06,-9.07739e-06
34.72,8.90391e-06,-7.43313e-06
34.74,7.40477e-06,-7.06358e-06
34.76,8.04528e-06,-7.29519e-06
34.78,7.41944e-06,-7.70906e-06
34.8,6.78856e-06,-8.00399e-06
34.82,5.3123e-06,-9.14849e-06
34.84,9.85612e-06,-7.86757e-06
34.86,8.27959e-06,-6.63602e-06
34.88,8.08143e-06,-7.25377e-06
34.9,7.31353e-06,-8.08451e-06
34.92,5.15173e-06,-8.59796e-06
34.94,7.362e-06,-7.07279e-06
34.96,8.54175e-06,-8.17345e-06
34.98,9.78944e-06,-7.82237e-06
35,8.22261e-06,-7.41269e-06
35.02,6.3042e-06,-8.43883e-06
35.04,6.32468e-06,-6.29663e-06
35.06,6.69513e-06,-7.28138e-06
35.08,7.85895e-06,-7.12176e-06
35.1,8.8232e-06,-8.41963e-06
35.12,8.07669e-06,-8.05994e-06
35.14,6.50185e-06,-6.20836e-06
35.16,8.17113e-06,-7.06533e-06
35.18,7.15967e-06,-6.56816e-06
35.2,6.36139e-06,-8.38386e-06
35.22,4.61906e-06,-7.51742e-06
35.24,9.90414e-06,-7.96005e-06
35.26,8.15079e-06,-6.96173e-06
35.28,7.68939e-06,-7.58353e-06
35.3,4.47634e-06,-7.96773e-06
35.32,7.26926e-06,-6.31497e-06
35.34,7.01201e-06,-7.77056e-06
35.36,7.39476e-06,-8.47146e-06
35.38,5.89246e-06,-8.29741e-06
35.4,9.76663e-06,-6.82109e-06
35.42,7.29344e-06,-7.46486e-06
35.44,4.2481e-06,-8.45216e-06
35.46,7.10131e-06,-5.52651e-06
35.48,7.1055e-06,-8.00522e-06
35.5,7.432e-06,-9.21046e-06
35.52,7.36055e-06,-7.19971e-06
35.54,8.88464e-06,-6.64008e-06
35.56,7.37181e-06,-8.21303e-06
35.58,4.43779e-06,-6.85082e-06
35.6,7.84392e-06,-6.09473e-06
35.62,6.52941e-06,-7.14125e-06
35.64,4.99477e-06,-7.20408e-06
35.66,9.77587e-06,-5.20793e-06
35.68,7.48897e-06,-7.22444e-06
35.7,4.87067e-06,-8.46576e-06
35.72,6.99591e-06,-5.70014e-06
35.74,8.19111e-06,-6.97079e-06
35.76,6.44163e-06,-9.07259e-06
35.78,8.20069e-06,-6.38558e-06
35.8,9.60023e-06,-7.45435e-06
35.82,6.34279e-06,-8.66994e-06
35.84,6.78782e-06,-5.71476e-06
35.86,8.39008e-06,-7.22637e-06
35.88,4.06686e-06,-9.01517e-06
35.9,8.7646e-06,-5.58867e-06
35.92,9.85117e-06,-9.4173e-06
35.94,5.81449e-06,-7.26986e-06
35.96,1.00204e-05,-5.56683e-06
35.98,3.43341e-06,-9.54079e-06
36,9.49523e-06,-4.53186e-06
36.02,5.52367e-06,-1.0457e-05
36.04,8.42406e-06,-6.55916e-06
36.06,1.02749e-05,-9.41273e-06
36.08,4.88937e-06,-5.98398e-06
36.1,1.01172e-05,-7.64784e-06
36.12,3.88246e-06,-7.23481e-06
36.14,1.0169e-05,-6.95552e-06
36.16,3.78241e-06,-8.68647e-06
36.18,1.29717e-05,-7.28519e-06
36.2,4.77151e-06,-9.35957e-06
36.22,1.13576e-05,-5.17651e-06
36.24,3.04752e-06,-9.54559e-06
36.26,1.05099e-05,-4.61972e-06
36.28,3.02738e-06,-1.12941e-05
36.3,1.06474e-05,-4.99809e-06
36.32,5.67191e-06,-1.14732e-05
36.34,1.07672e-05,-4.02997e-06
36.36,3.68733e-06,-1.05924e-05
36.38,9.92176e-06,-4.14686e-06
36.4,3.25905e-06,-1.0437e-05
36.42,9.52138e-06,-4.77383e-06
36.44,4.85688e-06,-1.16448e-05
36.46,1.32042e-05,-2.87183e-06
36.48,2.86369e-06,-1.13344e-05
36.5,1.16213e-05,-4.08955e-06
36.52,3.30218e-06,-8.34559e-06
36.54,6.2697e-06,-9.48459e-06
36.56,8.98654e-06,-4.38063e-06
36.58,6.56861e-06,-1.09449e-05
36.6,7.22988e-06,-7.29127e-06
36.62,9.23731e-06,-3.24529e-06
36.64,5.09854e-06,-9.72526e-06
36.66,5.91575e-06,-6.2645e-06
36.68,8.74639e-06,-5.85973e-06
36.7,6.65054e-06,-7.30889e-06
36.72,9.73755e-06,-8.25147e-06
36.74,4.06942e-06,-7.17969e-06
36.76,1.06646e-05,-3.9637e-06
36.78,4.23443e-06,-8.72515e-06
36.8,6.6535e-06,-7.28299e-06
36.82,8.02914e-06,-7.44043e-06
36.84,7.76541e-06,-6.51617e-06
36.86,7.76099e-06,-8.82598e-06
36.88,5.11011e-06,-7.15991e-06
36.9,9.54247e-06,-4.21556e-06
36.92,4.36216e-06,-9.50159e-06
36.94,7.17811e-06,-7.20792e-06
36.96,9.91522e-06,-6.01711e-06
36.98,8.43552e-06,-7.37255e-06
37,6.74422e-06,-6.74373e-06
37.02,6.36331e-06,-6.6243e-06
37.04,5.20354e-06,-7.50694e-06
37.06,5.88236e-06,-6.79089e-06
37.08,6.65209e-06,-7.58093e-06
37.1,7.87877e-06,-7.21148e-06
37.12,6.00238e-06,-6.09502e-06
37.14,6.37005e-06,-6.63542e-06
37.16,5.91691e-06,-6.07914e-06
37.18,6.29815e-06,-6.081e-06
37.2,6.68642e-06,-6.52179e-06
37.22,8.4628e-06,-6.94786e-06
37.24,8.16752e-06,-6.52802e-06
37.26,7.55743e-06,-6.07264e-06
37.28,6.88588e-06,-6.39431e-06
37.3,6.98753e-06,-6.32812e-06
37.32,7.02269e-06,-6.14658e-06
37.34,7.98418e-06,-6.07526e-06
37.36,1.02014e-05,-6.58936e-06
37.38,6.98397e-06,-5.2479e-06
37.4,8.39729e-06,-5.44666e-06
37.42,6.96009e-06,-5.49148e-06
37.44,8.2996e-06,-5.85178e-06
37.46,8.09071e-06,-6.1349e-06
37.48,1.03138e-05,-6.26401e-06
37.5,8.4546e-06,-4.8865e-06
37.52,8.69142e-06,-5.30616e-06
37.54,8.43035e-06,-5.20499e-06
37.56,8.16857e-06,-5.00489e-06
37.58,9.12918e-06,-5.86986e-06
37.6,9.68834e-06,-5.55328e-06
37.62,9.49399e-06,-5.24212e-06
37.64,8.59878e-06,-4.79947e-06
37.66,8.18332e-06,-4.84911e-06
37.68,7.94057e-06,-5.16747e-06
37.7,8.6582e-06,-5.41376e-06
37.72,1.00164e-05,-5.99793e-06
37.74,9.69062e-06,-5.21405e-06
37.76,8.56134e-06,-4.58144e-06
37.78,8.21782e-06,-4.7616e-06
37.8,8.00529e-06,-4.64345e-06
37.82,8.31036e-06,-5.31572e-06
37.84,9.81173e-06,-5.84396e-06
37.86,1.04942e-05,-5.00363e-06
37.88,8.22113e-06,-4.83359e-06
37.9,7.9669e-06,-4.903e-06
37.92,7.6568e-06,-5.16107e-06
37.94,7.99017e-06,-5.3287e-06
37.96,9.14864e-06,-5.97722e-06
37.98,9.92665e-06,-5.30343e-06
38,8.04411e-06,-4.71363e-06
38.02,8.16317e-06,-4.35607e-06
38.04,7.80057e-06,-5.11522e-06
38.06,7.33314e-06,-5.25946e-06
38.08,9.08906e-06,-5.71405e-06
38.1,9.76363e-06,-5.19008e-06
38.12,7.46123e-06,-5.1923e-06
38.14,7.83531e-06,-4.54206e-06
38.16,6.7683e-06,-4.89577e-06
38.18,7.8743e-06,-5.39832e-06
38.2,8.76508e-06,-5.80948e-06
38.22,9.40154e-06,-4.85907e-06
38.24,7.52537e-06,-4.62277e-06
38.26,7.98089e-06,-4.68518e-06
38.28,7.12107e-06,-5.11766e-06
38.3,8.36833e-06,-5.465e-06
38.32,8.69104e-06,-5.68362e-06
38.34,9.56219e-06,-5.38964e-06
38.36,7.61334e-06,-4.93871e-06
38.38,8.07548e-06,-5.19526e-06
38.4,7.11115e-06,-5.15917e-06
38.42,7.70648e-06,-5.79221e-06
38.44,9.09297e-06,-6.0744e-06
38.46,9.45059e-06,-5.42299e-06
38.48,7.55659e-06,-5.18253e-06
38.5,7.90612e-06,-5.04285e-06
38.52,7.34384e-06,-5.11271e-06
38.54,8.12854e-06,-5.3315e-06
38.56,9.36032e-06,-5.47352e-06
38.58,9.56977e-06,-5.25034e-06
38.6,8.02982e-06,-4.24333e-06
38.62,8.08321e-06,-4.43538e-06
38.64,7.72272e-06,-4.78066e-06
38.66,7.68967e-06,-4.74146e-06
38.68,1.01191e-05,-6.08324e-06
38.7,9.20357e-06,-4.06895e-06
38.72,8.14228e-06,-4.69775e-06
38.74,8.38758e-06,-4.69306e-06
38.76,7.3233e-06,-4.28647e-06
38.78,7.96804e-06,-4.70866e-06
38.8,9.21426e-06,-5.45925e-06
38.82,8.91162e-06,-4.44141e-06
38.84,7.55923e-06,-3.89011e-06
38.86,7.72419e-06,-4.16069e-06
38.88,7.37367e-06,-4.68149e-06
38.9,8.09844e-06,-4.9209e-06
38.92,9.68641e-06,-4.73743e-06
38.94,7.98225e-06,-3.84669e-06
38.96,7.82759e-06,-3.30059e-06
38.98,7.29131e-06,-3.73247e-06
39,7.69859e-06,-4.38131e-06
39.02,8.82711e-06,-4.28471e-06
39.04,1.09151e-05,-4.31386e-06
39.06,7.3698e-06,-3.14158e-06
39.08,8.67773e-06,-3.90477e-06
39.1,7.37505e-06,-3.51173e-06
39.12,8.41454e-06,-3.87674e-06
39.14,8.78113e-06,-4.32669e-06
39.16,9.4157e-06,-3.80526e-06
39.18,7.43184e-06,-3.35271e-06
39.2,7.34608e-06,-3.64963e-06
39.22,7.22754e-06,-4.39651e-06
39.24,7.71746e-06,-4.49219e-06
39.26,9.2916e-06,-5.11487e-06
