27.3,-0.0046886,-0.00030361
27.32,-0.000333614,-0.0436794
27.34,-0.000336387,-0.0487503
27.36,-0.000331854,-0.04875
27.38,-0.000331581,-0.0487505
27.399,-0.000328482,-0.0487499
27.42,-0.000331177,-0.0487494
27.44,-0.000329529,-0.0487499
27.46,-0.000330721,-0.0487494
27.48,-0.000330976,-0.0487494
27.5,-0.000330654,-0.0487488
27.52,-0.00033293,-0.0487489
27.54,-0.000332525,-0.0487488
27.56,-0.00033214,-0.048749
27.58,-0.000331844,-0.0487489
27.6,-0.000331979,-0.048749
27.62,-0.000332151,-0.0487491
27.64,-0.000332461,-0.0487493
27.66,-0.000106929,-0.043437
27.68,0.000654764,-0.025619
27.7,0.000115831,-0.0172622
27.72,-0.00275924,-0.0146533
27.74,-0.00206511,-0.0120619
27.76,-0.000723178,-0.00881792
27.78,0.000266725,-0.00527611
27.8,-0.000339514,-0.000376651
27.82,0.00149337,0.000363829
27.84,0.00150994,-0.000454078
27.86,0.000788543,6.87213e-05
27.88,0.00029241,0.000518946
27.9,-0.000447526,-0.00492305
27.92,-0.00142142,-0.00890309
27.94,-0.00233334,-0.0106588
27.96,-0.00369265,-0.0147522
27.98,-0.00399644,-0.0198859
28,-0.00349814,-0.0207282
28.02,-0.000688797,-0.0114764
28.04,-0.00760644,0.00849123
28.06,-0.00867725,0.0335835
28.08,-0.00540611,0.0493684
28.1,-0.00701159,0.0596642
28.12,0.00561127,0.0726521
28.14,0.00951515,0.084435
28.16,0.00453863,0.0846859
28.18,0.00323015,0.0729641
28.2,0.00407467,0.0568706
28.22,0.000479118,0.0400478
28.24,0.00372658,0.0426238
28.26,0.00296196,0.0414393
28.28,0.00218417,0.0333147
28.3,0.00236496,0.0333028
28.32,0.00169054,0.0290733
28.34,0.00184041,0.0263693
28.36,0.00164231,0.0245113
28.38,0.00142339,0.0217263
28.4,0.00127509,0.020154
28.42,0.00118484,0.0182048
28.44,0.00107981,0.016534
28.46,0.000960283,0.0149843
28.48,0.000846893,0.0136234
28.5,0.000774064,0.012427
28.52,0.00069171,0.0112815
28.54,0.000621202,0.0102796
28.56,0.000550786,0.00934482
28.58,0.000483762,0.00840698
28.6,0.000437817,0.00769389
28.62,0.000384395,0.00701682
28.64,0.00033591,0.00632579
28.66,0.000297365,0.00577181
28.68,0.000258535,0.00521765
28.7,0.000223298,0.00473114
28.72,0.00019502,0.00432571
28.74,0.000168499,0.00389465
28.76,0.000143559,0.00355091
28.78,0.000122394,0.00320963
28.8,9.85755e-05,0.0029188
28.82,8.1992e-05,0.00263546
28.84,6.50406e-05,0.00237896
28.86,4.89625e-05,0.00216212
28.88,3.70472e-05,0.00196301
28.9,2.3183e-05,0.00176097
28.92,1.27743e-05,0.00159784
28.94,2.79261e-06,0.00144276
28.96,-7.64228e-06,0.00130076
28.98,-1.35639e-05,0.00116835
29,-2.31866e-05,0.0010558
29.019,-2.79696e-05,0.000946981
29.04,-3.61481e-05,0.000854619
29.06,-3.9353e-05,0.000763106
29.08,-4.48721e-05,0.000687026
29.1,-4.94596e-05,0.000614621
29.119,-5.59171e-05,0.000550997
29.14,-5.58449e-05,0.000488504
29.16,-6.23175e-05,0.000434949
29.18,-6.43854e-05,0.00038594
29.2,-6.70072e-05,0.000344356
29.22,-7.01117e-05,0.000302702
29.24,-7.15029e-05,0.00026502
29.26,-7.3676e-05,0.000232549
29.28,-7.60121e-05,0.000202872
29.3,-7.72842e-05,0.000174941
29.32,-7.84234e-05,0.000149977
29.34,-8.04174e-05,0.000128096
29.36,-7.20655e-05,0.000115833
29.38,-6.34436e-05,0.000106909
29.4,-5.95324e-05,9.74787e-05
29.42,-5.35172e-05,8.95939e-05
29.44,-4.99321e-05,8.11495e-05
29.46,-4.45317e-05,7.15228e-05
29.48,-4.39806e-05,6.66522e-05
29.5,-4.18238e-05,6.31667e-05
29.52,-4.09222e-05,6.10481e-05
29.54,-3.89793e-05,5.63069e-05
29.56,-3.75341e-05,5.41233e-05
29.58,-3.56381e-05,4.94327e-05
29.6,-3.48461e-05,4.69063e-05
29.62,-3.28062e-05,4.45686e-05
29.64,-3.40543e-05,4.19619e-05
29.66,-3.07245e-05,4.02689e-05
29.68,-3.03421e-05,3.82351e-05
29.7,-3.01436e-05,3.50443e-05
29.72,-2.80506e-05,3.45842e-05
29.74,-2.85434e-05,3.21066e-05
29.76,-2.78319e-05,3.10793e-05
29.78,-2.55058e-05,3.03756e-05
29.8,-2.57438e-05,2.87353e-05
29.82,-2.52556e-05,2.70453e-05
29.84,-2.3626e-05,2.66723e-05
29.86,-2.51143e-05,2.43088e-05
29.88,-2.31919e-05,2.51462e-05
29.9,-2.20631e-05,2.36064e-05
29.92,-2.34318e-05,2.19703e-05
29.94,-2.07725e-05,2.21263e-05
29.96,-2.14895e-05,2.14298e-05
29.98,-2.13729e-05,2.03376e-05
30,-2.09621e-05,1.99574e-05
30.02,-2.03498e-05,1.94799e-05
30.04,-1.96473e-05,1.87851e-05
30.06,-1.88063e-05,1.86576e-05
30.08,-2.00103e-05,1.77176e-05
30.1,-1.75771e-05,1.84337e-05
30.12,-1.90946e-05,1.71336e-05
30.14,-1.78489e-05,1.75477e-05
30.16,-1.79112e-05,1.69741e-05
30.18,-1.91869e-05,1.62558e-05
30.2,-1.65478e-05,1.70281e-05
30.22,-1.83002e-05,1.55121e-05
30.24,-1.62767e-05,1.62056e-05
30.26,-1.76938e-05,1.53406e-05
30.28,-1.65287e-05,1.47859e-05
30.3,-1.68319e-05,1.48072e-05
30.32,-1.58973e-05,1.47885e-05
30.34,-1.76603e-05,1.36517e-05
30.36,-1.50658e-05,1.47699e-05
30.38,-1.63375e-05,1.38634e-05
30.4,-1.49844e-05,1.37957e-05
30.42,-1.54559e-05,1.49286e-05
30.44,-1.61622e-05,1.32528e-05
30.46,-1.38942e-05,1.43783e-05
30.48,-1.22837e-05,1.06846e-05
30.5,-1.48676e-05,1.67165e-05
30.52,-9.65164e-06,1.31335e-05
30.54,-1.03705e-05,9.7519e-06
30.56,-8.59204e-06,8.78233e-06
30.58,-9.68624e-06,8.37953e-06
30.6,-7.96414e-06,8.82195e-06
30.62,-7.44994e-06,9.17493e-06
30.64,-8.33528e-06,7.97851e-06
30.66,-6.17863e-06,6.24172e-06
30.68,-6.70344e-06,6.24199e-06
30.7,-6.33797e-06,5.02895e-06
30.72,-5.00609e-06,6.16818e-06
30.74,-6.53379e-06,5.36898e-06
30.76,-4.72173e-06,5.41102e-06
30.78,-5.4499e-06,4.72646e-06
30.8,-5.32154e-06,4.06576e-06
30.82,-3.71955e-06,4.76811e-06
30.84,-5.83471e-06,3.39153e-06
30.86,-3.6563e-06,3.85638e-06
30.88,-4.9209e-06,4.0559e-06
30.9,-4.36344e-06,3.17417e-06
30.92,-3.68161e-06,3.42841e-06
30.94,-5.47045e-06,3.26936e-06
30.96,-2.98571e-06,3.15958e-06
30.98,-4.04492e-06,3.31726e-06
31,-3.0035e-06,2.78813e-06
31.02,-3.48794e-06,2.89476e-06
31.04,-4.47141e-06,2.62462e-06
31.06,-2.91988e-06,2.64058e-06
31.08,-3.78325e-06,3.19515e-06
31.1,-3.48437e-06,2.68788e-06
31.12,-3.01295e-06,3.06106e-06
31.14,-4.14769e-06,2.72067e-06
31.16,-2.03649e-06,3.19429e-06
31.18,-3.74128e-06,2.19558e-06
31.2,-2.94796e-06,3.61337e-06
31.22,-2.73539e-06,2.63866e-06
31.24,-3.55051e-06,2.15044e-06
31.26,-1.87799e-06,3.2847e-06
31.28,-3.11512e-06,2.33722e-06
31.3,-2.53399e-06,2.59699e-06
31.32,-2.08486e-06,3.25525e-06
31.34,-4.03546e-06,2.00801e-06
31.36,-1.40741e-06,3.51354e-06
31.38,-3.48102e-06,2.33831e-06
31.4,-2.4334e-06,3.44221e-06
31.42,-2.49705e-06,3.17829e-06
31.44,-3.62448e-06,2.26662e-06
31.46,-1.79808e-06,3.55144e-06
31.48,-2.76127e-06,2.63934e-06
31.5,-2.22968e-06,2.72088e-06
31.52,-1.99095e-06,3.02387e-06
31.54,-3.75709e-06,2.52971e-06
31.56,-1.6237e-06,2.78883e-06
31.58,-3.8338e-06,2.8027e-06
31.6,-2.59812e-06,2.53469e-06
31.62,-2.50074e-06,3.0651e-06
31.64,-2.22721e-06,2.36471e-06
31.66,-3.36295e-06,1.88818e-06
31.68,-3.03836e-06,2.51442e-06
31.7,-9.79391e-07,2.71461e-06
31.72,-4.82372e-06,2.03992e-06
31.74,-2.71329e-06,2.39393e-06
31.76,-3.11971e-06,2.68319e-06
31.78,-5.4771e-06,2.4462e-06
31.8,-2.58824e-06,4.29416e-06
31.82,-5.97634e-06,3.13196e-06
31.84,-3.82244e-06,4.1573e-06
31.86,-4.87025e-06,3.90889e-06
31.88,-6.03295e-06,3.50904e-06
31.9,-4.44902e-06,4.09223e-06
31.92,-5.79205e-06,4.27844e-06
31.94,-5.12135e-06,3.79995e-06
31.96,-5.06698e-06,3.80971e-06
31.98,-6.21754e-06,3.9834e-06
32,-4.58131e-06,4.53496e-06
32.02,-5.48123e-06,3.83444e-06
32.04,-5.70989e-06,5.07697e-06
32.06,-5.11411e-06,4.90602e-06
32.08,-7.10735e-06,3.97819e-06
32.1,-4.54431e-06,5.40718e-06
32.119,-6.64991e-06,4.44207e-06
32.14,-5.47482e-06,4.54426e-06
32.16,-5.48157e-06,5.23273e-06
32.18,-5.77135e-06,4.55898e-06
32.2,-6.10892e-06,4.8141e-06
32.22,-6.38093e-06,4.44015e-06
32.24,-5.0852e-06,5.52557e-06
32.26,-7.0522e-06,4.48679e-06
32.28,-5.54293e-06,5.12731e-06
32.3,-5.62676e-06,4.93936e-06
32.32,-6.70953e-06,4.93636e-06
32.34,-4.76993e-06,4.57589e-06
32.36,-6.25908e-06,5.31652e-06
32.379,-5.42668e-06,5.00408e-06
32.4,-5.46496e-06,5.24475e-06
32.42,-6.51718e-06,4.19023e-06
32.44,-4.92831e-06,5.50285e-06
32.46,-6.27059e-06,4.84841e-06
32.48,-5.15318e-06,5.21094e-06
32.5,-5.32831e-06,5.37064e-06
32.52,-5.10509e-06,5.10412e-06
32.54,-6.07676e-06,5.02209e-06
32.56,-5.24301e-06,4.71841e-06
32.58,-4.42958e-06,5.67933e-06
32.6,-5.52081e-06,5.01553e-06
32.62,-5.52794e-06,4.69961e-06
32.64,-4.40437e-06,4.88836e-06
32.66,-6.24398e-06,4.99228e-06
32.68,-3.34008e-06,5.32721e-06
32.7,-5.56808e-06,4.46795e-06
32.72,-4.43997e-06,4.73285e-06
32.74,-4.40417e-06,4.967e-06
32.76,-4.15967e-06,4.4344e-06
32.78,-5.09306e-06,4.7593e-06
32.8,-5.40781e-06,4.49994e-06
32.82,-3.80496e-06,4.90811e-06
32.84,-5.16033e-06,4.64984e-06
32.86,-4.97073e-06,3.61662e-06
32.88,-4.92936e-06,4.71779e-06
32.9,-5.90178e-06,3.69376e-06
32.92,-3.95244e-06,4.57582e-06
32.94,-5.60792e-06,3.94307e-06
32.96,-4.60638e-06,3.93871e-06
32.98,-4.59684e-06,4.50738e-06
33,-4.65966e-06,3.92459e-06
33.02,-4.83382e-06,4.42969e-06
33.04,-5.58255e-06,3.92964e-06
33.06,-3.44585e-06,4.81987e-06
33.08,-4.94927e-06,4.56934e-06
33.1,-5.11907e-06,3.6411e-06
33.12,-4.42303e-06,4.86046e-06
33.14,-6.34564e-06,3.61504e-06
33.16,-3.52679e-06,4.29507e-06
33.18,-6.23869e-06,4.06905e-06
33.2,-4.42091e-06,3.88365e-06
33.22,-5.25025e-06,4.12279e-06
33.24,-4.40627e-06,3.98743e-06
33.26,-4.4062e-06,4.30823e-06
33.28,-5.89085e-06,3.12485e-06
33.3,-3.54812e-06,5.10311e-06
33.32,-5.21914e-06,3.99038e-06
33.34,-4.49248e-06,3.95836e-06
33.36,-3.85427e-06,4.03394e-06
33.38,-6.20542e-06,2.74908e-06
33.4,-3.28169e-06,4.23435e-06
33.42,-5.68445e-06,3.47953e-06
33.44,-2.89249e-06,3.90997e-06
33.46,-4.88735e-06,3.72356e-06
33.48,-4.33187e-06,3.48053e-06
33.5,-4.28209e-06,4.08061e-06
33.52,-5.08767e-06,3.28204e-06
33.54,-3.60489e-06,3.95806e-06
33.56,-5.30293e-06,3.77891e-06
33.58,-4.04553e-06,3.3774e-06
33.6,-4.92919e-06,4.34991e-06
33.62,-4.15995e-06,3.47488e-06
33.64,-3.94264e-06,4.28935e-06
33.66,-5.12251e-06,3.46901e-06
33.68,-3.93985e-06,3.87472e-06
33.7,-4.65811e-06,3.20809e-06
33.72,-4.3569e-06,3.54506e-06
33.74,-3.72912e-06,4.12453e-06
33.76,-3.92885e-06,3.48609e-06
33.78,-4.34714e-06,3.0991e-06
33.8,-4.81824e-06,3.76583e-06
33.82,-2.83896e-06,3.55322e-06
33.84,-4.40248e-06,3.53292e-06
33.86,-3.49365e-06,3.28128e-06
33.88,-3.78469e-06,3.42956e-06
33.9,-5.20663e-06,3.35312e-06
33.92,-3.26456e-06,3.69703e-06
33.94,-5.0587e-06,3.08522e-06
33.96,-2.57798e-06,3.88808e-06
33.98,-4.79457e-06,3.50947e-06
34,-4.22853e-06,2.81307e-06
34.02,-3.3634e-06,4.49487e-06
34.04,-5.34894e-06,2.9621e-06
34.06,-2.46042e-06,3.84321e-06
34.08,-5.49114e-06,3.41567e-06
34.1,-3.38951e-06,2.88167e-06
34.12,-4.12271e-06,3.50437e-06
34.14,-3.74383e-06,2.64674e-06
34.16,-3.20169e-06,3.59925e-06
34.18,-4.67552e-06,2.9115e-06
34.2,-2.65566e-06,3.73185e-06
34.22,-4.68043e-06,3.12795e-06
34.24,-4.06274e-06,2.66412e-06
34.26,-3.74623e-06,3.44023e-06
34.28,-3.45495e-06,3.13202e-06
34.3,-3.18652e-06,3.53248e-06
34.32,-4.51297e-06,2.94503e-06
34.34,-3.02362e-06,3.26548e-06
34.36,-3.70243e-06,3.36e-06
34.38,-3.9325e-06,3.02414e-06
34.4,-3.32385e-06,3.57031e-06
34.42,-3.76361e-06,3.24566e-06
34.44,-2.8277e-06,3.97927e-06
34.46,-4.55359e-06,2.92694e-06
34.48,-2.45035e-06,3.50044e-06
34.5,-4.02104e-06,3.59218e-06
34.52,-3.58827e-06,2.87596e-06
34.54,-3.26585e-06,3.74201e-06
34.56,-3.17567e-06,3.006e-06
34.58,-2.89422e-06,3.41107e-06
34.6,-5.00003e-06,1.93021e-06
34.62,-1.75877e-06,3.34395e-06
34.64,-4.41888e-06,2.77658e-06
34.66,-3.31905e-06,2.57689e-06
34.68,-3.49132e-06,3.40536e-06
34.7,-3.22517e-06,2.9393e-06
34.72,-2.90546e-06,3.40384e-06
34.74,-4.53893e-06,2.14009e-06
34.76,-2.15889e-06,3.58913e-06
34.78,-3.95392e-06,2.88313e-06
34.8,-3.06771e-06,3.16364e-06
34.82,-2.64713e-06,3.50366e-06
34.84,-3.76411e-06,3.02096e-06
34.86,-2.47371e-06,3.74375e-06
34.88,-4.85176e-06,2.22269e-06
34.9,-2.04755e-06,3.92466e-06
34.92,-3.75555e-06,2.73994e-06
34.94,-3.14969e-06,3.20766e-06
34.96,-2.85736e-06,3.031e-06
34.98,-2.95975e-06,2.77412e-06
35,-2.46567e-06,3.02711e-06
35.02,-5.08499e-06,1.61159e-06
35.04,-1.94006e-06,3.63506e-06
35.06,-3.37987e-06,3.0573e-06
35.08,-3.32117e-06,2.82022e-06
35.1,-2.70098e-06,3.12309e-06
35.12,-3.11317e-06,3.00393e-06
35.14,-2.27838e-06,3.00464e-06
35.16,-4.56964e-06,2.3207e-06
35.18,-1.55787e-06,3.37413e-06
35.2,-3.74464e-06,2.61473e-06
35.22,-2.39508e-06,2.92524e-06
35.24,-3.12057e-06,2.7855e-06
35.26,-2.69068e-06,2.63398e-06
35.28,-2.2277e-06,2.69356e-06
35.3,-3.28087e-06,1.77262e-06
35.32,-1.80184e-06,2.12356e-06
35.34,-2.65738e-06,2.52156e-06
35.36,-2.57093e-06,1.90259e-06
35.38,-1.90952e-06,2.26162e-06
35.4,-2.43091e-06,2.16085e-06
35.42,-1.82455e-06,2.54441e-06
35.44,-3.21467e-06,1.86269e-06
35.46,-1.16868e-06,2.12313e-06
35.48,-3.2142e-06,1.58727e-06
35.5,-2.08981e-06,2.17914e-06
35.52,-2.35274e-06,1.82883e-06
35.54,-1.52007e-06,1.82427e-06
35.56,-1.21796e-06,2.17594e-06
35.58,-2.77816e-06,1.51511e-06
35.6,-9.32789e-07,2.27028e-06
35.62,-2.68029e-06,1.86297e-06
35.64,-1.58821e-06,1.21252e-06
35.66,-1.89088e-06,1.94324e-06
35.68,-1.51055e-06,1.61213e-06
35.7,-1.00935e-06,2.21709e-06
35.72,-2.99735e-06,1.50561e-06
35.74,-1.00103e-06,2.17345e-06
35.76,-2.73304e-06,1.83159e-06
35.78,-1.62502e-06,1.80773e-06
35.8,-2.21239e-06,1.7933e-06
35.82,-2.0122e-06,1.93792e-06
35.84,-9.15807e-07,2.26365e-06
35.86,-3.56679e-06,1.60731e-06
35.88,-8.48976e-07,2.2689e-06
35.9,-3.71103e-06,1.22343e-06
35.92,-6.12621e-07,2.13283e-06
35.94,-2.84066e-06,1.841e-06
35.96,-2.52476e-06,6.931e-07
35.98,-1.71938e-06,2.36313e-06
36,-3.33398e-06,5.42761e-07
36.02,-1.06961e-06,2.20978e-06
36.04,-3.20639e-06,1.74812e-06
36.06,-9.322e-07,1.94906e-06
36.08,-2.97358e-06,1.92575e-06
36.1,-1.76326e-06,1.81214e-06
36.12,-1.69802e-06,2.05169e-06
36.14,-3.75549e-06,1.07966e-06
36.16,-6.73659e-07,1.97138e-06
36.18,-3.45936e-06,1.02686e-06
36.2,-8.18521e-07,2.14846e-06
36.22,-2.79404e-06,1.86676e-06
36.24,-1.90242e-06,1.6112e-06
36.26,-2.28604e-06,2.03353e-06
36.28,-1.95477e-06,1.84026e-06
36.3,-2.30238e-06,1.27796e-06
36.32,-2.34996e-06,1.79658e-06
36.34,-1.05924e-06,1.97533e-06
36.36,-2.81759e-06,1.57637e-06
36.38,-1.83137e-06,1.74896e-06
36.4,-1.65825e-06,1.82616e-06
36.42,-1.8428e-06,1.4794e-06
36.44,-9.30806e-07,1.87772e-06
36.46,-2.85437e-06,1.15615e-06
36.48,-5.3406e-07,1.76803e-06
36.5,-2.32025e-06,1.65029e-06
36.52,-1.70941e-06,1.55476e-06
36.54,-1.42393e-06,1.39074e-06
36.56,-1.76182e-06,1.40217e-06
36.58,-1.28846e-06,1.6316e-06
36.6,-2.92715e-06,1.13434e-06
36.62,-5.90634e-07,1.95835e-06
36.64,-2.97428e-06,1.4333e-06
36.66,-1.40032e-06,1.71689e-06
36.68,-1.8014e-06,1.61219e-06
36.7,-1.803e-06,1.57552e-06
36.72,-7.73769e-07,1.90794e-06
36.74,-2.89466e-06,1.35736e-06
36.76,-6.40128e-07,1.47099e-06
36.78,-3.01636e-06,1.22943e-06
36.8,2.20184e-09,1.95235e-06
36.82,-2.31322e-06,1.74399e-06
36.84,-1.45154e-06,1.48007e-06
36.86,-1.55814e-06,1.31477e-06
36.88,-2.93199e-06,8.30981e-07
36.9,-5.94875e-07,1.71517e-06
36.92,-2.61492e-06,1.09083e-06
36.94,-4.11517e-07,1.84753e-06
36.96,-2.34231e-06,1.45734e-06
36.98,-1.45092e-06,1.8104e-06
37,-1.71864e-06,1.53787e-06
37.02,-1.60782e-06,2.05334e-06
37.04,-1.96614e-06,9.65286e-07
37.06,-2.2838e-06,1.52059e-06
37.08,-3.68243e-07,1.67365e-06
37.1,-1.86608e-06,1.20793e-06
37.12,-1.15277e-06,1.4349e-06
37.14,-1.4901e-06,1.29379e-06
37.16,-1.20225e-06,1.30038e-06
37.18,-9.26227e-07,1.70985e-06
37.2,-1.91918e-06,1.19929e-06
37.22,-3.27672e-07,1.77306e-06
37.24,-2.16697e-06,6.74191e-07
37.26,-1.36982e-06,1.61639e-06
37.28,-1.1003e-06,1.4738e-06
37.3,-1.88811e-06,1.39241e-06
37.32,-1.33014e-06,1.92361e-06
37.34,-3.24402e-06,1.37624e-06
37.36,-1.02705e-06,1.90462e-06
37.38,-2.6053e-06,1.3829e-06
37.4,8.07522e-08,2.0809e-06
37.42,-3.0221e-06,8.03053e-07
37.44,-2.63669e-07,1.10923e-06
37.46,-1.52813e-06,1.31956e-06
37.48,-2.09379e-06,8.43716e-07
37.5,9.12138e-08,1.59292e-06
37.52,-2.3536e-06,7.42145e-07
37.54,4.82478e-07,1.70305e-06
37.56,-1.54898e-06,1.0318e-06
37.58,-6.76829e-07,1.06696e-06
37.6,-7.77558e-07,9.59227e-07
37.62,-1.84429e-06,3.94681e-07
37.64,-4.42554e-08,3.30841e-07
37.66,-2.18483e-06,1.00199e-07
37.68,5.54248e-07,1.14193e-06
37.7,-1.08369e-06,6.30404e-07
37.72,-6.52308e-07,5.80593e-07
37.74,-6.01887e-07,8.9008e-07
37.76,-1.23579e-06,7.04258e-07
37.78,-8.65193e-08,1.02911e-06
37.8,-2.20446e-06,9.1625e-07
37.82,1.04779e-07,1.11352e-06
37.84,-1.53038e-06,7.86208e-07
37.86,-6.5459e-07,8.30459e-07
37.88,-7.81673e-07,9.18557e-07
37.9,-1.18972e-07,4.82787e-07
37.92,3.03278e-07,9.15195e-07
37.94,-1.33511e-06,4.43855e-07
37.96,6.29108e-07,1.24349e-06
37.98,-1.57433e-06,6.04152e-07
38,9.2488e-07,1.56036e-06
38.02,-1.03512e-06,1.00475e-06
38.04,-4.34885e-07,3.12844e-08
38.06,1.38907e-08,1.35662e-06
38.08,-1.71627e-06,1.01117e-07
38.1,5.87107e-07,1.33926e-06
38.12,-1.90652e-06,1.88612e-07
38.14,8.98983e-07,1.13902e-06
38.16,-9.55544e-07,7.82551e-07
38.18,-6.5372e-07,1.57129e-07
38.2,-6.84042e-07,1.16678e-06
38.22,-4.6743e-07,6.12544e-07
